MRK.1.1	Karai Kasang e Yang zaw Yesu Hkristu e kabu gara danglu e, apun awang hkyaw ngut le.
MRK.8.34	Shiwa byu pe e Yang e lagyaw wi le Yang wut yu lwi, yang maw le tai e gë, “Nga htang shut chang le nau su, aw ngut-kaw-lang, yum-sing gung le he pyam lwi, yang e ngadang wa u-jang, Nga jang chang shang ga.
MRK.8.35	“Yum-sing asak le hki yu nau su, aw ngut kaw lang, asak sum bura. Nga ma-tu e kabu danglu yan-mai asak sum su jau gë, hau asak le waw hki yu bura.”
MRK.8.36	“Byu gë, shi mi-dam ban shaw le yum-sing taw lwi, yum-sing e asak sum byu le gë, yang e ma-tu hai a-kyu jaw le lu?”
MRK.8.37	“Byu gë, hai jung yu lwi, yum-sing e asak le waw htai yu ra lu?”
MRK.8.38	“Hak-su-mu-ga-le, shut-hpit e yu-bak dap e i-pyat ma, Ngaw e Ngaw tai e dang le haw ni su, aw ngut-kaw-lang, hau byu-yang-zaw gë, Yang Wa e hpung-wup e joi-yung e mau mang pe e ra-ha je le jang, hau yu le haw pyam ra ngut le.”
MRK.9.1	“Nung maw le Ngaw teng teng tai kyaw kaw le, shi ma yap taw e hang ra wam, Karai Kasang e mung-dan gë, wum-aw e je le ra le a myang myang gë, shi e a hwi kaw ra,” ga e.
MRK.9.2	Ahkwi hau htang hkyu ni lai jang, Yesu gë, Petru, Yaku, Yawhan pe le wut yu lwi, myang e bum shut yang maw le za shwi daw law e. Hau hkun yang maw e hë ma Yang e i-hpyaw-i-sam htai law le e.
MRK.9.3	Yang e me-bu gë, kabrim-kabram dut law lwi, gyai du-baw e, mi-dam htaw ma chi htsau su, aw ngut-kaw-lang, hau myaw wa hpyu shaw waw law joi e a ngut.
MRK.9.4	Mawshe e Elia le yang maw jang htaw shit e, yang nik gë, Yesu e dang nyaw lum kaw e.
MRK.9.5	Hau hkun Petru Yesu le, “Rabai e, shi gyaw ma ni ra i-nung ma-tu ge taw ra. Shi gyaw ma zum sum lum, Nang e ma-tu ra lum, Mawshe e ma-tu ra lum, Elia e ma-tu ra lum, i-nung sai shang,” ga lwi, tai e.
MRK.9.6	Yang maw gyu-nan ni e yan-mai, yang hai tai tu ra le a se law.
MRK.9.7	Hau hkun, mut-mau je gyaw law lwi, yang maw le ngawp pyam mu, hau mut-mau mai hte htaw law lwi, tai e gë, “Shi yu gë, Ngaw jit-dap e Nga zaw ngut taw le. Yang dang gyaw ke,” ga e.
MRK.9.8	Ahkwi han za lik wu jang, Yesu e yang maw mai gaw-tu aw le le a myang law.
MRK.9.9	Ahkwi hau bum mai gyaw law le, Hau byu-yang-zaw gë, shi bang jang mai a taw taw a-shi, yang maw myang e le aw le le a hkai kyaw shang ga, Yang yang maw le tai taw be.
MRK.9.10	Yang maw jau gë, hau dang le matsing yu lwi, “Shi e bang jang mai dum taw ra ga e gë, hai ga e ngut le li?” ga iwi, shida-da mi lum kaw e.
MRK.9.11	Hau hkun yang maw gë, “Elia hë je le bura, ga lwi, mau-sau ka e sara pe hai mu lwi tai ni akaw hta?” ga lwi, Yang le mi kaw e.
MRK.9.12	Yang gë, “Ge ge wa Elia hë je le ngut mu, lung-lang le sai yau be. Hau htaw agaw, hau byu-yang-zaw le a-shaw-a-wi myaw myaw wa hkam yu lwi, a-ging e hwi ra, ga lwi, hai mu ka taw kaw e la?”
MRK.9.13	“Nung maw le Ngaw tai kyaw le, Elia gë je le be mu lwi, yang e hkyaw ka taw e ra jung za. Yang maw gë, yum-sing e i-mit nau e dawng, yang le kut pyam bakaw,” ga e.
MRK.9.14	Yang maw gë, lagyaw wi jang dum je law le. Yang maw e a wi a-yam ma byu jum maw ni ni mu lwi, mau-sau ka e sara pe yang maw e hë-lum ni e le law myang kaw e.
MRK.9.15	Shi-wa byn pe Yang le myang jang, mau-ha byu bum lwi, Yang jang din-e lwi, wang-zan dang mi kaw e.
MRK.9.16	Hau hknn Yang gë, “Nung maw hai hkyaw yang maw e mi lum kaw e lu?” ga lwi, yang maw le mi jang.
MRK.9.17	Shi-wa hyu pe jang ma ra yu ge, tu lwi, “Sara e, nga zaw Nang jang shut shwi le a-he. A dat nyaw e nat dap ra,
MRK.9.18	“Hka ma le yang le jup-na jang, hau nat gë, yang le dun-pye pyam lwi, tsu-myup e, zwi-kik-kik lwi, gung-du le a-nywi-a-nyap dut byu e, Hau le hkat pyam bi shang ga, Nang e lagyaw pe le ngaw tai kyaw kaw-lang, yang maw a waw kut kaw,” ga tai e.
MRK.9.19	Hau mu lwi, Yesu gë, “Lum e i-mit a baw e i-pyat e, hka nam je shaw Ngaw nung maw e ra-ha ni ni ra lu? Hka myang je shaw Ngaw waw shërang ni ra lu? Yang le Nga jang shut shwi law ke,” ga lwi, tu e.
MRK.9.20	Hau hkun yang maw gë, hau zaw-shang le shwi e kaw e. Yang le myang hwi jang, hau nat gë, hau yu le nan nang lwi, yang mi-gung shut leng law le e, tsu-myup htaw u-jang, gawng leng leng ni e.
MRK.9.21	Hau mu lwi, Yesu gë, “Hau su dut e hka myang ngut be hta?” ga e. Yang-wa le mi jang, “Yang gë, ti a-shi hkun mai ngut be,” ga e.
MRK.9.22	“Yang le waw law hten shaw ga lwi, mi ma ngut-kaw-lang, i-jam ma ngut-kaw-lang, myaw myaw ling yang le du kat kat kut e. Ngut-kaw-lang, Nang waw kut le gë, nga nik le shaw-gyaw lwi, karum bi la,” ga e.
MRK.9.23	Yesu gë, “Nang ge ge jing le gë, lum e i-mit baw su gë, hai le waw kut ra ngut le,” ga, yang le tai e.
MRK.9.24	Hau hkun-jang, hau zaw-shang yang-wa gë, “Naw lum taw le. Nga lum e a lu e gë, karum bi shi la,” ga lwi, puk tai e.
MRK.9.25	Hau shiwa byu pe din zup-mung bum law e le, Yesu myang jang, hau a-joi-a-yung e nat le, “A dat nyaw lwi, naw jit e nat e, Ngaw nang le ping taw le ba! Yang jang mai htaw byu law a! htang hpyang hka nam le hka dum wang law,” ga lwi, tan pyam e.
MRK.9.26	Hau hkun nat gë, puk wut law le e, yang le nan nang kat lwi, yang htaw byu law e. Hau zaw shang le shi e su dut byu le e, byu myaw myaw wa, “Yang shi byu be,” ga bum kaw e.
MRK.9.27	Yesu jau gë, yang e law le lang taw lwi, yang taw law be.
MRK.9.28	Yum hkau shut wang law le, lagyaw pe gë, “Nga maw hau nat le hai yan-mai a waw hkat pyam e la?” ga lwi, ha mi wu kaw e.
MRK.9.29	Yang gë, “Shi jung nat gë, a-kyu dung lwi za a ngut le, a waw law htaw ra ngut le,” ga lwi, yang maw tai e.
MRK.9.30	Han mai dum htaw law kaw le, Yang maw gë, Galile mung shut hkaw e-law mu lwi, hau hkyaw le Yang aw le a se nang nau.
MRK.9.31	“Hka-su-mu-ga-le, hau byu-yang-zaw gë, byu pe law ma ap pyam e hwi lwi, yang maw Yang le sat pyam mu ra, sat pyam hwi yau jang sum ni htang le, Yang dum dwi taw law ra,” ga lwi, Yang e lagyaw wi le nyaw maw kyaw e.
MRK.9.32	Yang maw lum, hau dang le a dat gyaw kaw lang, Yang la a wam mi kaw.
MRK.9.33	Hau htang yang maw gë, Kaperna-um shut e je kaw e, yum hkau ma lung taw le, Yang yang maw le mi e gë, “Nung maw hkyaw-hka hai tai lum kaw e lu?” ga e.
MRK.9.34	Yang maw yu, jit le a ga kaw, hka-su-mu-ga-le, aw yu je kaw le lu? ga lwi, yang maw yang chang tai lum bum kaw e.
MRK.9.35	Hau hkun Yang zung lwi, lagyaw ra htse i yu pe le wut yu lwi, yang maw le, “Je kaw nau su, aw ngut kaw lang, lung-lang bang htang ma su e, luug-lang bang e dwi-nang-zaw shang dut shang ga,” ga lwi, tai e.
MRK.9.36	Zaw-shang ra yu le wut yu lwi, yang maw e a-gung ma yap taw nang lwi, yang le bun yu u-jang, yang maw le tai e gë,
MRK.9.37	“Zaw-shang wi jang ma shi su e zaw-shang ra yu le, Nga ming yan-mai lawm-yu su, aw ngut-kaw-lang, Ngaw le lawm-yu taw le. Ngaw le lawm-yu su le, Ngaw le lawm-yu e a ngut; Ngaw le nang-kat su le she lawm-yu e ngut taw le.
MRK.9.38	Hau hkun Yawhan gë, “Sara e, Nang e ming e nat hkat pyam e byu ra yu le nga maw myang be, ngut-kaw-lang yang i-nung jang a chang e yan-mai, yang le hkum pyam be,” ga lwi, tai e.
MRK.9.39	Yesu gë, “Yang le hka hkum pyam kaw. Nga e ming e magam a-mu zwi su gë, Nga hkyaw le a ge e dang han za waw tai ra, aw le a ni.
MRK.9.40	“I-nung le gye su kut a hkum su gë, i-nung le karum su ngut taw le.
MRK.9.41	“Nung maw le Ngaw teng teng tai kyaw le, Hkristu e ming e nung maw seng ni akaw, ga lwi, i-jam ra hkaw bi su, aw ngut kaw lang, yang e a-hpau-jung-hu ge ge wa gawm ra a ngut.”
MRK.9.42	“Ra hkyaw gë, Ngaw le lum e zaw-shang pe jang ma ra yu le ling-hat nang su, aw ngut-kaw-lang, yang e ling-zing ma lwi maw twi lang lwi, nawng ma du kat pyam ra gë, yang e ma-tu je ge taw le.
MRK.9.43	“Nang e law nang le mit-ling-bat nang le ge, bau le zan-hpit pyam a! law i lum hkum ni le e, ngarai mung ma a-shi-a-shum mi hkyawm wang ra htaw ma, law hten ra, a-sak dwi e shat wang ra ge, je ge taw le.
MRK.9.45	“Nang e hki nang le mit ling bat nang le gë, hau le zan-hpit pyam a! Hki i hki hkum ni e e, ngarai mung shut hkyaw pyam ra htaw ma, hki hten ra, a-sak dwi e shut wang ra gë, je ge taw le.
MRK.9.47	“Nang e myaw nang le mit-ling-bat nang le gë, hau le chaw pyam a! Myaw i myaw hkum ni e e, yang maw e ma-tu lu a-shi mu, mi le a-shi-a-shum tawng e,
MRK.9.48	“Ngarai mung shut hkyaw pyam e hwi ra htaw ma, myaw-ji ra lum za e Karai Kasang e mung-dan shut nang wang ra gë, je ge taw le.
MRK.9.49	“Hka-su-mu-ga-le, aw ngut-kaw-lang, mi ngu e i-jum e law ngam yu e hwi ra ngut le.
MRK.9.50	“I-jum gë, ge taw le. Ngut-kaw-lang, i-jum a ngam byu le gë, hai jung e law ngam yu ra lu? Nung maw jang i-jum baw nang ke! Nung maw yang chang, shu-shu-hkau-hkau dut ni ke,” ga tai e.
MRK.10.1	Hau mai Yang htaw law lwi, Yuda mung kyaw e Yawdan lang he-hpaw shut e je e ngut mu, byn ra-jum-ra-wi Yang jang shut dum le mung kaw e yan-mai, Yang e li e ra jung za, yang maw le dum nyaw maw bi e.
MRK.10.2	Hau hkan Hparishe pe je le lwi, Yang le jam-wu u-jang, “Byu gë, yum-sing e yang-mi le du pyam le ge le lu?” ga lwi, Yang le mi kaw e.
MRK.10.3	Yang gë, “Mawshe nung maw le hka su ga tai taw e lu?” ga lwi, tu e.
MRK.10.4	Yang maw gë, “Law kang mau-sau ka taw lwi, yang le law kang pyam ra, ga, Mawshe ahkang bi taw be,” ga kaw e.
MRK.10.5	Yesu gë, “Nung maw i-mit htan e yan-mai, shi dang nung maw e ma-tu yang ka taw bi be.”
MRK.10.6	“Ngut-kaw-lang, a-nam mau-hë-mi-hë hkun mai, yu-ge-zaw e mi-we-zaw nik le Karai Kasang hpan taw be.
MRK.10.7	“Hau yan-mai yu-ge-zaw gë, i-nu-i-wa le pyam taw lwi, yang nik gë, ra gung-ra-shaw dut bakaw ra.
MRK.10.8	“Hau mu yang nik gë, i yu ngut taw akaw a ngut. Ra-gung-ra-shaw za ngut taw be.
MRK.10.9	“Hau mu lwi, Karai Kasang htsaw taw e le, byu gë, a ge law kang,” ga e, yang maw le tu e.
MRK.10.10	Yum hkau shut ni taw kaw le, lagyaw pe gë, shi hkyaw le Yang le dum mi kaw e.
MRK.10.11	Hau hkun Yang gë, “Yum-sing e yang-mi le law kang pyam lwi, mi-we gaw-yu le hang yu su, aw ngat-kaw-lang, yang-mi le law shut su ngut taw le.
MRK.10.12	Mi-we-zaw le yum-sing yang-lang le law kang pyam lwi, yn-ge gaw-yu jang dum law le gë, yu-ge lu e a-mu kut taw le,” ga tai e.
MRK.10.13	Yang maw zaw-shang wi le sawp bi shang ga, ga lwi, Yesu jang shwi le kaw e. Lagyaw pe yu gë, yang maw le tan pyam kaw e.
MRK.10.14	Yesu hau le myang jang, wu nik-yaw lwi, “Zaw-shang wi le Nga jang le-nang ke. Yang maw le hka lang-zing kaw. Hka-su-mu-ga-le, Karai Kasang mung-dan gë, han su e bang e mung-dan ngut taw le.
MRK.10.15	“Nung maw le Ngaw teng teng tai kyaw le, aw ngut-kaw-lang, Karai Kasang e mung-dan le zaw-shang su a lawm-yu su gë, hau ma ge ge wa a waw wang ra ngut le,” ga lwi, yang maw le tai e.
MRK.10.16	Hau hkun Yang yang maw le bun yu lwi, yang maw e htaw ma law ke taw u-jang, shi-man bi e.
MRK.10.17	Hkyaw ma dum e-law le, byu ra yu Yang jang din je le lwi, Yang hë ma hki-hput-htu u-jang, “Ge tik e sara e, a-htum-a-byu e asak waw yu shaw, ngaw hai jung kut ra lu?” ga lwi, Yang le mi e.
MRK.10.18	Yesu gë, “Ngaw le hai mu ge tik e ga le la? Karfiti Kasang mai gaw-tu ge tik e aw le a ni.
MRK.10.19	“Jep e tara ma, Byu hka sat, Su-mi hka lu, Hka hkau, A-teng e sak-se hka hkam, Maw-zaw-map-zaw hka kut, Nang nu e nang wa le hkung-ga a, ga e dang le nang se taw le lu?” ga lwi, yang le tai e.
MRK.10.20	Hau yu gë, “Sara e, hau lung-lang le i-ram pyat mai ngaw chang be,” ga lwi, Yesu le tai e.
MRK.10.21	Yesu gë, yang le byu wu u-jang, yang le jit lwi, “Nang ra hkyaw ra a-shi. Nang law a, waw-ma-waw le ung pyam lwi, myung bang le gam bi a. Hau jang she mau-hkung htaw ma nang i-sut waw ra, Nga htang ma le chang a,” ga lwi, yang le tai e.
MRK.10.22	Yang yu, hau su ga e yan-mai, myaw-dawng sum byu lwi, mit-yawn le e-law byu be. Hka-su-mu-ga-le, yang sut-gan myaw myaw waw su ngut taw le.
MRK.10.23	Hau su mu, Yesu gë, byu-wu lwi, Yang e lagyaw pe le, “I-sut waw bang gë, Karai Kasang mung-dan ma gyai wang wi taw ra nung,” ga e.
MRK.10.24	Lagyaw pe yu gë, Yang e dang yan-mai mau-ba ni kaw e. Hau mu lwi, Yesu gë, “Nga zaw pe e, i-sut le lum bang gë, Karai Kasang mung-dan ma wang ra gyai wi taw ra nung.
MRK.10.25	“I-sut waw su gë, Karai Kasang mung-dan wang ra htaw ma gawla-u gë, ap-naw dawng lut ra je lwi taw ra,” ga lwi, yang maw le tai e.
MRK.10.26	Yang maw yu, radu lai lwi mau byu u-jang, “Hau su le gë, aw yu hki-yu e jang waw je ra lu?” ga lwi, Yang le tai kaw e.
MRK.10.27	Yesu gë, yang maw le byu-wu lwi, “Hau a-mu le byu a waw kut kaw-lang, Karai Kasang a waw kut e a jaw. Hka-su-mu-ga-le, Karai Kasang gë, ban-shaw le waw kut le,” ga e.
MRK.10.28	Hau hkun Petru gë, “Nga maw ze ban-shaw le pyam taw lwi, Nang jang le chang be,” ga lwi, Yang le tau tai e.
MRK.10.29	Yesu gë, “Ngaw nung maw le teng teng tai kyaw kaw le, Nga e ma-tu e kabu dang-lu ma-tu yum-sing e yum, yaw, yang-gu, yang-mang, i-nu-i-wa, yang-shu-yang-zaw pe le pyam taw su, aw ngut-kaw-lang,
MRK.10.30	“Zing-ri hwi ra, shi pyat ma, yum, yaw, yang-gu, yang-mang, i-nu, yang shu-yang-zaw pe le bung shaw a waw yu ra a ni; htang-nung pyat ma, a-byu-a-htum e asak waw yu ra ngut le.
MRK.10.31	Ngut kaw-lang, hë bang myaw myaw htang gyaw ra; htang gyaw bang yu gë, hë bakaw ra,” ga lwi, tu e.
MRK.10.32	Hau hkun Yerusalem shut daw law ra, yang maw hkyaw ma e-law ni le, Yesu gë, yang maw e hë ma e-law ni le. Yang maw yu gë, mau byu kaw e, htang chang ni e bang le gyu nan ni akaw. Hau hkun lagyaw ra htse i yu le Yang dum wut yu lwi, Yang jang dut law ra a-mu hkyaw yang maw le tai e gë.
MRK.10.33	“Wu ke! i-nung Yerusalem shut duw law ni le, hau byu-yang-zaw gë, hkin-jawng a-gi pe e mau-sau ka sara pe law ma ap pyam ra. Yang maw Yang le sat pyam ra hkyaw daw-dan lwi, gaw-tu-a-myu e law shut ap pyam bakaw ra.
MRK.10.34	“Yang maw gë, Yang le roi-rip kut lwi, saw-kan pye gyun le e, Yang le nu lwi, sat pyam bakaw ra. Sum ni htang le Yang dum dwi taw law bura,” ga e.
MRK.10.35	Hau hkun Zebedi yang-zaw Yaku e Yawhan gë, Yang jang shut hwi e lwi, “Sara e, nga nik dung-ma-dung Nang nga nik le bi ra, nga nik aw le,” ga lwi, Yang le tai kaw e.
MRK.10.36	Yang gë “Ngaw nung nik ma-tu hai kut ra aw akaw lu?” ga lwi, yang nik le mi e.
MRK.10.37	Yang nik gë, “Nang e hpung-wup ma Nang e law-yaw shut ra yu, Nang e law-pai shut ra yu, waw zung taw ra ahkang, nga nik le bi la,” ga lwi, Yang le tai kaw e.
MRK.10.38	Yesu gë, “Nung nik hai dung e le nung nik a se kaw. Ngaw shu e gawm le, nung nik waw shu kaw ra lu? Ngaw hkam yu e baptisma le, nung nik waw hkam kaw ra lu?” ga lwi, yang nik le tai e.
MRK.10.39	Yang nik gë, “Nga nik waw kut ra,” ga kaw e. Yesu gë, “Ngaw shu e gawm le nung nik le shu ra ngut taw akaw. Ngaw hkam yu e baptisma le nung nik hkam yu ra ngut taw le.
MRK.10.40	“Ngut-kaw-lang, Nga e law-yaw law-pai shut waw zung taw ra ahkang Ngaw a waw bi. Hau gë, lajang taw bi e bang e ma-tu za ngut le,” ga lwi, yang nik le tai e.
MRK.10.41	Ahkwi gaw-tu lagyaw ra htse yu hau dang le waw gyaw jang, yang maw Yaku e Yawhan le nik-yaw kaw e.
MRK.10.42	Hau mu Yesu yang maw le wut yu lwi, gaw-tu-a-myu le up ra ahkang waw yu bang gë, yang mawe a-htaw ma reng ni le e, hpung-wup e dut bang gë, yang maw a-htaw ma up ni e le, nung maw se ni akaw.
MRK.10.43	“Nang maw jang kum gë, hau dawng a ngut. Nung maw htaw je kaw nau su, aw ngut-kaw-lang, nung maw e dwi-nang-zaw-shang dut shang ga.
MRK.10.44	“Nung maw jang ma u-lum dut nau su aw ngut-kaw-lang, lung-lang bang e jun dut shang ga.
MRK.10.45	“Hka-su-mu-ga-lo, hau byu-yang-zaw lang, ge, dwi-nang-zaw-shang le jun zaw ra je le e a ngut, dwi-nang-zaw-shung e a-mu le zwi bi ra e, byu myaw myaw e ma-tu Yang asak le gung malai ahpau kut bi ra, ga lwi, je le e,” ga lwi, tai e.
MRK.10.46	Hau hkun yang maw gë, Yerihko wa shut je kaw e. Yesu gë, Yang e lagyaw pe e byu ra-jum-ra-wi maw e ra-ha Yerihko mai htaw law kaw le. Teme yang zaw Bara-teme ming e myaw jit lwi, dung zaw e su ra yu hau hkyaw yam ma zung taw e.
MRK.10.47	Nazaret wa Yesu ngut le yang waw gyaw jang, “Dawi yang zaw Yesu e, ngaw le shaw-gyaw la aw!” ga lwi, puk dung e.
MRK.10.48	Byu myaw myaw wa yang sim za ni byu shang ga, yang le jet kaw e. Yang yu, “Dawi yang zaw e, ngaw le shaw-gyaw la aw!” ga lwi, je puk htan e.
MRK.10.49	Yesu gë, yap-taw u-jang, “Yang le wut law ke!” ga e. Hau mu lwi, yang maw hau myaw-jit su le wut le e, “Ngwi-ngawn shang ga! taw a! Yang nang le wut taw ra, ga kaw e.
MRK.10.50	Yang gë, yang e me-bu hkyut pyam taw le e, taw lwi, Yesu jang shut hwi e-law e.
MRK.10.51	Hau hkun Yesu yang le, “Ngaw nang le hai kut bi ra, nang aw le lu?” ga tai e. Myaw-jit su gë, Rabunai e, nga myaw myang shang ga aw,” ga lwi. Yang le tai e.
MRK.10.52	Yesu gë, “Saw e-law a! Nang e lum-jing e gë, nang le law ge bi be,” ga lwi, yang le tai e. Hau yu gë, hau hkun-jang myaw myang lwi, hkyaw ma Yang htang chang ni be.
MRK.11.1	Ahkwi yang maw gë, Yerusalem e tsan-lun bum ma Bet-hpa-ge e Be-hta-ni dum pe jang law jang, Yang lagyaw i yu le nang-kat lwi, tai e gë,
MRK.11.2	“Nung nik hë hpyang ma wa shut e-law ke. Hau ma wang law e hkun, aw le a ji wu shi e law-tse zaw twi taw e le nung nik myang ra, hau le hpi lwi she law ke.
MRK.11.3	“Su pe nung nik le, “Hai yan-mai hau su kut akaw,” ga mi jang, nung nik gë, “Hau yum-sing aw le,” ngu lwi, tu ke. Hau jang yang hau le nung nik le hi kat bura,” ga e.
MRK.11.4	Yang nik gë, e-law lwi, hkum he-lut gai-hkyaw ma law-tse zaw twi taw e le myang lwi, hau le hpi she law e.
MRK.11.5	Hau ma yap taw bang ra wam gë, “Nung nik hai mu lwi, hau law-tse zaw le hpi she akaw hta?” ga lwi, yang nik le mi jang.
MRK.11.6	Yesu yang nik le tai kat e e ra jung za, tai kyaw kaw e. Hau mu lwi, yang maw gë, yang nik le nang kat kaw e.
MRK.11.7	Hau hkun yang nik gë, hau law-tse zaw le Yesu jang shut she law lwi, hau e htaw ma yang maw e me-bu ke lwi, Yang hau ma taw ji e.
MRK.11.8	Byu myaw myaw wa yum-sing e me-bu le hkyaw ma hkang bi kaw e, gaw-bang gë, yaw htung ma sik-kyang zan yu lwi, hau hkyaw ma chang hkang kaw e.
MRK.11.9	Hë ma e-law bang e htang ma chang e bang gë, “Hawsanna! Yum-sing e ming-ning-san e je le su le gë, hkya-awn re dut le.
MRK.11.10	Hau rau je le be. “Nga jik e Dawi yang mung gë, hkya-awn ra dut le. Myang-dik e jaw-waw ma, Hawsanna ngut shang ga,” ga lwi, puk garu kaw e.
MRK.11.11	Hau hkun Yerusalem ma naw-ku jawng hpyang Yang wang lwi, a-zing ban-shaw le ja-hkum wu yau jang, bwi gyum law e yan-mai Yang htaw lwi, lagyaw ra htse i yu pe e ra-ha Be-hta-ni dum shut law byu kaw e.
MRK.11.12	Htang nap-kyaw Be-hta-ni dum mai htaw law kaw le, Yang zang-mut be.
MRK.11.13	Hau hkun we we mai a-ha-ha e shi-myaw-gam ra gam Yang myang lwi, hau ma shi ra cham cham waw yu ra, Yang mit lwi, hwi e-law e. Hau shut je e-law jang, shi-myaw shi zwi nam a ngut e yan-mai, a-ha za Yang myang e ngut mu.
MRK.11.14	“Ra-pyat-ra-dai nang jang ma a-shi aw le a waw zaw shang ga,” ga lwi, Yang hau sik-gam le tai e. Yang e lagyaw wi le le waw gyaw kaw e.
MRK.11.15	Hau hkun yang maw gë, Yerusalem shut je kaw e. Hau naw-ku jawng ma le Yang wang lwi, hau jawng ma ze ung e bang e, wi e bang le, hkat pyam le e, ngun byan bang e gu pe e, hpung-kywi ung e bang e tang-hku pe le, dun leng pyam bi e.
MRK.11.16	Hau jawng hkau shut hkaw ra lum lang, yu lai wang ra Yang a dawng.
MRK.11.17	Yang yang maw le nyaw maw lwi, “Nga e yum gë, a-myu byu hu jup shaw e ma-tu a-kyu dung e yum ngu bura, ga lwi, ka taw e a ngut kaw lu? Nunn maw jau ge, hau le chang-dau-damya lu hkyung kut bakaw nung!” ga lwi, tai e.
MRK.11.18	Hkin-jawng a-gi pe e mau-sau ka sara pe hau waw gyaw jang, Yang le sat-pyam ra hkyaw haw kaw e. Hka-su-mu-ga-le mung byu lung-lang Yang e nyaw maw e hkyaw le mau-ha ni e yan-mai, yang maw ge Yang le gyu ni akaw.
MRK.11.19	Yang gë, min wi htang hau wa yam shut htaw lam law e.
MRK.11.20	Hau htang ra nap le lam lai law le, hau shi-myaw gam gë, a-mit e ra-ha kyu-byu e le, yang maw myang kaw e.
MRK.11.21	Hau mu lwi, Petru bun u-jang, “Rabai e, wu wu a! Nang ning pyam e shi-myaw gam ge, kyu-byu ba nung,” ga lwi, Yang le tai e.
MRK.11.22	Yesu tu u-jang, “Karai Kasang le lum ni ke.”
MRK.11.23	“Nung maw le Ngaw teng teng tai e gë, aw ngut-kaw-lang, shi bum le, “nang bun byu lwi, nawng ma htawt wang byu a,” ga lwi, lum shut e i-mit a baw e za, yum-sing tai e e ra jung za dut ra, lum e ngut le gë, hau hkyaw dut ra ngut le.
MRK.11.24	“Hau mu Ngaw nung maw le tai e gë, nung maw dung-ma-dung e aw-ma-aw waw yu bakaw ra, ga lwi, lum ni ke, hau jang nung maw waw yu bura.
MRK.11.25	“A-kyu dung u-jang, yap ni e hkun, byu ra yu yu nang le ra jung jung shut le gë, mau-hkung htaw ma nung maw e i-wa gë, nung maw e mura le hkyut pyam bi shang ga, yang e mura le le hkyut pyam hi ke,” ga e.
MRK.11.27	Hau htang yang maw gë, Yerusalem shut dum wang kaw e, ahkwi naw-ku jawng hkau ma saw wun ni le, hkin-jawng a-gi pe, mau-sau ka sara pe e a-gi su wun pe Yang jang shut je le lwi,
MRK.11.28	“Nang gë, hai ahkang e shi a-mu pe le kut ni le hta? Shi gu le waw kut ra shi ahkang gë, Nang le aw wa bi e hta?” ga lwi, tai kaw e.
MRK.11.29	Yesu gë, “Ngaw gë, dang ra hkun nung maw le mi wu kaw ra, Ngaw le tu bi kaw la, hau hkun hai ahkang e shi gu le Ngaw kut ni le gë, Ngaw nung maw le tai kyaw ra.”
MRK.11.30	“Yawhan e baptisma hkyaw gë, mau-hkung shut mai ngut le lu? hau a ngut, byu jang mai ngut le lu? Ngaw le tu bi kaw la,” ga lwi, yang maw le tai e.
MRK.11.31	Yang maw yu gë, shida-da bawng lwi, “Mau-hkung shut mai ngut le nga maw ngu le gë, “Hau ngut le, nung maw hai mu lwi yang le a lum kaw e hta?” ga lwi, Yang tu bura.”
MRK.11.32	“Byu jang mai ngut le, nga maw ngu le gë,” mung byu pe le yang maw gyu ni akaw. Hka-su-mu-ga-le, Yawhan mi-htoi ngut e le lung-lang bang gë, ge ge wa hkam ni akaw.
MRK.11.33	Hau mu lwi, yang maw Yesu le tu u-jang, “Nga maw a se,” ga lwi, tai kaw e. Hau hkun Yesu gë, “Shi a-mu pe hai ahkang e Ngaw kut ni e gë, Ngaw nung maw le a tai kyaw ra ngut le,” ga lwi, yang maw le tai e.
MRK.12.1	Hau hkun dang-ke e Yang yang maw le tai hë e gë, “Byu ra yu tsë-bi sun haw taw lwi, ling hkyu ma hkyam kyam taw le e, tsë-bi htung du taw lwi, ji ra lum sai taw lwi, sun sai e byu pe le boi bi taw lwi, ga mung shut e ni byu e.
MRK.12.2	Ahkwi yam je jang, sun sai bang e law mai hau sun ma shi ra wam waw yu shang ga, sun sai hang jang shut jun ra yu le nang kat e.
MRK.12.3	Yang maw yu gë, yang le jup-yu lwi, nu lwi, a kawm naug kat kaw e.
MRK.12.4	Jun gaw yu le yang yang maw jang shut dum nang kat e. Hau yu e u-lum le yang nu-che bi lwi, yang le a-haw-a-hë law hpu kaw e.
MRK.12.5	Gaw-tu le dum nang kat le, hau yu le yang maw sat pyam haw e. Gaw bang myaw myaw le yang nang-kat kaw-lang, yang maw ra wam le nu lwi, ra wam le gë, sat pyam kaw e.
MRK.12.6	Yang jit-dap e yang zaw ra yu ni a-ehi, yang le le ra mung htang ma yang maw jang hpyang shut nang kat e ngut mu. “Yang maw gë, nga zaw le gyu-hpau kaw ra,” ga lwi, mit taw e.
MRK.12.7	Sun sai e bang gë, “Shi yu gë i-sut-i-gan sing ra su ngut le. Le ke! Yang le sat pyam shang, han hkun she, yang e i-sut-i-gan i-nung waw yu ra ngut le,” ga lwi, shida bawng lum kaw e.
MRK.12.8	Hau mu lwi, yang maw yang le jup yu lwi, sat pyam mu sun lut shut du pyam kaw e.
