JHN.1.1	Ano pšeršuma isis lav, te lav isis ko Dēvel, te lav isis Dēvel.
JHN.10.12	Zarakirdo pastuhos, lašņo nāni, koneske bakre nāni peskīre, te dikhela so jāvela ruv, te mukhela bakren, te nāšēla; te ruv rozšņikakirla bakren, te roztrādela len.
JHN.10.13	Ne zarakirdo pastuhos nāšela, vašo dova šo jov feņu zarakirdo, te narado vaš bakrenge.
JHN.10.14	Me isom pastuhos lačo; te džinav Mīren, te Mīre džinen Man.
JHN.10.15	Sir Dād dzinel Man, jake Me džinav Dādes; te džīben Mīro dava vaše bakrenge.
JHN.10.16	Isi Mange var bakre, dola nāni da hļivatir; te nin dolen Mange čhebi dojanav: te jone šunena glos Mīri, te jāla jek bakrengo gajos te jek pastuhos.
JHN.10.17	Wašo dova miļini Man Dād, so Me otdava džīben Mīro, sobi noko lav les.
JHN.10.18	Nikon naotlela Mandir les; ne Me Kokoro otdava les. Mange moca isi otdav les, te moca isi noko lav les. Da dopheniben Me dolijom Mīre Dādestir.
JHN.10.19	Da lavendir noko maškir Iudenge vigija gola.
JHN.10.20	Būt lendir rakirdle: Jov pšelīno bengestir te begodžakīro; šo šunena Les?
JHN.10.21	Wār rakirdle: ?da lava nāni bengatuneskīre: hobi vašti beng kororenge jakha otkērel?
JHN.10.22	Ane Ijerusaļima isis khangirjako svencumasko svenkos, te isis žima.
JHN.10.23	Te pširdža Iisusos ane khangīri, ane Solomonosko khangīrjako anglatuno.
JHN.10.24	Doi Judi obtardīne Les, te rakirdle Leske: hāra Tuke men rikires ano nadžinipen? keļi Tu Hristos, phen menge lašņes.
JHN.10.25	Iisusos otphendža lenge: Me phendžom tumenge, te napačana; buča, saje Me kērava an Mīre Dādesko lav, jone švatkinena vaš Mange.
JHN.10.26	Ne tume napačana; hai tume nasan Mīre bakrendir, sir Me phendžom tumenge.
JHN.10.27	Bakre Mīre šunena glos Mīri, te Me džinav len, te jone javena pal Mange.
JHN.10.28	Te Me dava lenge džīben bekoncoskīro, te nazgiņinena ņigdi; te nikon naviļela len Mīre vastendir.
JHN.10.29	Dād Mīro, Sav len Man dija, barēdīr sarēndir te nikon našti vilel len Mīre Dādeskīre vastendir.
JHN.10.30	Met te Dād isam — jek.
JHN.10.31	Doi noko Judi dīne caplam bara, sobi domāren Les.
JHN.10.32	Iisusos otphendža lenge: būt lače buča Me posikadžom tumenge Mīre Dādestir; vaš saje lendir kamena domāren Man barensa.
JHN.10.33	Judi phendle Leske ano otpheniben: na vaše lači būtin kamasa domāres Tut barensa, ne vašo Davlesko tellečhuviben te vašo dova, so Tu, isan mānuš, ne kēresa Tut Davleske.
JHN.10.34	Iisusos otphendža lenge: te nāni hobi čhindlo an tumāro dopheniben: Me phendžom: tume Dēvela?
JHN.10.34	(David. gili 82, 6.).
JHN.10.35	Keļi jake Jov dija goli delenge dolen, ke saje isis Davlesko lav, te našti zgiņinel čhiniben.
JHN.10.36	Hobi Doleske, Sajes Dād svenčakirdža te bičadža ano svetos, tume rakirna: davles tellečhuvesa, vašodova so Me phendžom: Me isom Davlesko Čhāvo?
JHN.10.37	Ja Me nakēra Mīri Dādeskīri butin, napačan Mange;
JHN.10.38	Ne ja Me kēra, togi, keļi napačana Mange, pačan Mīre bučenge, sobi džinen te pačan, so Dād an Mange te Me an Leske.
JHN.10.39	Togi noko rodīne capladen Les; ne Jov norišija lengīre vastendir.
JHN.10.40	Te gija noko pe korīg Iordana, pe do štetos, kai vāgo boldža Ioannos; te jača doi.
JHN.10.41	Būt jāvdle ke Jov, te rakirdle, so Ioannos nakērdža nisavo dživos; ne sāro, so phendža Ioannos Lestir, isis lašņes.
JHN.10.42	Te būt doi pačandīne an Leske.
JHN.11.1	Isis nasvalo jek sav Lāzaros Wifanijatir, foricostir, kai džīvelas Marija te Marfa, phen lakīri.
JHN.11.2	Marija, sajako pšal Lāzaros isis nasvalo, isis doja, saji makša Ras mirensa te nokhošča Leskīre pīre peskīre balensa.
JHN.11.3	Pheņa bičadle phenen Leske: Raija! dik, kones Tu miļinesa, isi nasvalo.
JHN.11.4	Kedi Iisusos šundža dova, togi phendža: da nasvalipen na ke šmerč, ne ke slava Davleskīre, me proslavinelpes druh dava Davlesko Čhāvo.
JHN.11.5	Iisusos miļidža Marfa, te lakīre pheņa, te Lazaros.
JHN.11.6	Kedi šundža, so jov nasvalo, togi jača dui dīvesa pe do štetos, kai isis.
JHN.11.7	Pošļi dova phendža sikļaibnangīrenge: jāven noko ane Jūdejā,
JHN.11.8	Sikļaibnangīre phendle Leske: Ravvi! hāra hobi so Judi rodīne domāren Tut barensa; te Tu noko džasa doi?
JHN.11.9	Iisusos otphendža: hobi ano dīves nāni dešodui štundi? kon džala dīvese, dova nadodaužinipes, vāšo dova so dikhela da svetosko švatluma.
JHN.11.10	Ne kon džala rati, dodaužinipes, vašo dova so nāni lesa švatluma.
JHN.11.11	Kedi dava rakirdža, togi phenela lenge: Lazaros, māro pšečeļos pašija; ne Me džāva džangavav les.
JHN.11.12	Sikļaibnangīre Leskīre phendle: Raija! keļi pašija, togi visaščola.
JHN.11.13	Iisusos rakirdža leskīre šmerčatir; ne jone dufidle, so Iov rakirla dasai saj sajek isi lindra.
JHN.11.14	Togi Iisusos phendža lenge lašņes: Lazaros meija.
JHN.11.15	Radinaman vaš tumenge, so Me naisomas doi, sobi tume mepačan; ne javen ke jov.
JHN.11.16	Togi Foma, varčanes dīno goli Dvoikos, phendža sikļaibnangīrenge: jāven te me nin mēras lesa.
JHN.11.17	Iisusos jāvdža, lača, so jov uže štār dīvesa ano grobos.
JHN.11.18	Wifanija isis paše ke Ijerusaļima, staģiji despadž
JHN.11.19	Te būt Judendir jāvdle ke Marfa te Marija — hotņakiren len ane tuga vaš lengīre pšaleske.
JHN.11.20	Kedi Marfa šundža so javela Iisusos, gija angil Leske; Marija bešča khēre.
JHN.11.21	Togi Marfa phendža Iisuske: Raija! keļi Tu javdžanas dai, nameijasis mīro pšal.
JHN.11.22	Nete kana džīnav, sir so Tu mangesa Davles, Dēvel dela Tuke.
JHN.11.23	Iisusos phenela lake: opreuštela tīro pšal.
JHN.11.24	Marfa phenela Leske: džinav, so opre uštela ano stano, opreuštibnasko dīves.
JHN.11.25	Iisusos phendža lake: Me isom opreuštiben te džīben; pačaibnaskīro an Mange, keļi te mērel, otdžīdžola.
JHN.11.26	Te svako, kon džīvela te pačala an Mange, namērla ņigdi. Pačasa feņu tu daleske?
JHN.11.27	Joi phenela Leske: jake, Raija! me pačava, so Tu Hristos, Davlesko Čhāvo koneske isis javel ano svetos.
JHN.11.28	Kedi phendža dava, gija te čorahanes dija goli peskīre pheņa Marija, phenindoi: Sikļaikirbanaskīro isi dai te kherla tut.
JHN.11.29	Sig joi šundža zaras ušča, te gija ke Jov.
JHN.11.30	(Iisusos oščo nazagija ano foricos, ne isis pe do štetos, kai lača Les Marfa.)
JHN.11.31	Judi, saje isis lasa ano khēr te hotņakirdle la, kedi dikhle, sir Marija sig ušča te vigija, gīne pal lake, dufindle, so joi gija po grobos rovel doi.
JHN.11.32	Kedi Marija javdža doi, kai isis Iisusos, te kedi dikša Les, peija ke Leskīre pīre, te phendža Leske: Raija! ja Tu javdžanas dai, togi nameijasis mīro pšal.
JHN.11.33	Kedi Iisusos, dikša so joi rovela te Judi saj lasa jevdle so rovena, togi kokoro jača smetno, duhosa zalīno.
JHN.11.34	Te phendža: kai tume čhudle les? rakirna Leske: Raija! jov te dik.
JHN.11.35	Iisusos rovdža.
JHN.11.36	Togi Judi rakirdle: dik, sir Jov milindža les.
JHN.11.37	Ne vār lendir phendle: naštandija Dava, Kon otkērdža jakha kororeske, kērel sobi dava namērel?
JHN.11.38	Iisusos, noko smentno andratunestir, javela ko grobos. Doja isis jama, te bar pašija pe lake.
JHN.11.39	Iisusos phenela: otlen bar. Mūleskīri phen, Marfa, phenela Leske: Raija! uže khandela; hai štār dīvesa, sir jov ano grobos.
JHN.11.40	Iisusos phenela lake: naphendžom Me tuke, ja pačasa, dikhesa slava Davleskīri?
JHN.11.41	Te jake otlīne bar jamatir, kai isis mūlo. Iisusos hadija jakha ko boliben te phendža: Dād! porikirav Tut, so Tu kandijan Man.
JHN.11.42	Me džindžom, so Tu sajek kandesa Man, ne phendžom dava vaše mānušenge, kon dai tarde, sobi pačan, sir Tu bičandžan Man.
JHN.11.43	Kedi phendža dava, Jov dija goli fardo glosasa: Lazaro! jov avri.
JHN.11.44	Te mūlo jāvdža avri, zapačkirde vastensa te pīrensa garubnaske cerhensa, te mui leskīro isis obphandlo dikhloresa. Iisusos phenela lenge: rozphanden les, medžal.
JHN.11.45	Togi būt Judendir, sai javdle ke Marija te kedi dikhle, so kērdža Iisusos, pačandīne an Leske.
JHN.11.46	Ne vār lendir gīne ko fariseji te phendle lenge, so kērdža Iisusos.
JHN.11.47	Togi rašange bāredīra te fariseji zakherdne godžvaren te rakirde: so menge kēras? da mānuš būt džīvi kērla.
JHN.11.48	Keļi jake mukhasa Les, togi sāre pačana an Leske; te javena Rimļani, te otlena māri phu te mānušen.
JHN.11.49	Jek lendir, savo to Kaiafa, jov do berš isis rašango bāredīr, phendža lenge: tume niso nadžinen.
JHN.11.50	Te napomišļinena so fidīr menge, sobi jek mānuš mērel vaš mānušenge, nasir sāro rodos zgiņinel.
JHN.11.51	Dava jov phendža nakokoro pestir, ne jake, so do berš jov isis rašango bāredīr, rakirdža angīl paphenindoi, so Iisusos mērla vašo rodos.
JHN.11.52	Te na feņu vaš mānušenge, ne sobi do rozgīne Davleskīre čhāven zalel ano jek.
JHN.11.53	Da dēvestir nočhudle domāren Les.
JHN.11.54	Vaša dava Iisusos nagija šmales maškir Judenge, ne gija lenge rīgatir ane jek vār rīg paše ke čuči phu, ano foros goli dīno Jefraim, te doi jača Peskīre sikļaibnangīrensa.
JHN.11.55	Isis nadūr Judenge Patradžin, te būt dorīgatir javdle ane Ijerusaļima angil patradžin, sobi otčistinenpen.
JHN.11.56	Togi rodīne Iisusos, te rakirdle doi tardindoi ane khangīri jek vavreske: sir tume dufinena? najavela hobi Jov po svenkos?
JHN.11.57	Rašangīre bāredīra te fariseji dīne avri dasav pokēriben, so, keļi kon uzdžinela, kai Jov jāla, pophenel, sobi len Les.
JHN.12.1	Šov dīvesenge angil Patradžin javdža Iisusos ane Vifaņija, kai isis Lazaros, mēno, sajes Jov džangadža opre mūlendir.
JHN.12.2	Doi gotovidle Leske beļveļakīro, te Marfa angil lenge saro so kērdža, te Lazaros isis jek dolendir kon Lesa ko skamin bešča.
JHN.12.3	Marija, lel hadipen fardes kuč čista nardakīre miri, maksa Iisuskīre pīre, te khošča peskīre balensa Leskīre pīre; te khēr pherdandija lače khaņasa mirendir.
JHN.12.4	Togi jek Leskīre sikļaibnangīrendir, Jūda Simonosko čhāvo Iskariotos, savo kamdža Les pšedel, phendža:
JHN.12.5	Te soske nabiknen da mīri vašo trin šel dinarije te narozden bogenge?
JHN.12.6	Phendža jov dava na vašo dova, sobi rikirelpes vaše bogenge, ne vašo dova so isis čhor. Leske isis te ke pe lovengīri tiknori te lidžalas so doi andre mukhenas.
JHN.12.7	Iisusos phendža: den la pokoino; joi dava garudža po Mīro mohilkengo dīves.
JHN.12.8	Hai bogi isi sajek tumensa, ne Me na sajek.
JHN.12.9	Būt Judendir dolīne džinen, so Jov doi: te javdle na feņu vaše Iisuske, ne sobi dikhen Lazaros nin, sajes Jov džangadža opre mūlendir.
JHN.12.10	Rašangīre bāredīra nokērdle Lazaros nin domāren;
JHN.12.11	Vašodova so vaš leske būt Judendir javdle te pačandīne an Iisuske.
JHN.12.12	An var dīves būt mānuša, saj javdle po svenki, dolīne šunen, so Iisusos javela ane Ijerusaļima,
JHN.12.13	Līne palmake kašteskīre zari, vijavdle angil Leske, te dīne goli: Osianna! švenčume javibnaskīro ano Rasko lav, Kraļis Izraiļengīro!
JHN.12.14	Iisusos, lača tarne oslos, bešča pe leske, sir isi čhindlo:
JHN.12.15	Nastrahadžu, Sionnakīri čhai! da, Kraļis tīro javela, bešindoi pe tarne osloske (Zaharija 9, 9).
JHN.12.16	Sikļaibnangīre Leskīre vago nahalīne dava; ne, kedi proslavindžapes Iisusos, togi lipirdle, so jake isis vaš Leske čhindlo, te dava kērdle Leske.
JHN.12.17	Mānuša, sai isis vago Lesa, švatkindle, so Jov vidija goli grobostir Lazaros te džangadža les opre mūlendīr.
JHN.12.18	Vašo dova gīne angil Leske mānuša; hai šundle, so Jov kērdža da dživos.
JHN.12.19	Fariseji rakirdle maškir penge: dikhena tume, so tume našti niso? sāro svetos džala pal Leske,
JHN.12.20	Javibnangīrendir po poklonuma saje javdle po svenkos isis saje Jeļini
JHN.12.21	Jone gīne ko Fiļipos, savo isis Galileiskakīri Vifsaidatir, te mangle les, rakirindoi: Raija! menge kamelapes dikhas Iisusos.
JHN.12.22	Filipos jāvela te phenela dolestir Andrejoske; te togi Andrejos te Filipos phenena dolestir Iisusoske.
JHN.12.23	Iisusos phenela lenge otpheniben: jāvdža štunda teslavinelpes ane laska mānušeskīre Čhāveske.
JHN.12.24	Lašņes, lašņes rakirava tumenge: keļi pšeņicako graudos, sav peija ane phu, namerla, togi jačela jedženo; ne keļi merla, togi janela būt bārino.
JHN.12.25	Kon pesko džiben miļini zginakirla les; ne kon naiedikhela, an da svetos pesko džīben dova gāruvela les ano džīben bekoncoskīro.
JHN.12.26	Kon Mange slugini, mejavel pal Mange: te kai Me, doi Mīro slugos jāla. Te kon Mange slugini, doles Mīro Dād rožini.
JHN.12.27	Kana Mīro duhos isi nognečume; te so mange phenav? Dād! vile Man da štundatir! ne pe da štunda Me nin jāvdžom.
JHN.12.28	Dād! proslavini lav Tīro. Togi jāvdža bolibnastir glos: te proslavidžom, te oščo proslavinava.
JHN.12.29	Mānuša, tardindoi te šunindoi dova, rakirdle: dava grumos. Ne vār rakirdle: Iaņolos rakirdža Leske.
JHN.12.30	Iisusos pe dava phendža: na vaš Mange isis da glos, ne vaš mānušenge.
JHN.12.31	Kana isi da svetosko sendos; kana da svetosko kraļis jāla avri trādīno.
JHN.12.32	Te kedi Me oprejāndlo javava phujatir, sāren tirdava ke Me.
JHN.12.33	Dava rakirdža Jov, haļakirindoi, sai šmerčasa Jov merla.
JHN.12.34	Mānuša otphendle Leske: me šundžam dophenibnastir, so Hristos jačela, sajek
JHN.12.35	Togi Iisusos phendža lenge: oščo pe tikni brīža švatluma isi tumensa; džan, poskil isi švatluma, sobi naoblel tumen čemnuma: ne kon džāla ano čemnuma dova nadžinel, kai džala.
JHN.12.36	Poskil švatluma isi tumensa, pačan anda švatluma, švatlumaske čhāve mejān tume. Kedi phendža dava, Iisusos otgija te garūdžapes lendir.
JHN.12.37	Te jake būt džīvi kērdža Iov angil lenge; te jone napačandīne an Leske,
JHN.12.38	Mejāl pšečkirdo prorokosko Isaijakīro lav: Raija! kon pačandija šunibnaske mendir? te koneske sikadžapes Raskīri moca? (Isaija 53, 1.)
JHN.12.39	Wašodova naštandīne jone pačan, so oščo sir phendža Isaija.
JHN.12.40	Da mānuša kērde pengīre jakha korore, te pengīre džija barune, jakhensa menadikhen, te džesa menahaļon, te naotrišona, sobi Me sačkirav len (Isaija 6, 10).
JHN.12.41	Dava phendža Isaija, kedi dikša slava Leskīri te rakirdža Lestir.
JHN.12.42	Ne nin anglatunengīrendir būt pačandīne an Leske; ne vaše farisejenge naisphendlepen, sobi najān otčhudle sinogogatir.
JHN.12.43	Hai zakamdle miles slava mānušengīri būtir, nasir slava Davleskīri.
JHN.12.44	Iisusos zadija goli te phendža: pačaibnaskīro an Mange na an Mange pačala, ne an Doleske Kon Man bičadža.
JHN.12.45	Te kon Man dikhela dikhela Mīre Bičaibnaskīres.
JHN.12.46	Me švatluma jāvdžom ano svetos, sobi svako pačaibnaskīro an Mange najačeļ ando čemnuma.
JHN.12.47	Te keļi kon šunela Mīre lava te napačala, Me nasendina les; hai Me jāvdžom te nasendinav svetos, ne vilav svetos hindipnastir.
JHN.12.48	Kon Man otčuvela te nadolela Mīre lava doleske isi sendipnaskīro: lav savo Me rakirdžom, jov les sendini ano statno dīves.
JHN.12.49	Me rakirdžom na Mandir; ne Dād Sav Man bičadža, Jov Mange dophendža, so phenav te so rakirav.
JHN.12.50	Te Me džināv, so dopheniben Leskīro isi džīben sajek. Te jake, so Me rakirava, rakirava sir phendža Mange Dād.
JHN.13.1	Angil Patradžinako svenkos Iisusos, džinindoi, so javdža Leskīri štunda pšedžal da svetostir ko Dād, sikadža keribnasa, so, miļidža Peskīren saje isis ano svetos, žin ko koncos miļidža len.
JHN.13.2	Te beļveļakīro rikirindoi, kedi beng uže čhudža an Jūdasko Iskariotosko Simanisko čhāveskīro dži pšedel Les
JHN.13.3	Iisusos, džinindoi, so Dād saro otdija an Leskīri vasta, te so Jov vijavdža Davlestir te džala ko Dēvel,
JHN.13.4	Ušča beļveļakīrestir, lija Pestir, telle opratuno idžos, te, lel rešņika, pšephandžapes.
JHN.13.5	Pošļi čhordža paņing ane moribnaskīri, te lija morel pīre sigļaibnangīrenge te khosel rešņikasa, sajasa isis phephandlopes.
JHN.13.6	Javela ko Simanis Petris; te dova rakirla Leske: Raija! Tuke hobi mores mīre pīre?
JHN.13.7	Iisusos phendža leske ano otpheniben: so Me kērava, kana tu nadžines, ne haļosa pošļi.
JHN.13.8	Petris rakirla Leske: namoresa mīre pīre ņigdi. Iisusos otphendža leske, keļi namorava tut, najāla tuke džeļ Mansa.
JHN.13.9	Simonis Petris rakirla Leske: Raija! na feņu mīre pīre, ne vasta te šēro nin.
JHN.13.10	Iisusos rakirla leske: mordeske čhebi feņu pīre moren, vašo dova so čisto isi sāro; te nin tume čista, ne na sāre.
JHN.13.11	Hai džindža Jov Peskīres pšedibnaskīres, vašo dova phendža: na sāre tume čista.
JHN.13.12	Kedi mordža lengīre pīre te urjadža Peskīro idžos, togi, noko bešča, te phendža lenge: hobi džinen nin, so Me tumenge kērdžom?
JHN.13.13	Tume dena goli Man Sikļakirbnaskīreske te Raske, te čačo rakirna tume; hai Me dova isom.
JHN.13.14	Te jake, keļi Me, Raij te Sikļakirbnaskīro, mordžom pīre tumenge, togi tumenge čebi nin morēn pīre jek vavreske.
JHN.13.15	Hai Me sikadžom tumenge, sobi tume kēren dova, so Me kērdžom tumenge.
JHN.13.16	Lašņes, lašņes rakirava tumenge: bučkirdo nāni bāredir peskīre rastir, te sav bičādo nāni bāredir dolestir kon les bičadža.
JHN.13.17	Keļi dava džinen tume, švenčume tume, kedi phečkirna tume.
JHN.13.18	Na sārendir tumendir rakirava; Me džinav, sajen vilijom. Ne mephečkirenpen Čhinibena: habnaskīro Mansa māro hadija pe Mange peskīro pīro (David. gili, 40, 10).
JHN.13.19	Kana phenava tumenge, angil poskil dava nanojavdžapes, kedi dava jāla, tume sobi pačan, so dava Me.
JHN.13.20	Lašņes, lašņes rakirava tumenge: dolibnaskīro doles, sajes Me bičava. Man dolela: ne dolibnaskīro Man dolela bičaibnaskīres Man.
JHN.13.21	Kedi phendža dava, Iisusos jača zalīno duhosa, te švatkindža, te phendža: Lašņes, lašņes rakirava tumenge, so jek tumendir pšedela Man.
JHN.13.22	Togi sikļaibnangīre dikhle jek pe vavreske, nahalindoi, konestir Jov rakirla.
JHN.13.23	Jek Leskīre sikļaibnangīrendir, sajes miļidža Iisusos, bešča ke Iisuskīro kolin.
JHN.13.24	Simonos Petris leske kērdža znač, sobi phučel, kon dava sajestir rakirla.
JHN.13.25	Jov, dopeija ko Iisuskīro kolin, te phendža Leske: Raija! kon dava?
JHN.13.26	Iisusos otphendža: dova, koneske Me, območinava kuskos māro, te podava. Te, ob močinel kuskos, podija Ijudoske Simonoskīre čhāveske Iskariotoske.
JHN.13.27	Te pošļi da kuskos gija an leske beng. Togi Iisusos phendža leske: so kēresa, kēr signedir.
JHN.13.28	Ne nikon dolendir saje doi isis bešle nahalīne, ke so Jov dava phendža leske.
JHN.13.29	Ne jake sir Ijudoske isis tiknori, vašo dova vār dufindle, so Iisusos rakirla leske: kin, so menge čhebi ko svenkos, vai sočimoņi del bogenge.
JHN.13.30	Jov, dolija kuskos, zaras vigija: ne isis rat. Kedi jov vigija.
JHN.13.31	Iisusos phendža: kana proslavindžapes Čhāvo mānušeskīro, te Dēvel proslavindžāpes an Leske.
JHN.13.32	Keļi Dēvel proslaviddžapes an Leske, togi Dēvel proslavini Les an Peske, te sig proslavini Les.
JHN.13.33	Čhāve! uže nahāra Mange tumensa javav. Tume Man rodena, te, sir phendžom Me Judenge, so, karīg Me džava, tume našti dojāven, te jake rakirava kana tumenge.
JHN.13.34	Dopheniben nevo dava tumenge miļinen jek vavres: sir Me iemiļidžom tomen, jake te tume miļinen jek vavres.
JHN.13.35	Pe dova haļona sāre, so tume Mīre sikļaibnangīre, keļi tume rikirna miluma maškir tumenge.
JHN.13.36	Simanis Petris phendža Leske: Raija! kai Tu džasa? Iisusos otphendža leske! kai Me džava, tu našti kana pal Mange javes, ne pošļi javesa pal Mange.
JHN.13.37	Petris phendža Leske: Raija! vasoske me našti džav kana pal Tuke? me mīro džīben čhuva vaš Tuke.
JHN.13.38	Iisusos otphendža leske: džīben tīro vaš Mange čhuvesa? lašņes, lašņes rakirava tuke: navigabala bašno, sir otphenesatut Mandir trin moli.
JHN.14.1	Menastrahadžol tumāro dži; pačan ane Davleske, te an Mange pačan.
JHN.14.2	An Mīro Dādesko khēr būt jačhibnaske šteti. Ne keļi najāl jake, Me phendžomas tumenge: Me džava zagotovinav štetos tumenge.
JHN.14.3	Te kedi džava te zagotovina tumenge štetos, java noko, te lava tumen ke Me, sobi tume nin jān, kai Me.
JHN.14.4	Ne kai Me džava, tume džinen, te drom džinen.
JHN.14.5	Foma phendža Leske: Raija! Nadžinas, kai džasa; te sir vašti džinas drom?
JHN.14.6	Iisusos phendža leske: Me isom drom te lašņuma te džīben; nikon najavela ko Dād, sir feņu druh Mange.
JHN.14.7	Keļi tume džindlesis Man, togi džindlesis nin Mīre Dādes. Te damolostir tume džinen Les, te dikhle Les.
JHN.14.8	Filipos phendža Leske: Raija! posikav menge Dādes, te doša vaš menge.
JHN.14.9	Iisusos phendža leske: ja hāra Me tumensa, te tu nadžines Man, Fiļipo? dikhibnaskīro Man dikhša Dādes; sir tu rakiresa: posikav menge Dādes?
JHN.14.10	Hobi tu napačasa, so Me ane Dādeske te Dād an Mange? Lava, saje rakirava Me tumenge, rakirava na Mandir; Dād, Sav an Mange, Jov kērla buča.
JHN.14.11	Pačan Mange so Me ane Dādeske te Dād an Mange; ne keļi na jake, tagi pačan Mange pe do sama buča.
JHN.14.12	Lašņes, lašņes rakirava tumenge: pa Čaibnaskīro an Mange, buča, saje; kērava Me, te nin jov kērla, te bāredīr dolendīr kērla; vašo dova so Me ko Dād Mīro džava.
JHN.14.13	Te keļi so pomangena tume ko Dād an Mīro lav, dova kerava, meproslavinelpes Dād ane Čhāveske.
JHN.14.14	Keļi so pomangena an Mīro lav, Me dova kērava.
JHN.14.15	Keļi miļinena Man, rakhena Mīro dopheniben.
JHN.14.16	Te Me mangava Dādes, te dela tumenge vāvre iehoķņakirbnaskīres, mejačhel tumensa sajek,
JHN.14.17	Lašņo Duhos, Savo svetos našti pielel, vašo dova so nadikhela Les te nadžinel Les; ne tume džinen Les, hai Jov tumensa jačhela te an tumenge jāla.
JHN.14.18	Namukhava tumen širotenge; javava ke tume.
JHN.14.19	Oščo nabūt, te svetos uže nadikhela Man; hai Me džīva, te tume džīvena; hai tume dolena Man dikhen.
JHN.14.20	An do dīves džinena tume, so Me isom an Mīre Dādeske, te tume an Mange, te Me an tumenge.
JHN.14.21	Koneske isi Mīre dophenibena te rakhela len, dova miļini Man; ne kon miļini Man dova jāla milume Mīre Dādestir; te Me doles miļinava, te sikavava Man Leske Kokoro.
JHN.14.22	Jūda (na Iskariotos) rakirla Leske: Raija! so dava, so tu kamesa sikaves Tut menge, ne na svetoske?
JHN.14.23	Iisusos phendža ano otpheniben leske: kon miļini Man, dova rakhela lav Mīro; te Dād Mīro miļini les, te Me jāvasa ke jov, te khēratuno kērasa, ke jov,
JHN.14.24	Kon Man namiļini narakhela lava Mīre: lav, savo tume šunena, nāni Mīro, ne Dādeskīro Kon Man bičadža.
JHN.14.25	Dava phendžom Me tumenge, javindoi tumesa, kedi isoma tumensa.
JHN.14.26	Radžipnaskīro Svencono Duhos, Sajes bičavela Dād an Mīro lav, iesikļakirla tumen ke sāro‐so te lipirla tumenge sāro, so Me rakirdžom tumenge.
JHN.14.27	Pokoinuma mukhava tumenge, pokoinuma Mīro dava tumenge; na jake, sir svetos dela, Me dava tumenge. Menasmeņtnakirelpes dži tumāro, te menastrahakirelpes.
JHN.14.28	Tume šundle, so Me phendžom tumenge: džava tumendir, te java ke tume. Keļi tume miļidnesis Man togi hoķņakirdnesistumen, so Me phendžom: džava ko Dād hai Dād Mīro bāredīr Mandir.
JHN.14.29	Te kana phendžom tumenge dolestir, pšeršo nasir dova nojālapes, sobi tume mepačan, kedi dova nojālapes.
JHN.14.30	Nabūt uže Mange rakirav tumensa; hai javela kraļis da svetoskīro, te an Mange leske nani niso.
JHN.14.31	Ne sobi svetos medžinel, so Me miļina Dādes te, sir Dād Mange dophendža, te jake kērava: ušten, te džas da štetostir.
JHN.15.1	Me isom lašņo vinosko kašt, ne Dād Mīro vinengo — barjakīro.
JHN.15.2	Svako ke Me zaro
JHN.15.3	Tume uže otčistakirde druho lav; savo Me vilidžijom rakirindoi tumenge.
JHN.15.4	Iačen an Mange, te Me an tumenge. Sir zaros našti dojanel barjakīrdo kokoro pesa, ja najāla ke vinosko kašt, te jake tume, ja najāna an Mange.
JHN.15.5	Me isom vinosko kašt, ne tume zari; kon jačela an Mange, te Me an leske, dova dojanela būt barjakīrde; hai be Mīro tume našti kēren niso.
JHN.15.6	Kon najačela an Mange, avri thurdīno jāla, sir zaros, te zašučola; ne dasai zari zakedena te thurdena ane jāg, te jone zahačona.
JHN.15.7	Keļi tume jačena an Mange te lava Mīre an tumenge jačena, dova so feņu kamena tume, mangen, te jāla tumenge.
JHN.15.8	Dolesa prolavinipes Dād Mīro, keļi tume dojanena būt barjakirdo, te jāna tume Mīre sikļaibnangīrenge.
JHN.15.9	Sir miļindža Dād Man, te Me tumen miļidžom; jačen an Mīro miluma.
JHN.15.10	Keļi Mīre dophenibena tume rakhena, jačena tume an Mīro miluma, sir nin Me rakšom dophenibena Mīre Dādeskire te jačava an Leskīro miluma.
JHN.15.11	Dava Me phendžom tumenge, raduma Mīro an tumenge jačela te raduma tumāro jāla phečkirdo.
JHN.15.12	Dava isi Mīro dopheniben, milinen jek vavres, sir Me milidžom tumen.
JHN.15.13	Nāni butir do milumastir, sir ja kon čhuvela džīben peskīro vaš peskīre pšečeļenge.
JHN.15.14	Tume pšečeļi Mīre, ja vikērna dova, so Me dophenava tumenge,
JHN.15.15	Me uže nadava goli tumen bučkīrdenge; hai bučkīrdo nadžinel, so kērla raij leskīro; ne Me dijom goli tumen pšečeļenge vašo dova so phendžom tumenge sāro, so šundžom Mīre Dādestir.
JHN.15.16	Na tume Man vilīne, ne Me tumen vilījom, te čhudžom tumen, sobi tume medžan te mejanen barjakirdo, te sobi barjakirdo tumāro mejačel, mejāl,. so feņu pomangena Dādestir an Mīro lav, Jov dela tumenge.
JHN.15.17	Dava dophenava tumenge, feņu miļinen jek vāvres.
JHN.15.18	Ja svetos tumen naiedikhela, džinen, so Man vāgo tumendīr naiedikša.
JHN.15.19	Ja tume javnesis svetosstir, togi svetos miļindžasis peskīro: ne jake sir tume nasvetosstir, ne Me vilijom tumen svetosstir, vašodova naiedikhela tumen svetos.
