MRK.1.1	Jisas 
MRK.7.31	De, Jisasɨlɨn Tair valambe ŋɨmeve Saidon galavale distrikɨk. Kauka valambe ŋɨmeve Dekapolis galavale distrikɨk. Kauka valambe ŋɨmeve Galili galavale maŋamguanɨk.
MRK.7.32	De, valan yetɨk tuandusin balañjɨk Jisasɨtɨk malaŋeve. Wokok belɨn gɨkɨlikeve, wulu waiŋgeve ava sivɨtve. Kape valan Jisasɨtɨk galaveve wokok kɨlik mandɨvaŋga, katɨk balañjɨk anafak ga tonmaŋga.
MRK.7.33	De, Jisasɨlɨn katɨk balañjɨk yive kavɨla yila balañjukok mɨt valambe ŋɨmɨleve. Ŋɨmɨlevekandi wokok kɨliwavi katɨk balañjɨkɨk tuandutuk suwovekandi susupi tulevekandi wokok kɨlik katɨk balañjɨkɨk betɨk mandɨveve. 
MRK.7.34	De, Jisasɨlɨn fɨiŋga wunambin gɨvataŋmɨ wulevekandi, sikaiŋevekandi katɨk balañjɨtɨk galaveve, “Efata!” Katɨk wulu amban kavik galava, “Tɨkuaka!”
MRK.7.35	De, kepat wokok tuandun tɨkuakevekandi wokok belɨn anafak tonevekandi wulu waiŋgeve sivɨleve 
MRK.7.36	De, Jisasɨlɨn valatɨk galaveve yila balañjutuk sivɨtvandu, kape valan bala pindave sivɨleve. Wun towok apɨkakambe sivɨleve, kape valan Jisasɨkɨk maŋgɨk yika towok bala pindave sivɨleve. 
MRK.7.37	Kape, de, kavɨla yila balañjun, bɨkɨk kumbaŋgin towok vaŋ kambekeve, kapekandi galaveve, “Wun wulu wulu wofop waiŋgeve pava. Wun tuandusin balañju wulu ga bɨiya. Wun maŋgɨk miyakɨk balañju wulu ga sivɨtva.”
MRK.8.1	De, yetɨk vandi yila balañjun wusandaŋ mfakuŋguŋove, kape valan jeñjekɨn mɨñakɨk. Kape, de, Jisasɨlɨn wokok guŋgunda kañiŋmɨ ga yiŋɨmevekandi galaveve, 
MRK.8.2	“Ŋɨn kavɨla balañju balambanma. Valan valu alilam tonmale, kape jeñjekɨn mɨñakɨk. 
MRK.8.3	Ŋɨn vala yataŋgɨn gunaŋa apɨsukuvalen bɨkɨk mfututuk, yilan gunaŋaka masi sɨŋgɨnapati. Yilan ganaiŋgati yiŋɨmale.”
MRK.8.4	De, wokok guŋgundan wunutuk galaveve, “Kaikalɨn muñuŋgumbaŋ, jeñjek miyakɨk mɨt. Amba breta akati yivapa kavɨla balañju ga jivaŋga?”
MRK.8.5	Wun valatɨk kombɨiyeve, “Ben breta akuaŋ?”
MRK.8.5	Valan galaveve, “7 breta.”
MRK.8.6	De, Jisasɨlɨn galave mañjikatɨk ga yisɨwove, kavɨla balañju. Wun kavɨla 7 breta yivevekandi Gotɨk akɨtve kukuñevekandi pɨtɨwɨ masiveve wokok guŋgundatɨk, kavɨla yila balañjutuk ga masivaŋga. De, valan kavɨla balañjutuk masiveve. 
MRK.8.7	De, valan yila sa yesiŋa toneve, ŋaikɨle. Wun Got akɨtve galavevekandi kavɨla yesiŋa ga masiveve, miyakavik.
MRK.8.8	Valan jeñjek jive mamalasewɨ balawɨ, valambeve makandu 7 bandatɨk yive suwɨ mamalasekeve. 
MRK.8.9	Kavɨla balañjun 4,000-iŋgo toneve.
MRK.8.10	De, Jisasɨlɨn vala apɨsukuve ga ŋɨmevekandi wun wokok guŋgundandi yetɨk balɨni valape aŋgɨndaŋɨk goveve Dalmanuta galavale distrikɨk.
MRK.8.11	De, yila 
MRK.8.12	De, Jisasɨlɨn wokok kumbaŋɨn saŋmɨkɨ apɨwoselevekandi kavik galaveve, “Kamfu tonmale balañjun ga juŋavaŋgapale gasak pɨtɨkɨle wulu aipandi wulaŋga mɨliwa? Ŋɨn wulu vaŋu betɨk sivɨtva, valan ka wulapayi. Ŋɨn vala ga wutvaŋga ka pavapayi.” 
MRK.8.13	De, wun vala valambe ŋɨmevekandi balɨnɨk yika valapevekandi aŋgɨndaŋɨk goveve.
MRK.8.14	De, Jisasɨndi wokok guŋgundan bret gɨnanambe valambe ŋɨmeve. Ŋaikɨk bret ŋaikɨkɨn balɨ kumbaŋɨk toneve. 
MRK.8.15	De, Jisasɨlɨn valatɨk kavik galaveve, “Ben waiŋgeve, 
MRK.8.16	Wokok guŋgundan bɨkɨk gumi wokok sivɨleve wulu sivɨt pɨiyeve. Valan kavik sivɨleve, “Amban bretɨn mɨñakɨk.”
MRK.8.17	Jisasɨlɨn valan sivɨleve wulu juŋavevekandi sivɨleve, “Ben aipandi bretɨn miyakɨk tonmale wulu sivɨtva? Ben ka juŋavi, a? Bikɨk kumbaŋgi ava tɨkuakɨka? Bikɨk juñjuŋamalɨn apɨvɨtɨpalia? 
MRK.8.18	Ben sɨpalakɨk, kape ka wuti, a? Ben tuandukok, kape ka bɨsi, a? Ben gɨnanambale, a?
MRK.8.19	Ŋɨn bret ŋaikɨk kɨlik pɨtɨk pɨliŋevekandi 5,000 balañjukok, jive gɨpɨive valambeve bretandi ben akuaŋ banda suwove?”
MRK.8.19	Valan wunutuk sivɨleve, “12.”
MRK.8.20	Jisasɨlɨn valatɨk yika galaveve, “Ŋɨn bret 7 pɨtɨk pɨliŋevekandi 4,000 balañjukok, jive gɨpɨive valambeve bretandi ben akuaŋ banda suwove?”
MRK.8.20	Valan wunutuk sivɨleve, “7.”
MRK.8.21	Wun valatɨk galaveve, “Ben ka juŋavi, a?”
MRK.8.22	De, Jisasɨndi wokok guŋgundan Betsaita galavale watɨkɨk apɨsalave ŋɨmeve. Apɨsalave ŋɨmevendi katɨk watɨkɨle balañjun wunutuk malaŋeve yetɨk sɨpala yakakalekɨk balañjɨk. Valan wunu galambalambaneve Jisasɨlɨn wunutuk kɨlik mandɨvaŋga. 
MRK.8.23	Kape Jisasɨlɨn wokok kɨlik mfovevekandi wunu watɨk kutuk malaŋeve. Malaŋevekandi wokok sɨpalatɨk susupi tulevekandi kɨlia wunutuk mandɨvevekandi kavik kombɨiyeve “Dɨn yila lua wutvala?” 
MRK.8.24	De, wun wutve wulevekandi kavik galaveve, “Ŋɨn balañju wutva, kape muŋaŋgo ŋɨmakatɨk wutva.”
MRK.8.25	De, Jisasɨlɨn wokok kɨlia katɨk balañjɨkɨk sɨpalatɨk yika mandɨveve. Mandɨvevendi katɨk avɨtɨn towok jɨlevekandi, de, tɨkuakave, wun waiŋgeve wuleve, lua wofop. 
MRK.8.26	De, Jisasɨlɨn wokok mfotok apɨsukuve ga ŋɨmeve. Wun kavik galaveve, “Dɨn watɨkɨk apɨsalavandu.”
MRK.8.27	De, Jisasɨlɨn wokok guŋgundandi yila watatɨk ŋɨmeve. Sisaria Filipai galavale siti vevekatɨk tonmale kavɨla. Valan mai ŋɨmevekatɨk wun wokok guŋgundatɨk kombɨiyeve, “Yila balañjun ŋunu nani galava?”
MRK.8.28	Valan wunutuk galaveve “Yilan galava Jon, katɨk maŋamɨk ga bumbale fak. Yilan galava 
MRK.8.29	Kape wun vala yika kombɨiyeve, “Ben ŋunu nanifak galava?”
MRK.8.29	De, Pitalɨn kavik galaveve, “Dɨn Krais tonma, katɨk Gotkɨk Balañju Yika Yivaŋgapale Balañjɨk.”
MRK.8.30	De, wun vala apɨkakambeve, valan katɨk wun Krais tonmale wulu sivɨtvandu yila balañjutuk.
MRK.8.31	De, Jisasɨlɨn valatɨk yila wulu mfɨtɨtiwɨ sivɨleve. Kavɨla wulu kavik tonma, yila balañjun yaka wulu wusandaŋ 
MRK.8.32	Wun kavɨla wulu matɨsivaŋmɨ sivɨleve. Kape, de, Pitalɨn wun malaŋevekandi vavawɨ sivɨleve.
MRK.8.33	De, Jisasɨlɨn matɨyokolowovekandi wokok yila guŋgunda wuleve. Wun Pita mɨñakavik vavawɨ sivɨleve, “
MRK.8.34	De, Jisasɨlɨn ga yiŋɨmevekandi wokok guŋgundandi yila balañju wusandaŋ. Wun valatɨk kavik sivɨleve, “Yetɨk balañjɨkɨn ŋunu vañjenme ŋɨmaŋga mɨliwalen, woven mɨliwale juñjuŋama ga valambe, kape wokok mamatawi muŋ ga afufulive malaŋmɨ ŋunu vañjenme. 
MRK.8.35	Yetɨk balañjɨkɨn wovene wovene kamfu kamfu kasik mañjikatɨk alilekalak tonmaŋgapale wulu gasak wulu vaŋ juŋava. Kavik juŋavale balañjɨkɨn sɨŋgɨnapa. Kape yetɨk balañjɨkɨn kavik ka juŋavi. Wun wokok woven tonmaŋgapale wulu gasak we ka galavi. Wun ŋunundi Gotkɨk wulu anafu malaŋkɨve juŋava, kapekandi sɨŋgɨnma. Kavik juŋavale balañjɨkɨn alilekalak tonŋɨmama.
MRK.8.36	Yetɨk balañjɨkɨn lua wofop vaŋ wofop yiva, kapekandi sɨŋgɨnmalen, kavɨla luan wunu anafak avik ga tonapa? 
MRK.8.37	Katɨk balañjɨkɨn woveñe woveñe gɨtɨk luandi wusukapa, alilekalak yika tonmaŋga?
MRK.8.38	Kamfu tonmale yakakale balañjun, Got valambale balañjun, betɨle yetɨk balañjɨkɨn ŋunundi ŋakɨk wulu mɨmɨliwɨ ŋaŋalambalen, Balañjɨkɨk Fakɨn, wokok wun yiŋɨmale vandi, wun mɨñakavik mɨmɨliwɨ ŋaŋalambapa katɨk balañjɨk. Balañjɨkɨk Fakɨn katɨk vandi wokok Waŋkɨk gasak pɨtɨkti valɨŋgo apɨkowɨ yiŋɨmama Gotkɨk anafawali luasamban sulundi.”
MRK.9.1	Jisasɨlɨn valatɨk kavik galaveve, “Ŋɨn wulu vaŋu betɨk sivɨtva, kaikatɨk sambɨtve tonmale yila balañjun kavik wulapa, Gotɨn gasak pɨtɨkɨk Juwutkasak tonapa. Wandefaka ka sɨŋgɨnapayi, yilan.”
MRK.9.2	De, valu 6 vandi, Jisasɨlɨn Pitandi Jemsɨndi Jon ŋaikɨk yive malaŋɨve, yetɨk lam wunambin vaŋɨk. Kaukatɨk valan bɨsak tonevekandi wuleve yetɨk fulakɨn wunutuk apɨsalavevendi kape wun yindaŋdi toneve. 
MRK.9.3	Wokok wataŋu towok vavaivɨkɨve, towok vaŋ kɨliavɨkɨve. Kasik mañjikatɨle yetɨk balañjɨkɨn wokok wataŋu avik ga kɨliavɨkapa, kavik. 
MRK.9.4	De, wokok guŋgundan kavik wulevekatɨk 
MRK.9.5	Kape, de, Pitalɨn Jisasɨtɨk kavik sivɨleve, “Watpalaŋ, amban kaikatɨk tonma anafak. Ñe kakalak mfutu alilam ga gɨve, dakɨk yetɨk, Mosesɨkɨk yetɨk, Elaijakɨk yetɨk.” 
MRK.9.6	Kavɨla guŋgundan towok valaiyevendi Pitalɨn kavik galaveve.
MRK.9.7	De, yetɨk yaŋgɨmɨn ŋɨme vala tɨmbevendi yaŋgɨm kumbaŋñi yetɨk maŋgɨkɨn kavik sivɨleve, “Ŋakɨk towok mɨliwale fakɨn kasik. Ben wunu bɨiye.” 
MRK.9.8	Valan kepat ta maiyokolok mfɨiyokolokevekandi Jisas ŋaikɨk wuleve valan.
MRK.9.9	De, lam bumbevekandi sivɨlɨmeve Jisasɨlɨn. Katɨk valan wuleve wulu apɨkakambe sivɨleve. Wun kavik sivɨleve, “Kamfu ben wutvale wulu sivɨtvandu. Balañjɨkɨk Fakɨn sɨŋgɨnme kambekuakɨle vandi pɨndaŋ matɨsivaŋmɨ sivɨtvumfu.” 
MRK.9.10	Kavɨla wulun bɨkɨk kumbaŋgi ŋaikɨktɨk tonŋɨlali. Kape valan bɨvene bɨvenetɨk kombɨi kombɨi sivɨt pɨiyeve. Katɨk sɨŋgɨnme kambekuakɨle wulu sivɨt pɨiyeve, valan.
MRK.9.11	Valan wunutuk kavik kombɨiyeve, “
MRK.9.12	De, wun valatɨk kavik sivɨleve, “Kavik tonma. Elaijalɨn wandefaka yiŋɨmama wulu wofop waiŋgeve mfavɨliñjiwaŋga pave. Kape Gotkɨk Buk kumbaŋɨle wulu aipava? Kavik moleve, Balañjɨkɨk Fakɨn yakai yakai tonapa, kape yila balañjun wunu maiyakapa. 
MRK.9.13	Kape ŋɨn kavik galava, Elaijalɨn anañ yiŋɨmeve. Yila balañjun wunutuk bɨkɨk juñjuŋamandi paveve. Gotkɨk buk kumbaŋɨle anañ moleve wulu miyakavik paveve, valan.”
MRK.9.14	De, Jisasɨlɨn Pitandi Jemsɨndi Jonɨndi wokok yila guŋgundatɨk yiŋɨmevekandi wuleve, valatɨk mfakove toneve gum. Katɨk gum kumbaŋɨle yila 
MRK.9.15	De, kavɨla gumɨle balañjun wofopɨn Jisas wulevekandi bɨkɨk kumbaŋgin kepat kambekeve. Valan wunu wutve jaŋevekandi wunu wutve vavalawa galaveve, “Anafak yiŋɨma!”
MRK.9.16	Wun valatɨk kombɨiyeve, “Ben gɨtɨk wulu sivɨt pɨiya?”
MRK.9.17	De, katɨk gum kumbaŋɨle yetɨk balañjɨkɨn galaveve, “Watpalaŋ, ŋakɨk fak yetɨk sulak yakakatɨkɨn dundumɨive maŋgɨk miyakɨk ga tonma, kapendi ŋɨn dutuk malaŋma. 
MRK.9.18	Katɨk sulak yakakatɨkɨn dundumɨivendi wun gapakandi suapɨn salava mamaliŋñi kapekandi ŋandu lɨkɨtɨwa safulun pektaŋmuwa. Ŋɨn dakɨk guŋgundatɨk ga sañjaŋmaŋga ta kombɨiya. Valan ka balawɨ.”
MRK.9.19	De, Jisasɨlɨn valatɨk kavik galaveve, “Ben kamfu tonmale balañju. Ben Gotkɨk wulu yive susuka mɨñakɨk balañju. Ŋɨn bendi akuaŋ valu tonapa? Ŋɨn valu valu be ta mfɨtɨti mfɨtɨti sivɨtvale. Ben ka juŋavi, a? Ŋɨn valu akuaŋ kavik pavapa, betɨk? Katɨk fak ŋunutuk malaŋmɨ!” 
MRK.9.20	De, valan wunu Jisasɨtɨk malaŋevendi katɨk sulak yakakatɨkɨn Jisas wulevekandi katɨk fak ga gapeve. Katɨk fakɨn mañjikatɨk kukumukevekandi asokopekevendi suapɨn salaveve mamaliŋñi.
MRK.9.21	De, Jisasɨlɨn katɨk fakɨk waŋtɨk sivɨleve, “Valu akuaŋ kavik toneve?”
MRK.9.21	Wun galaveve, “Sawekatɨk mandɨvɨleve, wun. 
MRK.9.22	Yila valu katɨk sulak yakakatɨkɨn mɨndatɨk gaŋga kumukeve yila valu maŋambitɨk gaŋga kumukeve, wunu ga sɨŋgɨnmaŋga pave. Kape dɨn balawalen, ñe balambanmakandi matɨkokolewɨ.”
MRK.9.23	Jisasɨlɨn wunutuk sivɨleve, “Dɨn aipandi galava ‘Dɨn balawalen’? Yetɨk balañjɨkɨn kavik juŋavalen, ‘Gotɨn balawa,’ de, katɨk balañjɨkɨn balakapa wulu wulu wofop pavaŋga.”
MRK.9.24	De, kepat katɨk fakɨk waŋɨn galaveve, “Ŋɨn kavik juŋava! Ŋɨn ta juŋavale daŋ waiŋgeve ga juŋave.”
MRK.9.25	De, Jisasɨlɨn wulevekandi yila balañjun wusandaŋ jaŋmɨ mfakuŋgumove, wun katɨk sulak yakakatɨkɨk apɨkakambe sivɨleve, “Dɨn, maŋgɨk ga valambalendi tuandu sin ga tonmale sulak, ŋɨn du apɨkakambe sivɨtva, wunu valambe dalaŋɨme. Wunutuk yika dundumɨivaŋga yiŋɨmandu.”
MRK.9.26	De, katɨk sulakɨn ga kolewɨ gapevekandi wunu valambe ŋɨmeve. Kape katɨk fakɨn sɨsɨŋgɨn vaŋɨŋgo toneve. Mɨñakavik wulevekandi balañjun wusandaŋɨn sivɨleve, “Wun anañ sɨŋgɨnmale.” 
MRK.9.27	Kape Jisasɨlɨn wokok kɨlikɨk mfove mfakambekevendi wun kambewɨ sambɨleve. 
MRK.9.28	De, Jisasɨlɨn wokok guŋgundandi vala valambe ŋɨme loveve yetɨk mfotok. Valan bɨsak tonevekandi Jisasɨtɨk kavik kombɨiyeve, “Ñen aipandi katɨk sulak yakakatɨk sañjaŋmaŋga ta pava?”
MRK.9.29	Wun valatɨk kavik galaveve, “Kavik tonmale sulun ŋaikɨk fulakɨn ŋaikɨkɨn tonma, sañjaŋmaŋgapale, ambɨkɨk Waŋ kukuñmalen, balakapa.”
MRK.9.30	De, Jisasɨlɨn wokok guŋgundandi katɨk mɨt valambe ŋɨmeve. Valan Distrik Galili ŋɨŋawɨ ŋaikɨndi ŋɨmeve. Jisasɨlɨn wokok guŋgundantɨk yila mfɨtɨtiwale wulu sivɨtvaŋga mɨlikeve, kapekandi yila balañjutuk wunu ga wutve juñjuŋawulu gɨlipeve. 
MRK.9.31	Wun wokok guŋgunda kavik mfɨtɨtikeve yetɨk balañjɨkɨn 
MRK.9.32	Wokok Guŋgundan wokok wulu mamaŋguve kape kombɨiyulu valaiyeve.
MRK.9.33	De, Jisasɨlɨn wokok guŋgundandi Kaperneam galavale watɨk apɨsalave ŋɨmevekandi mfotok ŋɨme loveve. Lovevendi Jisasɨlɨn wokok guŋgundatɨk kombɨiyeve, “Masi ŋɨmakandi ben gɨtɨk wulu sivɨlɨma?”
MRK.9.34	Kape valan wulu mɨñakɨk. Valan masi ŋɨmevekandi vala gɨŋgani nan gasak tonapale wulu sivɨlɨmeve bɨvene bɨvenetɨk.
MRK.9.35	Kape, de, Jisasɨlɨn yisɨkevekandi gave ga yiŋɨmeve, wokok 12 guŋgunda. Yiŋɨmevendi valatɨk kavik sivɨleve, “Yetɨk balañjɨkɨn gasak vaŋ tonmaŋga mɨliwalen, wovene wovene mañjika vaŋɨk malaŋbumbe yila balañju wofopkɨk luasamban tonme.”
MRK.9.36	De, Jisasɨlɨn yetɨk fakliak yive mfapiŋgapeve bɨkɨk gɨŋganɨk. Wun mamatawuwɨ tonevekandi valatɨk kavik galaveve, 
MRK.9.37	“Yetɨk balañjɨkɨn ŋunu juŋavalen kapekandi yetɨk kavik tonmale fak matɨkokolewalen, wun ŋunu matɨkokolewa. Mɨñakavik yetɨk balañjɨkɨn ŋunu matɨkokolewalen wun ŋunutuk ka pavi. Kayi. Wun ŋakɨk ŋunu apɨsukuve ga yiŋɨmale Waŋ matɨkokolewa.”
MRK.9.38	De, Jonon Jisasɨtɨk galaveve, “Watpalaŋ, ñen dakɨk wuŋdi sulak yakakale sañjaŋmale balañjɨk wutvale. Wun amba ava vañjenme kapendi ñen wunu apɨkakambale.”
MRK.9.39	Kape Jisasɨlɨn kavik galaveve, “Wunu apɨkakambandu. Yetɨk balañjɨkɨn ŋakɨk wuŋdi gasak pɨtɨkie wulu pavalen, wun kamfu kamfu ŋunu avik maiyakapa? 
MRK.9.40	Ambatɨk yakavik ka pavale balañjɨkɨn ambatɨk anafak pava. 
MRK.9.41	Yetɨk balañjɨkɨn juŋavalen ben 
MRK.9.42	Jisasɨlɨn kavik galaveve, “Yila faklian ŋakɨk wulu yive suwapa. Yetɨk balañjɨkɨn kavik tonmale fak ŋakɨk wulu ga valambalen, wun yakai yakai vaŋ tonapa. Yila balañjun wandefaka katɨk balañjɨk yetɨk gasak mɨndɨm wokok bɨŋbatɨk dɨŋmakandi gia maŋamguanɨk yukuakɨ ga ŋɨlɨwalen, valan anafak pava wunutuk. Ŋɨlɨwale fulakɨn yakai yakai vaŋ gaveka. Yetɨk balañɨkɨn safakliak pave ŋunu ga valambalen, ŋɨn yakakatɨk vaŋ wunutuk papa.
MRK.9.43+MRK.9.44	Kape, de, dakɨk yetɨk kɨlikɨn yakakatɨk fulak pavalen, kapendi dɨn miyakavik yakakatɨk fulak paviŋgi, de, dɨn dakɨk kɨlik matɨpɨtɨkumfu. Dɨn Wunambinɨk ŋaikɨk kɨlikti ŋɨmalen, dɨn anafak tonapa. Kape dɨn alawiñ kɨliandi Heltɨk ŋɨmalen, dɨn yakai yakai vaŋ tonapa. Heltɨle mɨnɨn kusimbeve mɨn gaveka. 
MRK.9.45+MRK.9.46	Dakɨk yetɨk gambaŋɨn yakakatɨk fulak pavalen, kapendi dɨn miyakavik yakakatɨk fulak paviŋgi, dɨn dakɨk gambaŋ matɨpɨtɨkumfu. Ŋaindaŋ gambaŋdi Wunambinɨk ŋɨmalen, dɨn anafak tonapa. Kape dɨn Heltɨk gambiŋgi alawindi ŋɨmalen, dɨn yakai yakai vaŋ tonapa. 
MRK.9.47	Dakɨk yetɨk sɨkɨlɨn yakakatɨk fulak pavalen, kapendi dɨn miyakavik yakakatɨk fulak paviŋgi, dɨn dakɨk sɨkɨ dɨkumfu. Dɨn Gotkɨk watɨkɨk ŋaindaŋ sɨkɨndi ŋɨmalen, dɨn anafak tonapa. Kape dɨn Heltɨk sɨpala alawiñdi ŋɨmalen dɨn yakai yakai vaŋ tonapa. 
MRK.9.48	Heltɨle mfumfundan ka sɨŋgɨnapayi. Mɨñakavik Heltɨle mɨnɨn ka kusimbapayi.
MRK.9.49	Mɨnɨk apɨkuwapa balañju wofoptɨk sota mfafɨlewalɨŋgo.
MRK.9.50	Sotan anafak. Kape sotan sotaŋgo ka gɨŋgɨliŋmalen, dɨn avik pave yika anafak ga tonapa? Bikɨk kumbaŋgi sotaŋgo ga gɨŋgɨliŋmɨkaŋga, kapekandi bivene bivenendi ka ŋɨliwa.”
MRK.10.1	De, Jisasɨlɨn wokok guŋgundandi Kaperneam valambe ŋɨmeve Distrik Jutatɨk Jordan maŋamguan aŋgɨndaŋɨk. De, balañjun wusandaŋɨn yika wunutuk mfakaŋguŋove. Kape, de, wun wokok fulak kavik paveve, wun valatɨk yila wulu mfɨtɨtiwɨ sivɨleve.
MRK.10.2	De, yila 
MRK.10.3	Jisasɨlɨn kavik galaveve, “Anañ anañ 
MRK.10.4	Valan kapendi kavik galaveve, “Mosesɨlɨn galaveve yetɨk avɨtɨn wokok me apɨtomoñmaŋga pavalen katɨk avɨtɨn wokok me apɨtomoñmaŋgapale janda motve masive wokok metɨk.”
MRK.10.5	De, Jisasɨlɨn valatɨk kavik galaveve, “Ben wulu pindavale balañju, kapendi Mosesɨlɨn katɨk ŋaikɨk wulu betɨk motve masiveve. 
MRK.10.6	Kape anañ anañ vaŋ Gotɨn yila wulu galaveve. Gotɨn lua wofop mandɨvevekandi, wun balañju mañjikatɨk gotve mandɨveve. Avɨti me mandɨveve, wun. 
MRK.10.7	Gotɨn kavik paveve, kapekandi wun ambatɨk kasik fulak masiveve. De, yetɨk avɨtɨn wokok waŋdi wome valambakandi wokok me yivpa. 
MRK.10.8	Yivakandi valan alawiñɨñ ŋaikɨk safu tonapa. Valan alawiñɨñ gaveka. Kayi. Ŋaikɨk balañjɨkɨŋgo tonapa. 
MRK.10.9	Kape, de, Gotɨn anañ mfakuŋove balañju, yetɨk balañjɨkɨn apɨtomoñmandu.”
MRK.10.10	De, Jisasɨndi wokok guŋgundan mfotok ŋɨmevendi wokok guŋgundan katɨk wun anañ sivɨtvale me apɨtomoñmale wulu yika kombɨiyeve. 
MRK.10.11	Kapendi wun valatɨk galaveve, “Yetɨk avɨtɨn wokok me apɨtomoñme yetɨk me yivalen, wun mendulak fulak pava. Wun wunutuk yakai yakai pava. 
MRK.10.12	Miyakavik yetɨk melɨn wokok malat apɨtomoñme yetɨk malat yivalen, wun miyakavik mendulak fulak pava.”
MRK.10.13	De, yila balañjun faklia Jisasɨtɨk malaŋmaŋga paveve, wun vala mfovaŋga. Kape wokok guŋgundan vala apɨkakambe galaveve.
MRK.10.14	Jisasɨlɨn kavik wulevekandi gɨlipe valatɨk kavik sivɨleve, “Faklia ŋunutuk ga yiŋɨme. Apɨkakambe sivɨtvandu. Gotkɨk lomɨle balañjun kavik tonmale balañju. 
MRK.10.15	Ŋɨn wulu vaŋu betɨk sivɨtva, yetɨk balañjɨkɨn Got lolom tonmaŋga sa fakliakiŋgo ka vavalawalen wun Gotkɨk watɨk avik lovapa? Kayi vaŋ.” 
MRK.10.16	Kape, de, Jisasɨlɨn kavɨla faklia mamatawuwo kɨlia valatɨk mandɨve kukuñeve, Gotɨn valatɨk wulu anafu ga pavaŋga.
MRK.10.17	De, Jisasɨlɨn yetɨk mɨtɨk ŋɨmevekatɨk yetɨk avɨtɨn wunutuk jaŋmɨ yiŋɨmevekandi vandamfufu mañjikatɨk mandɨvevekandi kombɨiyeve, “Watpalaŋ Anafawali. Ŋɨn avik pave Gotki tonŋɨmama siŋambamavi?”
MRK.10.18	Jisasɨlɨn wunutuk kavik sivɨleve, “Dɨn ŋunutuk aipandi anafawali galava. Got ŋaikɨkɨn tonma anafawali. 
MRK.10.19	Dɨn aipandi kombɨiya? Dɨn 
MRK.10.20	De, katɨk avɨtɨn Jisasɨtɨk sivɨleve, “Watpalaŋ, ŋɨn sawekatɨk mandɨvɨli miyakavik kavɨla wulu ŋaikɨk juŋave paŋɨlali.”
MRK.10.21	Jisasɨlɨn wunu wulevekandi towok mɨlikevekandi kavik sivɨleve, “Dɨn yetɨk ŋaikɨk fulak ava pave. Dɨn dakɨk lua yila balañjutuk ga wusuwɨ. Yivale moni miña balañjutuk yataŋgɨn masive. Kavik pavakandi dɨn lua wusandaŋ Hevenɨk tonapa. Kape, ŋɨme. Ŋunu vañjenme ŋɨme.”
MRK.10.22	Katɨk maŋgɨk bɨiyevekandi baŋgaivɨkɨ ŋɨmeve. Wokok lua gasakamanaŋ toneve.
MRK.10.23	De, Jisasɨlɨn wokok guŋgundatɨk wutve sivɨleve, “Lua wusandaŋ tonmale balañjun Got lolomɨk tonmaŋga ta mandɨmbɨi mandɨmbɨiapati.”
MRK.10.24	Wokok guŋgundan wokok wulu bɨiyevekandi bɨkɨk kumbaŋgin kambekeve. Kape Jisasɨlɨn yika sivɨleve, “Wufakali. Balañjun Gotkɨk lolomɨk tonmaŋga ta mandɨmbɨi mandɨmbɨiapati. 
MRK.10.25	Gaŋgɨikɨk fopɨle guanɨk kameltɨn love salavakalen ka balakaŋgale. Miyakavik lua wusandaŋ tonmale yetɨk balañjɨkɨn Gotkɨk watɨk avik lovapa. Kape katɨk lua towok tonmale balañjɨkɨn Gotkɨk watɨk ta lovale wulun kameltɨn gaŋgɨikɨk fopɨle guanɨk love salavale wulu matɨkakalɨwa.” 
MRK.10.26	Wokok guŋgundan kavik bɨiye towok pɨkɨliye kombɨiyeve Jisasɨtɨk, “Miyakavik tonmalen, nan Gotki tonŋɨmama siŋambamavi?”
MRK.10.27	Jisasɨlɨn vala wutve sivɨleve, “Balañjun avik? Kape Gotɨn balakapa. Wun pava wulu wulu wofop.”
MRK.10.28	De, Pitalɨn wunutuk galaveve, “Wutve, ñen lua wofop valambevekandi vañjenma, du.”
MRK.10.29	De, Jisasɨlɨn sivɨleve, “Ŋɨn wulu vaŋu betɨk sivɨtva, yetɨk balañjɨkɨn ŋunu vañjenme mɨliwakandi wokok mfoti wuŋgiaki wuiñaŋdi wufakandi avɨti samindi waŋdi womendi mañjikandi faklia valambalen ŋunundi Gotkɨk wulu anafu vañjenmaŋga, 
MRK.10.30	wun kamfu watɨk tonmale vandi 100 mfutundi wufakalindi samilundi womeandundi fakliandi mañjika yivapa. Kape yila balañjun yaka wulu wunutuk papa. Kape wun pɨndaŋ siŋambamavi tonŋɨmama Gotki. 
MRK.10.31	Kape yila wusandaŋ kamfu gasak tonmale balañju Gotɨn malaŋbumbapa. Kape yila wusandaŋ wuŋa miyakɨk tonmale balañju Gotɨn malaŋkɨvapa.”
MRK.10.32	De, Jisasɨlɨn wokok guŋgundandi yila balañjundi Jerusalemɨk masi ŋɨmeve. Jisasɨlɨn wandefop ŋɨmeve. Valan pɨndaŋɨle balañjun veven juŋavevekandi valaiyeve. Mai kamfu ŋɨmevekandi Jisasɨlɨn wokok guŋgunda yive sivɨlɨmeve wunutuk pɨndaŋ pavaŋgapale papawa. 
MRK.10.33	Wun kavik sivɨleve, “Bɨiye. Amban Jerusalemɨk ŋɨma. Yetɨk balañjɨkɨn 
