MRK.1.1	Ɛjɔlɛkpa'n m'ɔ tʋ de Zozi Kilisi m'ɔ tɩ Nyanmɩan Awa'n y'ɔ le ɛhɩ. 
MRK.5.36	Nan mɔ bɛ hanlɩn sɔ'n, Zozi ngɔ bu man yɩ́ ɛjɔlɛ. Yɩ́ nwan: “Zʋayilusi, gua wɔ́ ahʋnlɩn asɩ, nyan dedi ala.”
MRK.5.37	Zozi ngɔ man sʋanlan fɩ́ɩ́ atɩn kɛ ɔ sí yɩ́ sʋ, sannan Pɩɛlɩ nʋn Zʋakɩ nʋn yɩ́ nianman Zʋan, bɛ́ ala. 
MRK.5.38	Mɔ bɛ juli Zʋayilusi awulo ɛlɔ'n, Zozi nwunlin kɛ ɛbɛlɛ asʋa yɔɔ. Menian'n-mɔ le esuan nʋn awuye ɛbɔ nʋn ɛtɛtɩan nʋn awɔ́lɛ ɛyɩɛ. 
MRK.5.39	Ɔ kɔ wʋlʋ sua nɩn anun ɔ kɔ bisa bɛ́ kɛ: “Nzukɛ ati yɛ̂ ɛmɔ lɛ bɔ awuye bɛ sun sʋa ɔ? Batʋnman talua'n wuli man, nan ɔ lɛ dafɩ.” 
MRK.5.40	Kɛ ɔ hanlɩn sɔ nɩn ala, menian'n-mɔ kɔ gʋlʋ yɩ́ nwʋn.
MRK.5.40	Ɛhɩ a, Zozi kɔ man bɛ́ kʋalaa bɛ kɔ fite, ɔ kɔ ha sɩɛ'n nʋn nian'n, nʋn yɩ́ menian nsan'n mɔ bɛ walɩ somanlɩn yɩ́'n. Ɔ nʋn bɛ́ kɔ wʋlʋ lɩka mɔ batʋnman'n la'n. 
MRK.5.41	Ɔ kɔ sɔ batʋnman nɩn asa nɩn anun, yɩ́ nwan: “Talita kunmin!” Yɩ́ bʋ y'ɔ le kɛ: “Talua kaan, mɩ́n nwan ɛ jásʋ!” 
MRK.5.42	Ɛbɛlɛ ala, talua'n kɔ jasʋ kɔ nanndɩ. Mɔ ɛjɔlɛ ɛhɩ 'ba'n, anɩn talua nɩn a li afʋɛ bulu nʋn nnyuan. Mɔ menian'n-mɔ nwunlin yɩ́ sɔ'n, ɔ sinlin bɛ́ nwʋn kpa.
MRK.5.43	Ɛhɩ a, Zozi totualɩ bɛ́ kɛ nán bɛ kan ɛjɔlɛ sɔ'n bɛ kele sʋanlan fɩ́ɩ́. Ɛsɛ yɩ́ nwan: “Bɛ mán talua'n like lí.”
MRK.6.1	Ɛhɩ anzin, Zozi fi ɛbɛlɛ yɩ́ nʋan y'ɔ le yɩ́ kulo Nazalɛtɩ. Mɔ ɔ 'kɔ'n, yɩ́ menian'n-mɔ nʋn yɩ́ yɛ̂ bɛ hɔlɩ ɔ. 
MRK.6.2	Mɔ ɛnwʋnmɩan ele cɩan'n juli'n, Zozi hɔlɩ Zufʋ'n-mɔ asɔnɩn sua nɩn anun ɔ hanlɩn Nyanmɩan Anʋan Ɛjɔlɛ'n ɔ helelɩ bɛ́. Anɩn menian dɔʋn wɔ sua nɩn anun. Ɛjɔlɛ mɔ Zozi hanlɩn mɔ bɛ tɩlɩ'n sinlin bɛ́ nwʋn. Bɛ kɔ bisa bisa bɛ́ nwʋn kɛ: “Nan ɔ nʋn ɛhɩ fi nin? Ninhan yɛ̂ ɔ nyanlɩn yɩ́ ngɛlɛ ɛhɩ ɔ? Ɔ yɔ sɛ mɔ ɔ yɔ asinbɛnwʋn ninnge sʋa ɔ? 
MRK.6.3	Nán Mali awa'n m'ɔ di tabʋa junman nɩn ɔ? Nán yɩ́ nianman-mɔ y'ɔ le Zʋakɩ nʋn Zozʋ, nʋn Zudɩ nʋn Simʋn ɔ? Nán yɩ́ nianman mmala'n-mɔ yɛ̂ bɛ wɔ yɛ́ afian ɛwa nɩn ɔ?” Zozi ɛsɩɛ mɔ bɛ sɩ yɩ́ nɩn ati, b'a nne man yɩ́ b'a nni man.
MRK.6.4	Mɔ Zozi nwunlin yɩ́ sɔ'n, yɩ́ nwan: “Bɛ bu Nyanmɩan kpɔmanfʋɛ biala sʋanlan lɩka kʋalaa. Nan yɩ́ muonun yɩ́ kulo nɩn asʋ menian'n-mɔ nʋn yɩ́ nvilie'n-mɔ yɛ̂ bɛ mmu man yɩ́ sʋanlan ɔ.” 
MRK.6.5	Kɛ ɔ yɔlɩ sɔ'n, Zozi a ngʋala man asinbɛnwʋn like fɩ́ɩ́ yɔ wɔ ɛbɛlɛ. Nwuluwafʋɛ ngʋkʋn ngʋkʋn ala yɛ̂ ɔ falɩ yɩ́ sa'n ɔ fualɩ bɛ́ nwʋn maan bɛ tɩlɩ akpɔlɛ ɔ. 
MRK.6.6	Ɔ sinlin Zozi anwʋn kɛ yɩ́ kulo nɩn asʋ menian'n-mɔ nne yɩ́ bɛ nni man.
MRK.6.6	Ɛhɩ anzin, Zozi kɔ hɔ Galile kulo kulo'n-mɔ asʋ ɔ kɔ han Nyanmɩan Anʋan Ɛjɔlɛ'n ɔ kɔ hele bɛ́. 
MRK.6.7	Yɩ́ nzin, ɔ kɔ fɛlɛ yɩ́ menian bulu nʋn nnyuan'n ɔ kɔ sʋan bɛ́ nnyuan nnyuan. Ɔ kɔ man bɛ́ tunmin kɛ bɛ fá bɛ tú wawɛ ɛtɛ'n-mɔ.
MRK.6.8	Mɔ bɛ 'ba hɔ'n, yɩ́ nwan: “Kɛ ɛmɔ lɛ kɔ'n, nán bɛ fa like fɩ́ɩ́ bɛ sa bɛ́ nwʋn. Nán bɛ fa kpaʋn, nán bɛ fa bɔ́lɛ, nán bɛ fa esika bɛ sa bɛ́ nwʋn. Nan ɛmɔ fá bɛ́ kpɔman nɩn ala bɛ tíla. 
MRK.6.9	Ɛmɔ wúla mgbabʋa, nan kʋsʋ nán bɛ wula taladɩɛ nnyuan.” 
MRK.6.10	Ɔ kɔ han kɔ hele bɛ́ biekun kɛ: “Kulo biala mɔ ɛmɔ kɔ hɔ sʋ'n, awulo mɔ bɛ kɔ sike ɛmɔ nun'n, ɛmɔ tánlan nun ɛbɛlɛ dede maan ɔ jú ɛmɔ ɛhɔlɛ cɩan. 
MRK.6.11	Kulo biala mɔ ɛmɔ kɔ ju sʋ, mɔ bɛ ngulo man kɛ bɛ sike ɛmɔ anaan bɛ tie ɛmɔ ɛjɔlɛ'n, ɛmɔ wʋ́sʋ bɛ́ ja nɩn abʋ anyʋan'n bɛ gúa ɛbɛlɛ bɛ hɔ́. Ɔ tɩ adanzɩɛ elie kɛ bɛ ngʋala man ɛmɔ sʋnmʋɛ bɔ.”
MRK.6.12	Ɛhɩ, Zozi menian bulu nʋn nnyuan'n hɔlɩ bɔlɩ Ɛjɔlɛkpa'n bɛ helelɩ menian'n-mɔ kɛ bɛ káci bɛ́ abalabɔ'n nán bɛ fá bɛ́ nwʋn bɛ mán Nyanmɩan. 
MRK.6.13	Bɛ fʋanlɩn wawɛ ɛtɛ dɔʋn. Bɛ manlɩn nwuluwafʋɛ dɔʋn tɩlɩ akpɔlɛ. Abɛlɛ mɔ bɛ 'ba maan bɛ tɩ akpɔlɛ'n, bɛ di mʋa bɛ kpʋkpa bɛ́ *olivʋ ngɔ kʋalaaka.
MRK.6.14	Ɛhɩ, Zozi dunman'n hɔlɩ mʋa. Tɛmʋn sɔ'n, anɩn Elɔdɩ tɩ Galile mân nɩn asʋ belemgbin. Ɔ kɔ tɩ Zozi angan. Menian'n mmie-mɔ nwan: “Zʋan Batisi m'ɔ wuli'n yɛ̂ ɔ'a hɩn nɩn ɔ. Yɩ́ ti yɛ̂ ɔ man ɔ kʋala ɔ yɔ asinbɛnwʋn ninnge sʋa nɩn ɔ.” 
MRK.6.15	Mmie-mɔ kʋsʋ nwan: “Nyanmɩan kpɔmanfʋɛ'n mɔ bɛ fɛlɛ yɩ́ Eli'n, yɩ́ ɔ.” Mmiekun-mɔ kʋsʋ nwan: “Nán sʋanlan ngacile ɔ, nan ɔ tɩ Nyanmɩan kpɔmanfʋɛ kɛ daba dɩɛ'n-mɔ ala.” 
MRK.6.16	Nan mɔ belemgbin Elɔdɩ tɩlɩ ɛjɔlɛ sɔ'n, yɩ́ nwan: “Zʋan Batisi mɔ m man bɛ kpɛlɩ yɩ́ ti'n, yɩ́ dein yɛ̂ ɔ'a hɩn nɩn ɔ.”
MRK.6.17	Afɩ belemgbin Elɔdɩ muonun man bɛ hyɩlɩ Zʋan bɛ tʋlɩ yɩ́ fiadɩ Elodiadɩ dunman nun. Elodiadɩ tɩ Elɔdɩ anianman belenzua'n mɔ bɛ fɛlɛ yɩ́ Filipʋ nɩn ayɩ. Elɔdɩ kɔ tʋa yɩ́ kɔ le ɔ kɔ ja. 
MRK.6.18	Nan mɔ Zʋan nwunlin yɩ́ sɔ'n, ɔ kɔ han kɔ hele Elɔdɩ kɛ: “Nannan, Nyanmɩan mala'n mman man wɔ́ atɩn kɛ ɛ fá wɔ́ nianman nɩn ayɩ'n já.” 
MRK.6.19	Zʋan ɛjɔlɛ sɔ'n ngɔ yɔ Elodiadɩ fɛ fɩ́ɩ́. Ɔ kɔ fa Zʋan anwʋn ɛkpɔ. Ɔ kulo kɛ ɔ man bɛ kun Zʋan, kʋsʋ Elɔdɩ dunman nun, ɔ nnwun man kɛ ɔ kpɩn yɔ ɔ. 
MRK.6.20	Afɩ Elɔdɩ fɛlɩ Zʋan kpa. Ɔ sɩ kɛ Zʋan tɩ sɛsɛfʋɛ ɛsɛ ɔ tɩ anwʋntɩɛ sʋanlan. Ɔ nɩan Zʋan asʋ. Mɛlɛ mɔ Zʋan hanlɩn ɛjɔlɛ'n m'ɔ tɩlɩ'n, ɛjɔlɛ sɔ'n jɩjɩlɩ yɩ́ kpa. Kʋsʋ afɩ, ɔ le fɛ elie ɔ tie ɛjɔlɛ'n mɔ Zʋan kan'n.
MRK.6.21	Yɩ́ sɔ ɛhɩ anun, bɛ wɔ ɛbɛlɛ dede cɩan kʋn, Elɔdɩ awɔlɛ cɩan nɩn anwʋn fɛtɩ mɔ bɛ di yɩ́ afʋɛ nʋan'n kɔ ju. Anɩn afɩ sian'n Elodiadɩ a nyan Zʋan anwʋn atɩn. Mɔ cɩan sɔ'n juli'n, Elɔdɩ kɔ tʋ tɔbɩlɩ kɔ yia yɩ́ abɩlɩba mgbili mgbili'n-mɔ ɔ nʋn yɩ́ nzalafʋ mgbain'n-mɔ ɔ nʋn Galile mân nɩn anun mgbain'n-mɔ yɩ́ awulo ɛbɛlɛ. 
MRK.6.22	Tɛmʋn mɔ Elɔdɩ nʋn yɩ́ mgbain'n-mɔ gua tɔbɩlɩ nɩn anwʋn bɛ 'didi'n, Elodiadɩ awa balasua'n kɔ wʋlʋ lɩka mɔ bɛ gua'n, ɔ kɔ si abile maan ɔ kɔ yɔ bɛ́ kʋalaa bɛ́ ɛnyɩnmɩn. Elɔdɩ kɔ jasʋ, yɩ́ nwan: “Mɩ́n wa, nyanmɩnsɛmʋn, wɔ́ abile nɩn a yɔ mɩ́n ɛnyɩnmɩn sʋnman. Yɩ́ ti, like biala mɔ ɛ kulo'n, bisa maan n vá m mán wɔ́.” 
MRK.6.23	Ɔ kɔ han ndâ kɔ tʋ sʋ kɛ: “Mɩn kan ɛwa kɛ sɛ mɩ́n belemgbin mân'n muonun ebue yɛ̂ ɛ kulo a, mɩn 'fa mɩn man wɔ́.”
MRK.6.24	Ɛhɩ a, talua'n kɔ fite kɔ hɔ kɔ tʋ yɩ́ nin. Yɩ́ nwan: “Ayia, mɩ́n sɩ nwan abile'n mɔ m'an si nɩn a yɔ yɩ́ ɛnyɩnmɩn. Ɔ'a han ndâ kɛ like biala mɔ mɩn 'kpʋnndɛ'n, ɔ 'fa man mɩ́n. Yɩ́ ti, nzu yɛ̂ n né ɔ?”
MRK.6.24	Ɛbɛlɛ ala, yɩ́ nin nwan: “Kɔ se wɔ́ sɩ kɛ ɛ 'de Zʋan Batisi ati'n.”
MRK.6.25	Yɩ́ nin anʋan ngɔ tɔ man bɔbɔ, ndɛ-ndɛ talua'n kɔ hɔ kɔ tʋ yɩ́ sɩ, yɩ́ nwan: “Baba, mɩn kulo kɛ ɛ fa Zʋan Batisi ati'n tʋ apawa nun man mɩ́n kɩkaala.”
MRK.6.26	Mɔ Elɔdɩ tɩlɩ yɩ́ sɔ'n, yɩ́ lʋa kɔ bɔ yɩ́ nwʋn kpa. Nan kʋsʋ ndâ'n m'ɔ hanlɩn wɔ yɩ́ mgbain'n-mɔ anyunnun ɛbɛlɛ nɩn ati, ɔ ngɔ hʋala man yɩ́ nʋan kaci. 
MRK.6.27	Ɛbɛlɛ ala, ɔ kɔ sʋan yɩ́ nzalafʋ'n-mɔ nunhan kʋn kɛ ɔ hɔ́ fiadɩ sua nɩn anun ɛlɔ, ɔ hɔ́ kpɛ́ Zʋan Batisi ati'n ɔ fá bɛ́lɛ yɩ́. 
MRK.6.28	Nzalafʋ'n kɔ hɔ fiadɩ sua nɩn anun. Ɔ kɔ hɔ kɔ kpɛ Zʋan ati'n ɔ kɔ tʋ yɩ́ apawa nun ɔ kɔ bɛlɛ talua'n. Talua'n kɔ le, ɔ kɔ fa kɔ hɔ kɔ man yɩ́ nin. 
MRK.6.29	Mɔ Zʋan menian'n-mɔ tɩlɩ yɩ́ sɔ'n, bɛ walɩ falɩ yɩ́ fuin'n bɛ hɔlɩ sielɩ yɩ́.
MRK.6.30	Ɛhɩ, Zozi menian bulu nʋn nnyuan'n m'ɔ sʋanlɩn bɛ́ Galile mân nɩn anun'n hɔlɩ walɩ, bɛ kɔ yia Zozi anwʋn ɛbɛlɛ. Mɔ bɛ yɔlɩ o, mɔ bɛ hehelelɩ o, bɛ kɔ bɔ yɩ́ kʋalaa anun amannɩɛ bɛ kɔ hele yɩ́. 
MRK.6.31	Menian'n-mɔ mɔ bɛ ba Zozi anwʋn'n sʋnlɩn sʋnman. Mmie-mɔ lɛ ba, anɩn mmie-mɔ lɛ kɔ. Ɔ man Zozi nʋn yɩ́ mmɔfʋɛ'n-mɔ nnyan man alaje bɔbɔ mɔ bɛ fa bɛ di like ɔ. Ɛhɩ ati, Zozi kɔ han kɔ hele yɩ́ menian'n-mɔ kɛ: “Ɛmɔ mán yɛ tɩ́ yɛ́ nwʋn yɛ hɔ́ ahanmɩan, nán ɛmɔ lé bɛ́ ɛnwʋnmɩan kaan.”
MRK.6.32	Mɔ Zozi hanlɩn sɔ yuelɩ'n, bɛ kɔ hɔ kɔ fʋ ɛlɛɛ kʋn anun, bɛ kɔ hɔ ahanmɩan, lɩka mɔ sʋanlan fɩ́ɩ́ nnʋn man'n. 
MRK.6.33	Mɔ bɛ 'kɔ'n, menian dɔʋn kpa nwunlin bɛ́. Bɛ kɔ fa asɩ atɩn dɩɛ'n. Bɛ fi kulo'n-mɔ kʋalaa asʋ bɛ le ɛnwanndie. Bɛ kɔ li mʋa lɩka mɔ Zozi nʋn yɩ́ menian'n-mɔ tʋlɩ bɛ́ ti'n. 
MRK.6.34	Mɔ Zozi fi ɛlɛɛ nɩn anun 'ju'n, ɔ kɔ nwun menian dɔʋn kpa ɛbɛlɛ. Bɛ́ nwʋn kɔ yɔ yɩ́ anwunnvoe. Afɩ bɛ tɩ kɛ mmʋa mɔ bɛ le man ɛnɩanfʋɛ ɔ. Ɛbɛlɛ ala, ɔ kɔ hehele bɛ́ ninnge dɔʋn.
MRK.6.35	Mɔ alɩ́ɛ'n yɔlɩ bie'n, yɩ́ menian'n-mɔ kɔ kpunnge yɩ́ nwʋn ɛbɛlɛ, bɛ́ nwan: “Yɛ́ Mɩn, alɩ́ɛ'n lɛ yɔ, ɛsɛ lɩka mɔ yɛ wɔ'n kʋsʋ tɩ yɩ́ nwʋn. 
MRK.6.36	Yɩ́ ti, yaci bɛ́ nun maan bɛ hɔ́ nanmue'n-mɔ nʋn kulo'n-mɔ mɔ bɛ mantan mantan ɛwa'n-mɔ asʋ bɛ hɔ́ kpʋ́nndɛ like bɛ tó bɛ lí.”
MRK.6.37	Mɔ bɛ hanlɩn ɛjɔlɛ sɔ'n, Zozi nwan: “Ɛmɔ muonun mán bɛ́ like lí.”
MRK.6.37	Yɩ́ menian'n-mɔ nwan: “Nzu? Man yɛ hɔ́ tó kpaʋn bɔbɔ esika jɛtɛ ɛya nnyuan an, ɔ nza man like fɩ́ɩ́ yɔ.”
MRK.6.38	Mɔ bɛ hanlɩn sɔ'n, Zozi kɔ bisa bɛ́ kɛ: “Kpaʋn nyɛ yɛ̂ ɛmɔ le ɔ? Ɛmɔ hɔ́ nɩ́an.”
MRK.6.38	Bɛ hɔlɩ bɛ walɩ a, bɛ́ nwan: “Yɛ le kpaʋn nnun nʋn ejue nnyuan.”
MRK.6.39	Mɔ bɛ hanlɩn sɔ'n, Zozi kɔ han kɔ hele bɛ́ kɛ bɛ mán meninsʋnman'n kʋalaatin tɛ́tanlan asɩ kpule kpule ndile nɩn asʋ. 
MRK.6.40	Ɛhɩ a, bɛ kɔ tɛtanlan asɩ kpule ɛya ɛya, ɔ nʋn kpule abulanun abulanun. 
MRK.6.41	Mɔ bɛ tanlanlɩn asɩ yuelɩ'n, Zozi kɔ le kpaʋn nnun'n, ɔ nʋn ejue nnyuan'n. Ɔ kɔ tʋ yɩ́ nyɩn anwunno, ɔ kɔ la Nyanmɩan asɩ. Ɔ kɔ bubu kpaʋn'n-mɔ anun ɔ kɔ man yɩ́ menian'n-mɔ kɛ bɛ hyé bɛ mán meninsʋnman'n. Ɔ kɔ fa ejue nnyuan'n ɔ kɔ man bɛ́ kɛ bɛ hyé bɛ mán bɛ́ kʋalaatin. 
MRK.6.42	Bɛ́ kʋalaa bɛ kɔ li dede bɛ́ kʋ kɔ yi, bie kɔ ha. 
MRK.6.43	M'ɔ halɩ'n, bɛ sɩsalɩ dede a, ɔ tɩ ece mma bulu nʋn nnyuan. Ejue'n kʋsʋ bie halɩ. 
MRK.6.44	Bɛ́ mɔ bɛ lili kpaʋn sɔ'n, bɛ tɩ menian akpɩɩ nnun. B'a nga man mmalasua nʋn mmatʋnman'n-mɔ bie.
MRK.6.45	Ɛhɩ, meninsʋnman'n yuelɩ like di ɛbɛlɛ ala, Zozi kɔ han kɔ hele yɩ́ menian'n-mɔ kɛ: “Ɛmɔ fʋ́ ɛlɛɛ nɩn anun bɛ kpɛ́ asue'n bɛ lí mʋa Bɛtɩsayida ɛlɔ. Mɩn 'gua menian'n-mɔ atɩn kʋalaaka nán m'an a.” 
MRK.6.46	Kɛ Zozi gualɩ menian'n-mɔ atɩn yuelɩ'n, ɔ kɔ hɔ asɔnɩn ɛyɔlɛ bʋka kʋn asʋ.
MRK.6.47	Mɔ alɩ́ɛ'n sanlɩn'n, anɩn ɛlɛɛ nɩn a ju asue nɩn afian. Zozi angʋnmɩn cein jin asɩ ɛbɛlɛ. 
MRK.6.48	Ɔ 'nɩan an, anɩn yɩ́ menian'n-mɔ ngʋala man ɛlɛɛ'n kan kpa. Ɔ sanlɩn kɛ bɛ nʋn asutue nɩn a yia nun. Ɛhɩ a, alɩbahɩan dɔɛ nsan mɔ ɔ 'kɔ dɔɛ nsian'n, Zozi kɔ nanndɩ asue nɩn anyɩnsʋ ɔ kɔ kpʋ bɛ́. M'ɔ walɩ dede m'ɔ ka kaan tʋ bɛ́'n, ɔ yɔlɩ kɛ ɔ lɛ san bɛ́ nwʋn. 
MRK.6.49	Nan mɔ bɛ nwunlin kɛ ɔ nanndɩ asue nɩn anyɩnsʋ'n, bɛ bu kɛ ɛnwʋnmɩn ɔ. Bɛ kɔ tɛtɩan. 
MRK.6.50	Esulo hanlɩn bɛ́, ɔ sanlɩn kɛ bɛ́ kʋalaatin bɛ́ nwunlin yɩ́.
MRK.6.50	Ɛbɛlɛ ala, Zozi kɔ han kɔ hele bɛ́ kɛ: “Ɛmɔ gúa bɛ́ ahʋnlɩn asɩ! Nán bɛ sulo nan mɩ́n ɔ!” 
MRK.6.51	Kɛ ɔ hanlɩn sɔ mɔ ɔ 'fʋ bɛ ɛlɛɛ nɩn anun ala, asutue'n kɔ gua asɩ. Zozi nyɔlɩɛ sɔ'n kɔ sin bɛ́ nwʋn kpa. 
MRK.6.52	Afɩ asinbɛnwʋn like'n mɔ Zozi falɩ kpaʋn'n yɔlɩ'n, b'a ndɩ man yɩ́ bʋ. Ɔ sanlɩn kɛ b'a nva man bɛ́ ajʋnlɩn b'a nza man sʋ.
MRK.6.53	Kɛ bɛ kpɛlɩ asue'n mɔ bɛ juli Zenezalɛtɩ mân nɩn anun'n, bɛ kɔ si asɩ, bɛ kɔ mɩnnda bɛ́ ɛlɛɛ'n. 
MRK.6.54	Mɔ bɛ fi ɛlɛɛ nɩn anun bɛ juli'n, ɛbɛlɛ ala, menian'n-mɔ kɔ nwun kɛ Zozi ɔ. 
MRK.6.55	Bɛ kɔ nwanndi bɛ kɔ hɔ lɩka kʋalaatin bɛ kɔ hɔ kɔ bɔ menian'n-mɔ kʋalaa amannɩɛ. Lɩka biala mɔ bɛ kɔ tɩ kɛ Zozi wɔ'n, bɛ sʋa nwuluwafʋɛ'n-mɔ ɛbɛɛ sʋ bɛ bɛlɛ yɩ́. 
MRK.6.56	Lɩka biala m'ɔ kɔ hɔ'n, nanmue nun o, kulo baa asʋ o, kulo kpili asʋ o, bɛ fa nwuluwafʋɛ'n-mɔ bɛ sesie anʋan'n-mɔ anyunnun gua'n-mɔ asʋ. Bɛ sɛlɛ Zozi kɛ ɔ mán bɛ́ atɩn maan bɛ hán yɩ́ taladɩɛ nɩn anʋan nɩn ala. Sakpa, bɛ́ kʋalaa mɔ bɛ kɔ han yɩ́'n, bɛ́ nwʋn sa.
MRK.7.1	Ɛhɩ, Falisifʋɛ mmie-mɔ nʋn mala nɩn asʋ mgbain mmie-mɔ fi Zoluzalɛmʋn bɛ walɩ yialɩ Zozi anwʋn ɛbɛlɛ. 
MRK.7.2	Bɛ nwunlin yɩ́ menian'n mmie-mɔ kɛ bɛ 'di like a, bɛ nnwunnzin man bɛ́ sa nɩn anun bɛ ndu man bɛ́ nwʋn efian kɛ bɛ́ mala'n kele'n. 
MRK.7.3	Afɩ, Falisifʋɛ'n-mɔ nʋn Zufʋ'n-mɔ kʋalaa, bɛ di bɛ́ nan-mɔ mala sɔ nɩn asʋ kpa. Sɛ bɛ 'ba li like a, bɛ tʋ bɛ́ ahʋnlɩn asɩ bɛ nwunnzin bɛ́ sa nɩn anun kpa bɔkɔɔ. 
MRK.7.4	Ɛsɛ like mɔ bɛ kɔ to yɩ́ gua nun mɔ bɛ 'ba li'n, sɛ bɛ nwunnzinlin man bɛ́ sa nɩn anun bɛ tuli man bɛ́ nwʋn efian an, bɛ nni man. Bɛ le daba mala dɔʋn mɔ bɛ di sʋ sɛlɛ kpa kɛ kangɔ nʋn bua ɔ nʋn daansɛ'n-mɔ anun enwunnzian. 
MRK.7.5	Ɛhɩ a, Falisifʋɛ'n-mɔ nʋn mala nɩn asʋ mgbain'n-mɔ kɔ bisa Zozi kɛ: “Mala mɔ yɛ́ nan-mɔ a hyɩhyɛ a tʋ ɛbɛlɛ'n, nzukɛ ati yɛ̂ wɔ́ menian'n-mɔ nni man sʋ mɔ bɛ le bɛ́ sa nɩn anun efian'n bɛ lɛ didi'n?”
MRK.7.6	Mɔ Zozi tɩlɩ bɛ́ kosuan sɔ'n, yɩ́ nwan: “Apoo mma, ɛmɔ anwʋn ɛjɔlɛ'n mɔ Nyanmɩan kpɔmanfʋɛ Ezayi hanlɩn yɩ́ daba'n tɩ ananhɔlɛ. Ezayi hɛlɛlɩ yɩ́ kɛ:
MRK.7.8	Zozi nwan: “Ɛmɔ nni man Nyanmɩan mala dɩɛ nɩn asʋ nan kulo menian'n-mɔ dɩɛ nɩn asʋ yɛ̂ ɛmɔ di ɔ.”
MRK.7.9	Ɛsɛ Zozi kɔ han biekun kɔ tʋ sʋ. Yɩ́ nwan: “Ɛmɔ a fa bɛ́ mala dɩɛ'n b'a nunnun Nyanmɩan dɩɛ nɩn abʋsʋ. 
MRK.7.10	Ɛhɩ anwʋn, Moyizɩ hanlɩn kɛ: 
MRK.7.11	Nan ɛmɔ dɩɛ, ɛmɔ nwan sɛ sʋanlan kʋn kan kele yɩ́ sɩ nʋn yɩ́ nin kɛ: ‘Like mɔ n ne yɩ́ mɔ n gɔ fa n gɔ bʋka ɛmɔ'n, ɔ tɩ kɔɔban’ (yɩ́ bʋ y'ɔ le kɛ m'an fa m'an hye Nyanmɩan), 
MRK.7.12	sʋanlan sɔ'n, ɛmɔ mman man yɩ́ atɩn ɔ nyɔ man like fɩ́ɩ́ kʋ́n mman man yɩ́ sɩ nʋn yɩ́ nin. 
MRK.7.13	Ɛmɔ yɔ sɔ bɛ nunnun Nyanmɩan mala nɩn abʋsʋ ɛmɔ di bɛ́ dɩɛ'n-mɔ asʋ. Ɛsɛ bɔbɔ ɛmɔ yɔ ninnge dɔʋn mmiekun-mɔ m'ɔ nvata man ɔ.”
MRK.7.14	Mɔ Zozi hanlɩn sɔ yuelɩ'n, ɔ fɛlɛlɩ meninsʋnman'n yɩ́ nwʋn biekun an, yɩ́ nwan: “Bɛ́ kʋalaa bɛ tíe mɔ mɩɩn kan'n bɛ tɩ́ yɩ́ bʋ. 
MRK.7.15	Like fɩ́ɩ́ nnʋn man ɛbɛlɛ m'ɔ kan sʋanlan nʋan, ɔ man efian gua yɩ́ nwʋn ɔ. Nan ɛjɔlɛ ɛtɛ m'ɔ fi yɩ́ nʋan kɔ fite'n yɛ̂ ɔ man efian gua yɩ́ nwʋn ɔ. [ 
MRK.7.16	M'ɔ sɩ fasie'n, ɔ fá síe kpa!”]
MRK.7.17	M'ɔ hanlɩn sɔ yuelɩ m'ɔ fi bagua nɩn anun ɔ fitelɩ ɔ hɔlɩ awulo'n, yɩ́ menian'n-mɔ kɔ bisa yɩ́ anyɩnndala sɔ'n m'ɔ buli nɩn abʋ. 
MRK.7.18	Ɛhɩ a, Zozi kɔ bua bɛ kɛ: “Yɩ́ ti, ɛmɔ kʋsʋ nzɩ man ngɛlɛ ɔ? Ɛmɔ ndɩ man yɩ́ bʋ kɛ like biala mɔ sʋanlan kɔ li'n, ɔ ngʋala man yɩ́ nwʋn efian gua ɔ? 
MRK.7.19	Ɔ sanlɩn kɛ like mɔ sʋanlan kɔ li'n, ɔ ngɔ man yɩ́ ahʋnlɩn nɩn anun. Nan ɔ kɔ yɩ́ kunnun yɛ̂ ɔ je gua.” (Ɔ nanndɩ ɛjɔlɛ ɛhɩ asʋ, Zozi kɔ hele bɛ́ kɛ like biala m'ɔ tɩ mɔ bɛ di'n, yɩ́ nwʋn tɩ.)
MRK.7.20	Ɛsɛ yɩ́ nwan: “Nan ɛjɔlɛ ɛtɛ m'ɔ fi sʋanlan ahʋnlɩn nun kɔ fite'n yɛ̂ ɔ gua yɩ́ nwʋn efian ɔ. 
MRK.7.21	Afɩ sʋanlan ahʋnlɩn nɩn anun yɛ̂ ajʋnlɩn ɛtɛ'n kʋalaa fi ɔ: satɩlɩfʋɛ ɛyɔlɛ, awue, kodiawu, 
MRK.7.22	ajaa ɛtʋan, anyɩnbʋlʋ, ati anun ɛtɛ ɛyɔlɛ, nnaka, basa-basa ɛyɔlɛ, nyunnunngunlan, dunmannzɛcɩɛ, atubɛnwʋn, kʋasɩanzɛmʋn. 
MRK.7.23	Ninnge ɛtɛ ɛtɛ ɛhɩ-mɔ kʋalaa m'ɔ fi sʋanlan nun fite'n, bɛ́ yɛ̂ bɛ gua yɩ́ nwʋn efian ɔ.”
