JHN.1.1	Anglunes ssass i Worba. Dai i Worba ssass ga o Del. 
JHN.10.16	Man ssi wi awera Bakre — nai godola anda godo Stallowo — wi godolen ssite anaw, muro Glaso schuna, dai awla et Fooga dai et Bakrari. 
JHN.10.17	Dai muro Datt gamel ma, ga muro Draiyo mukaw, de bale law les. 
JHN.10.18	Konig tschi lel les mandar, hamen me gorkori mukaw les. Man ssi godi Soor, hod de mukaw les dai de law les. Godoy Ssidjarimo man muro Datt dass. 
JHN.10.19	Deley Jidowi ba gadey Worbi bale Choli ssass. 
JHN.10.20	But Jene penennas: O Benk ssi lesko, dillo ssi, ssostar schunen bre les? 
JHN.10.21	Awera Jene penennas: Naschtig penel et Dillo getzawe Worbi; naschtig putrel o Benk ä Gorrenge Yaka. 
JHN.10.22	Jiwende ssass andi Jerusalem et Butschowo. 
JHN.10.23	Dai o Del pirellass andi Kangeri, andi Ssoba, sso o Salomo geradassass. 
JHN.10.24	Ä Jidowi grujindä les ande dai pendä leske: Getschi chutiles inke amari Odji opre? De ssan tu o Christus, pen hat amenge godo worta awri. 
JHN.10.25	O Jesuska pendass lenge: Me pendem dumenge, de dume tschi badschan. Ä Baiyura, sso me ande mure Dadesko Anaw geraw, Hiro den bra ma. 
JHN.10.26	De dume godo tschi badschan; ga tschi ssan anda mure Bakre, anda godo tschi badschan. 
JHN.10.27	Ei mure Bakre schunen muro Glaso, dai me bindjaraw le, dai won bala ma awen. 
JHN.10.28	Dai me daw le o eregescho Draiyo; dai schoha won tschi chasseiwena, dai konig tschi gabiya le anda muro wast. 
JHN.10.29	O Datt, sso mange dass le, mai baroy ssi a garkon; dai konig tschi biriy anda mure Dadesko Wast de gabiy le. 
JHN.10.30	Me dai muro Datt jek ssam. Ä Jidowi wasdinä Baar, hod de murdaren les. 
JHN.10.31	O Jesuska pendass lenge: 
JHN.10.32	But Laschimo ssigadem dumenge muri Dadestar, anda ssawo Laschimo biren ä Barenssa de maren ma? 
JHN.10.33	Ä Jidowi pendä leske: Na ande o Laschimo murdaras tut, hamen ga tu et Manusch ssan dai geres tu ä Dewleske. 
JHN.10.34	O Jesuska pendass lenge: Tschi dordjol ande dumaro Skirimo: Me pendem: Dume ssan Dewla. 
JHN.10.35	Nai gana godolenge woï penel Dewla, gaske ä Dewleski Worba pendjilas, dai o Skirimo naschtig pagerdjol. 
JHN.10.36	Penen godoleske, sso o Datt swunto gerdass dai andi Luma bischadass, hod ä Dewles prassal ga penel: Me ssim ä Dewlesko Schawo? 
JHN.10.37	Tschi geraw mure Dadeske Baiyura, deissa dume tschi badschan. 
JHN.10.38	De de geraw le, hat badschan godo Bayonge, gana mange tschi badschan, hod de diken, hod muro Datt ande mei dai me ande muro Datt. 
JHN.10.39	Dai birenas hod de chutilen les, woï gelottar ande lenge Wast. 
JHN.10.40	Dai gelottar perdal i Jordan, be godo Tann, ga o Johannes bolelass, dai aschilass kote. 
JHN.10.41	Dai but Jene janas leste dai penennas: Johannes tschi gerlass Tschudi, de ssa, o Johannes sso pendass bra les, Tschatschimoy. 
JHN.10.42	Dai but Jene badschannas ande les.
JHN.11.1	Jek baschlalass nasswalo, Lazarus buschollass, andi Bethanien ga beske Penna, i Maria dai i Martha. 
JHN.11.2	I Maria godi ssass, sso ä Jesuskas, sso todassass beske Burne dai beske Ballenssa schudjardassass les. Godolako Pral, o Lazarus, ssass nasswalo. 
JHN.11.3	Ä Pena bischadä ga o Jesuska dai pendä: Godo, sso games, nasswaloy. 
JHN.11.4	Gana o Jesuska godo schundass, pendass: Nai godo Nasswalimo Mermesko, hamen a Manuschengo Schawo de ssigawel i Batschiw ä Dewleski. 
JHN.11.5	O Jesuska gamellass a Maria, a Martha dai ä Lazaruses. 
JHN.11.6	Gana schundass, hod nasswaloy, aschilass duy Djes kote, ga ssass. 
JHN.11.7	Bala godo pendass beske Ssogalowonge: Awen bale andi Judäa. 
JHN.11.8	Leske Ssogalowura pendä leske: Meisterinna, ago Djes birennas ä Jidowi de murdaren tu, dai tu bale jas kote? 
JHN.11.9	O Jesuska pendass: Nai o Djes deschuduy Tschassura? Dai gon Djesse jal, hat godo tschi botliy, hat woï dikel o Udut gadei Lumako. 
JHN.11.10	De gon Ratschi balgiy, hat godo botliy, ga nai Udut ande les. 
JHN.11.11	Dai pendass inke: Amaro Amal, o Lazarus, ssowel. 
JHN.11.12	Jo de uschtawaw les. Leske Ssogalowura pendä: Raiya, ei gana ssowel, hat mai feder awla. 
JHN.11.13	O Jesuska ba lesko Mermo worbiyass, dai won gindinas, bai puwaki Lindra worbiyass. 
JHN.11.14	Dai pendass lenge o Jesuska: O Lazarus mulass. 
JHN.11.15	Dai anda dume woyako ssim, ga tschi ssimas kote, hod de badschan dume. 
JHN.11.16	O Thomas, sso ssibinas les „Gedescho“, pendass: Muk jas w’ame, hod lessa de meras. 
JHN.11.17	Gana o Jesuska kote reslass, ma star Djes o Lazarus ando Grobo baschlolass. 
JHN.11.18	I Bethanien Tschasosko Dromm ssass andai Jerusalem. 
JHN.11.19	Dai but Jidowi awilässas, hod a Martha dai a Maria de aschawen ba lengo Pral. 
JHN.11.20	Gana i Martha schundass, hod o Jesuska awel, gelass angla les. I Maria aschilass Khere. 
JHN.11.21	Dai pendass i Martha ä Jesukaske: Raiya, de awilanas tu kate, hat muro Pral tschi mulo! 
JHN.11.22	De me janaw inke, hod tu ä Dewlestar sso manges, godo wi del tu. 
JHN.11.23	O Jesuska pendass lake: Tscho Pral opre uschtela. 
JHN.11.24	I Martha pendass leske: Me janaw, hod aduntschi uschtela opre gana ingregi Mule uschtena, o mai derno Djes. 
JHN.11.25	Ale woï lake: Me ssim a Opre‐uschtaïmo dai o Draiyo. Gon ande ma badschal, godo trayiya, dai wi mindjar de merla. 
JHN.11.26	Dai gon trayiy dai badschal ande ma, hat godo schoha tschi merla. 
JHN.11.27	Badschas godo? Woï penel leske: Raiya, jo, me badschaw, hod tu ssan o Christus, o Schawo ä Dewlesko, sso andi Luma awilass. 
JHN.11.28	Bala godo gelass ga beske Pen dai pendass lake tschoral: O Meisteri kote dai karel tu. 
JHN.11.29	Gana godi godo schundass, mindjar leste naschlass. 
JHN.11.30	O Jesuska kote ssass inke, ga i Martha gelassass angla les. 
JHN.11.31	Ä Jidowi, sso kote ssas dai aschawnas la — ga i Maria opre uschtilass, janas balal dai pendä: Ga besko Pral jal, hod kote de rowel. 
JHN.11.32	Gana i Maria ga o Jesuska reslass, belass be Tschangen dai pendass: Raiya, tu de awilanas kate, hat muro Pral tschi mulo. 
JHN.11.33	Gana o Jesuska diklass, ssar rowel dai wi ä Jidowi rowen sso lassa awilässas, lass les Mila dai cholailo andral. 
JHN.11.34	Dai pendass: Ga brachondan les? Won pendä leske: Raiya, aw dai dik. 
JHN.11.35	Dai o Jesuska maladass de rowel. 
JHN.11.36	Ä Jidowi penennas: Diken da ssar gamellass les. 
JHN.11.37	Awera bale penennas: Ei tschi birindo gado ga ä Gorren ssastschardass, ä Mermas de naschawel? 
JHN.11.38	Jesuska cholailo bale andral ande pe dai awilass ga o Grobo. Kote ssass et Chiw dai et Baar opre schudo. 
JHN.11.39	O Jesuska pendass: Len a Baar kotar! I Martha, ä Muleski Pen, pendass: Raiya, star Djes baschlol aba dai kandel. 
JHN.11.40	Jesuska penel lake: Tschi pendem tuke, hod de badschassa, hod o Jossago ä Dewelesko dikessa? 
JHN.11.41	Dai linnä kotar o Baar, ga o Mulo baschlolass. Jesuska wastass beske Jaka opre dai pendass: Dade, me najis araw tuke, ga tu man schundan. 
JHN.11.42	De me janaw, hod mindig man tu schunes; de anda gado Nipo, sso kate dordjol, penaw, hod ferri de badschan, hod tu man bischadan. 
JHN.11.43	Gana godo pendass, zibindass bare Glasossa: Lazarus, aw awri! 
JHN.11.44	Dai o Mulo awilass awri, ä Goborschoweske Diklenssa panglo, dai lesko Muiy scharado ette Diklessa. O Jesuska pendass lenge: Putren les, hod de shai jal. 
JHN.11.45	But Jidowi, sso godo diklä, badschandä ando Del. 
JHN.11.46	Uni Jene gelä ga ä Raschaiya dai pendä godo Baiyo. 
JHN.11.47	Ä Barä Raschaiya dai ä Raschaiya chutildä Griessi dai pendä: Sso gerassa ame? 
JHN.11.48	Gado Manusch iggen but Tschudi gerel. De mukassa les, hat ssa ande les badschana; dai awna ä Römer dai lenna amendar wi o Temm, wi ä Gaiyen. 
JHN.11.49	Jek anda le, Kaïphas, sso godo Bersch Mai‐Baro‐Raschai gerdjilossass, pendass lenge: Dume tschi janen kantschi. 
JHN.11.50	Ei, tschi gindin dume; amen mai feder ssi, et Manusch de merel anda Nipo, ssar o ingrego Nipo de chassaiwel. 
JHN.11.51	Godo penellass, ga godo Bersch gerdjilossass Mai‐Baro‐Raschai dai drabardass, hod o Jesuska andai Nipo merla. 
JHN.11.52	Na ferri andai Nipo gorkori, hamen ä Dewleske Schawen, sso repsime, ketane d’anel. 
JHN.11.53	Godo Djesestar gestindä de griessasin, hod ssar murdana les. 
JHN.11.54	O Jesuska tschi jallass ma delai Jidowa, hamen and’ et Foro Ephraïm, garing i Pusta, dai kote ssass lesko Baiyo beske Ssogalowonza. 
JHN.11.55	I Batradji baschollass ä Jidowonge; dai but Jene andai Temma janas andi Jerusalem, hod de ujaren pe angla Batradji. 
JHN.11.56	Dai dordjonnas dai puschennas bala Jesuska dai worbinas jek awressa andi Kangeri: Sso gindin dume, hod ga tschi awel bo Baldo. Ä 
JHN.11.57	Barä Raschaiya dai ä Raschaiya Hiribel dinässas, gon dikla les, godo de penel, hod de chutilen les.
JHN.12.1	Schow Djes anglei Batradji awilass o Jesuska ande Bethanien, ga o Lazarus ssass, sso mulo ssass, ssawes Jesuska andey Mule uschtadassass. 
JHN.12.2	Kote gerdä leske Ratschuno‐Chabe dai Martha igrellass angla les; wi o Lazarus balei Messali beschellass. 
JHN.12.3	De lass i Maria o mai furtschawo Uley, bi Hamischagosko, jossagitzko Luludjan, dai todass ä Jesuseske Burne; dai koslass le beske Ballenssa, o ingrego Kher furtschan kandelass ä Uleyeskar Ssagatar. 
JHN.12.4	Dai pendass jek anda leske Ssogalowura, o Judas Ischarioth, lä Simonesko Schawo, godo sso balal awri biriya les: 
JHN.12.5	Ssostar tschi lan feder be gado Uley trin schella Marki, hod de das le ä Tschorrenge? 
JHN.12.6	Na andey Tschorre penellass godo, hamen ga ä Lowe ssass dela lesko Wast dai malawellass mindig anda le de lal. 
JHN.12.7	Ale o Jesuska: Muk la Badschassa. Godo igrella o Djes mure Brachomoske. 
JHN.12.8	Tschorre ssi mindig bascha dume; de me tschi ssim mindig bascha dume. 
JHN.12.9	Gana schundass les o Nipo, awilässass na ferri ande Jesuska, hamen de diken ä Lazaruses, sso andey Mule uschtilass opre. 
JHN.12.10	Ä bare Raschaiya wi ä Lazaruses birennas de murdaren. 
JHN.12.11	Ga anda les janas but Jidowi dai badschanas ando Jesuska. 
JHN.12.12	O awer Djes, gana o Nipo schundass, hod o Jesuska andi Jerusalem awel. 
JHN.12.13	Linnä seleni Granki dai gelä angla les dai zibinä: Hosianna! Ascharto de awel godo, sso ando Dewlesko Anaw awel, o Grai bai Israel. 
JHN.12.14	O Jesuska raklass etta Samara dai beschlass la — ssar ando Skirimo sso ssi: 
JHN.12.15	Na dara Zion, tscho Grai awel b’et Samarako Kuro. 
JHN.12.16	Leske Ssogalowura tschi hadschardä godola Worbi anglunes, hamen gana o Del tscheresko ssass, dai gindisseilä, hod godo bra les skirime, ga won godo gerdassas leske. 
JHN.12.17	O Nipo, sso lessa ssass, gana anda Kripta zibindassass a Lazaruses, dai ba Mule uschtadassass les, ascharnas godo Baiyo na zerra. 
JHN.12.18	Anda godo wey angla les jallas o Nipo, ga schundässas hod getssawe Tschudi gerdass. 
JHN.12.19	Ä Raschaiya penennas jek awreske: Diken, naschtig geren leske kantschi, diken, ingrego Luma bala les naschel. 
JHN.12.20	De dela Jidowi wi getssawe Griechura ssass, sso opre awilässas, hod de rudjin bo Baldo. 
JHN.12.21	Godola gelä ga o Philippus, godo andey Bethsaïda deley Galiläa ssass, rudjindä les dai pendä: Raiya, ame iggen gamassas ä Jesuskas de dikas. 
JHN.12.22	O Philippus pendass godo ä Andreasoske dai aduntschi pendä ä Jesuseske. 
JHN.12.23	O Jesuska pendass lenge: O Zeito awilass, ga o Manuschengo Schawo tscheresko gerdjolo. 
JHN.12.24	Tschatschimassa, Tschatschimassa, me penaw dumenge: Ssite berlass o Semmo andi Puw hod de merel, had gorkori aschel. De ga merel, but Djemetscho anel. 
JHN.12.25	Gon besko Draiyo gamel, hat godo westiya les; gon be besko Draiyo ande gadi Luma cholaiwel, godo igrella les bo eregescho Draiyo. 
JHN.12.26	Gon muro Muiy gamel de badschal, hat godo bala ma de awel; dai me ga ssim, hat wi muro Bedenteri kote d’awel. Gon man grijia, godoles muro Datt Batschiw della. 
JHN.12.27	Akanik muri Odji brigaki. Dai sso de penaw? Dade, judin ma anda gado Tschasso! De anda godo me awilem ande gado Tschasso. 
JHN.12.28	Dade, reklarinda tscho Anaw! Dai awilass et Glaso ba Tscheri: Me reklarindem les dai reklarino les bale. 
JHN.12.29	Dai pendas o Nipo, sso kote dordjollas dai godo schunellas: Tutuniyass! Ä awera penennas: Et Andjelo worbiyass lessa. 
JHN.12.30	O Jesuska pendass: Na anda mande worbindass godo Glaso, hamen anda dume. 
JHN.12.31	Akanik jal i Griessi be Luma; ä Lumako Grai awri schuden anda la. 
JHN.12.32	Dai me, de awo bai Puw opre, wasdino hat ssa garing ma zirdo le. 
JHN.12.33	Anda godo penellass hod de janen ande ssosko Mermo merla. 
JHN.12.34	O Nipo pendass leske: Ame schundam ando Skirimo, hod o Christus mindig aschla; dai tu penes, hod opre ssite awel wasdino? Gon ssi godo Manuschengo Schawo? 
JHN.12.35	O Jesuska pendass lenge: O Udut et Semmo Zeito aschel bascha dume. Piren ando Udut mek dumendei, hod de na lel dume i Rat. Gon ando Tunariko pirel, godo tschi janel hod ga jal. 
JHN.12.36	Badschan ando Udut mek dumenge, hod a Memelake Schawe de awen. 
JHN.12.37	Gana o Jesuska pendass godoy Worbi, gelottar dai garadjilo angla le. Jiwe gerdassass godoy but Baiyura, tschi badschanas ande les. 
JHN.12.38	Hod de rakadjol o Ssibimo ä Dudoschonestar Jesaias, sso pendass: Raiya, gon badschal amarä Worbi dai gaske ssigadjilass ä Dewlesko Wast? 
JHN.12.39	Anda godo naschtig badschanas, ga o Jesaia bale pendassass: 
JHN.12.40	Woï gorrardass lenge Jaka dai lenge Jile klaschtondass, hod ä Jakenssa dena diken, dai ä Jilenssa dena hadscharen, dai de bolden pe, dai me de judinaw le. 
JHN.12.41	Godo pendass o Jesaia, ga diklass lesko Yossago dai worbindass bra les. 
JHN.12.42	Dai wi andey Anglune but Jene badschanas ande les; ferri anglei ä Raschaiya tschi ssigawnas pe awri, hod dena andi Fama schudennas le. 
JHN.12.43	Ga bengi Batschiw ga ä Manusch mai feder gamennas ssar i Batschiw ga o Del. 
JHN.12.44	Jesuska zibindass dai pendass: Gon ande ma badschal, na ande ma badschal, hamen ande godo, sso man bischadass. 
JHN.12.45	Dai gon man dikel, hat godoles dikel gon man bischadass. 
JHN.12.46	Me awilem ssar et Udut andi Luma, hod gon ande ma badschal, dena aschel ando Tunariko. 
JHN.12.47	Dai gon muri Worba schunel, dai tschi badschal mange, hat tschi schino tschi ba godo Griessi. Tschi awilem andi Luma, hod Griessi de schinaw, hamen a Luma de geraw bachtali. 
JHN.12.48	Gon man dai mure Worbi tschi lel opre, hod i Worba sso me worbindem chassarla les bo derno Djes. 
JHN.12.49	Ei, na bra ma worbindem; hamen o Datt, sso man bischadass, godo pendass mange sso de geraw dai de worbiy. 
JHN.12.50	Dai me janaw, hod lesko Ssidjarimo o eregescho Draiyo. Godo worbinaw me, sso o Datt pendass mange.
JHN.13.1	Angla Baldo a Batradjako, gana o Jesuska hadschardass hod lesko Zeito awilass, hod ba gadi Luma jaltar ga besko Datt: ssar gamlassass beskiren, sso andi Luma ssas, hat gade gamlal le ji bo Agor. 
JHN.13.2	Dai bascha Batschutno‐Chabe, gana ma o Benk ä Judaseske pendassass hod awri de biriy les. 
JHN.13.3	Dai o Jesuska janellass, hod o Datt dassass ssa ande leske Wast dai katar o Del awilass dai ga o Del jal: 
JHN.13.4	Uschtilassass balei Messala opre, schudass beske Gada dele, dai lass angla pe et Gredinza. 
JHN.13.5	Bala godo schordass Bayi and’et Piri dai gestindass ä Ssogalowonge Burne de towel dai koslass le beska Gredinzasa, ssossa panglo ssass. 
JHN.13.6	Awilass ga o Petrus dai godo pendass: Schoha dena towes mure Burne! 
JHN.13.7	Jesuska pendass leske: So me geraw tschi hadschares akanik de bala godo hadscharessa godo Baiyo. 
JHN.13.8	Ale leste o Petrus: Schoha dena towes mure Burne! Jesuska pendass leske: Dena towo tu, hat tschi chal ma tute Briga. 
JHN.13.9	Pendass leske o Petrus: Raiya, na ferri ä Burne, hamen w’o Schero dai ä Wast! 
JHN.13.10	Pendass o Jesuska leske: Gon todoy, tschi drobun ferri leske Burne todine, ga dista ujo. Dai dume uje ssan, hamen na ssa. Hi woï janellass beske Awri‐Birimangeres; 
JHN.13.11	anda godo penellass, hod nai ssa uje. 
JHN.13.12	Gana lenge Burne todass, lass beske Gada dai beschlass dele dai pendass lenge: Janen dume, hod sso me gerdem dumenge? 
JHN.13.13	Dume mange penen Meisterinna dai Raiya dai mischto penen, ei me ssim godo. 
JHN.13.14	No, ssar me, dumaro Meisteri dai dumaro Rai todem dumare Burne, gade 
JHN.13.15	de towen dume jek jekawren dumare Burne. Gade geren ssar me sso gerdem dumenge, 
JHN.13.16	Tschatschimassa, Tschatschimassa, me penaw dumenge. O Waletto nai mai baro ssar besko Rai, wai o Dudoscho mai baro ssar godo, sso les bischadass. 
JHN.13.17	Gana godo janen, hat bachtale ssan de gerna les. 
JHN.13.18	Tschi penaw bra dume ssa; me janaw, ssawen walastindem. De o Skirimo ssite perdjol: Gon muro Marno chal, godo juri ma Burnenssa. 
JHN.13.19	Akanik penaw les dumenge, hod mek o Baiyo awel, hod de awla, de badschan, me ssim. 
JHN.13.20	Tschatschimassa, Tschatschimassa, me penaw dumenge; Gon opre lel, gas me bischawo, godo man lel opre; de gon man lel opre; godoles lel opre gon man bischadass. 
JHN.13.21	Gana o Jesuska godo pendass, lass les i Briga dai pendass; Tschatschimassa, Tschatschimassa, me penaw dumenge; Jek anda dume man awri biria. 
JHN.13.22	Ä Ssogalowura diklä be jek awres Darassa, hod ba ssawo worbi. 
JHN.13.23	Jek anda beske Ssogalowura, mindig be besko Kolin ssass, ga o Del gamellass les. 
JHN.13.24	Be godo schindissass Jakenssa o Petrus, hod de puschel, hod gonigodi? Dai sso bai Jesuskasko Kolin ssass, 
JHN.13.25	godo puschlass: Raiya, ssawoy? 
JHN.13.26	Jesuska pendass: Godo, gaske o Marno bolo dai do. Dai boldass o Marno dai dass les ä Judaseske, ä Simonoske Schaweske. 
JHN.13.27	Dai gana godo chalass, gelass o Benk ande les. Dai pendass o Jesuska leske: Sso bires de geres, hat godo ger. 
JHN.13.28	Tschi janglä ä awera, hod sso pendass leske gadoy Worbessa. 
JHN.13.29	Hamen gindinas, ga o Bodjelaro ssass leste, hod Chabe pendass bo Baldo de ginel, wai ä Tschorren de del. O Judas, 
JHN.13.30	gana lass o Marno mindjar gelo awri. Dista ratschi ssass. Gana awri gelo, pendass o Jesuska: 
JHN.13.31	Akanik o Manuschengo Schawo tscheritzko, dai o Del tscheresko ande les. 
JHN.13.32	Ssi o Del tscheresko ande les, gerla o Del tscheresko wi ande les, dai gerla les ssigo tscheresko. 
JHN.13.33	Lasche Schaworalle, et Semmo ssim inke bascha dume. Dume man rodenna; dai ssar ä Jidowonge sso pendem: Ga me jaw, kote naschtig awen. 
JHN.13.34	Et newo Hiro daw dume, hod dume de gamen dumen, ssar me sso gamlem dumen, hod wie dume de gamen dumen. 
JHN.13.35	Aduntschi dikella i Luma, hod mure Ssogalowura ssan de gamna dumen. 
JHN.13.36	O Petrus pendass leske: Raiya, ga jas? Jesuska pendass leske: Ga me jaw, naschtig awes akanik: de wi tu awessa mai balal bala ma. 
JHN.13.37	O Petrus pendass leske: Raiya, ssostar naschtig jaw akanik? Me muro Draiyo mukaw anda tu. 
JHN.13.38	O Jesuska pendass leske: Tu mukes tscho Draiyo anda ma? Tschatschimassa, Tschatschimassa, me penaw tuke: O Baschno tschi zibia mek tu man trinwar gedussa!
JHN.14.1	Dai pendass beske Ssogalowonge: Dumaro Jilo dena daral. Gana badschan ando Del, hat wi badschan ande ma. 
JHN.14.2	Ande mure Dadesko Kher but Ssobi. Dai dena awilon gade, hat me penos dumenge, me jo ä Tanna de geraw dumenge. 
JHN.14.3	Dai de jo, hod Tann de geraw dumenge, hat bale awo dai lo dume mande, hod mai feder mindig bascha ma de awen. 
JHN.14.4	Ga me jaw, godo janen, dai wi o Dromm janen. 
JHN.14.5	O Thomas pendass leske: Raiya, ame tschi janas ga tu jas, no ssar janassa o Dromm? 
JHN.14.6	Jesuska pendass leske: Me ssim o Dromm, dai o Tschatchimo dai o Draiyo; konig naschtig awel ga o Datt bi muro. 
JHN.14.7	De man bindjaren, hat wi mure Dades bindjaren. Akanik bindjaren les dai wi diklan les. 
JHN.14.8	Pendass leske o Philippus: Raiya, ssigaw amenge ä Dades, aduntschi mischto. 
JHN.14.9	Jesuska pendass leske: Getschi ssim dumende, de tschi bindjares ma, Philippus? Gon man dikel, hat godo wi ä Dades dikel; ssostar hat penes: Ssigaw amenge ä Dades? 
JHN.14.10	Tu tschi badschas, hod me ando Datt dai o Datt ande ma? Ä Worbi, sso dumenge penaw, na anda ma penaw le. Hamen o Datt, sso ande ma beschel, gerel ä Baiyura. 
JHN.14.11	Badschan mange, hod me ando Datt, dai o Datt ande mei, gana tschi badschan godo gade, badschan ä Baiyonge, sso me geraw. Tschatschimassa, 
JHN.14.12	Tschatschimassa, me penaw dumenge: Gon ande ma babschal, hat godo mai bare Baiyura gerla ssar me: ei me ga o Datt jaw. 
JHN.14.13	Dai sso mangna ande muro Anaw, godo do dume, hod ä Dades de awel Batschiw ando Schawo. 
JHN.14.14	Sso mangna ande muro Anaw, godo me gero. 
JHN.14.15	De man dume gamenna, hat badschan muro Muiy. 
JHN.14.16	Dai me rudjino ä Dades, hod de del dumen ande muro Tann getzawo Judoro, sso mindig dumende aschel. 
JHN.14.17	I sswunto Odji ä Tschatschimaski, sso i Luma naschtig gabiy, ga tschi na tschi dikel les wai dai bindjarel les. De dume bindjaren les; woï dumende aschla, dai ande dume beschla. 
JHN.14.18	Me tschi mukaw dumen Tschorre, me awaw dumende. 
JHN.14.19	Et Semmo ssi inke, dai i Luma tschi dikla man; de dume mindig dikenna man; ei me draiyiy, dai wi dume de draiyin. 
JHN.14.20	Ande godola Djes, hadscharna, hod me ande muro Datt ssim, dai dume ande ma, dai me ande dume. 
JHN.14.21	Gon bindjarel muro Gindo dai muro Muiy badschal, hat godo, godo sso man gamel. Gon man gamel, hat godoles muro Datt gamel dai wi me gamo les dai wi ssigawo ma leske. 
JHN.14.22	Pendass leske o Judas, na o Ischarioth: Raiya, sso godo, ga amenge ssigawessa tut dai na a Luma? 
JHN.14.23	O Jesuska pendass leske: Gon man gamel, hat godo mure Worbi chutila. Dai muro Datt gamla les, dai ame awassa leste dai Tanna gerassa leste. 
JHN.14.24	De gon man tschi gamel, hat godo tschi chutilel mure Worbi. Dai i Worbi, sso penaw, nai muri, hamen ä Dadeski, sso man bischadass. 
JHN.14.25	Godo pendem dumenge, mek dumende ssimas. 
JHN.14.26	De i swunto Godji, sso muro Datt bischawla ande muro Anaw, godo ssa ssidjarla dumen, dai gindina dume be godo, sso me pendem dumenge. 
JHN.14.27	J Badscha mukaw dumenge, muri Badscha daw dume. Tschi daw dume ssar i Luma del. Dumaro Jilo dena isdral wai de daral. Dume schundan sso pendem dume: 
JHN.14.28	Me jaw dai awaw bale. De dume man gamennas, hat bukurinas dume ga pendem: Me ga o Datt jaw; ei o Datt mai baroy ssar me. 
JHN.14.29	Dai pendem dumenge mek awla, hod ma d’awla, de badschan. 
JHN.14.30	Me tschi worbino dumenssa getschi, ei awel o Grai ba gade Luma, dai nai les kantschi ande ma. 
JHN.14.31	De hod i Luma de dikel, hod me ä Dades gamaw dai godo geraw, sso o Datt pendass mange, uschten opre, awentar katar.
JHN.15.1	Me ssim o tschatscho Molako‐Desto dai muro Datt o Molako Gartisi. 
JHN.15.2	Ssako Grangi bra ma, sso tschi anel Sruguri, godi woï lela; hamen ssawi Sruguri anla, hat godola grischiya, hod inke mai but de anel. 
JHN.15.3	Dume uje ssan akanik, andai Worbi, sso me pendem dumenge. 
JHN.15.4	Aschen ande ma, dai me ande dume. Ssar i Granga, dena awla bey Molakogascht, tschi anla Sruguri — hat tschi dume, dena aschna ande ma. 
JHN.15.5	Me ssim a Molako Desto. Dume ssan ä Grangi. Gon ande ma aschel, dai me ande les, hat godo but Sruguri anel, bi muro naschtig geren dume kantschi. 
JHN.15.6	Gon tschi aschel ande ma, hat godo schudino awla ssar et Grangi dai schutscholla awri, dai awna ketane rodine, andi Jaak schudine, dai pabarde. 
JHN.15.7	De aschna ande ma, dai mure Worbi ande dume, hat schai mangna, sso gamna, dino awla dume. 
JHN.15.8	Mure Dades awla Batschiw, hod but Djemetscho de anna, dai mure Ssogalowura de awna. 
JHN.15.9	Ssar man muro Datt sso gamel, gade gamaw me dumen. Aschen ande muro Gamimo. 
JHN.15.10	De igrena mure Worba, hat wi ande muro Gamimo aschna. Ssar me sso chutilaw mure Dadeske Worbi dai aschaw ande lesko Gamimo. 
JHN.15.11	Gado me penaw dumenge, hod muri Bukuriya de aschel ande dume, dai dumare Woya perdo de avel. 
JHN.15.12	Godo ssi muro Ssidjarimo, hod jek, jek awres de gamel, ssar me sso gamaw dume. 
JHN.15.13	Konigas nai mai baro Gamimo ssar godoles, gana besko Draiyo mukel anda beske Amala. 
JHN.15.14	Aduntschi awna dume mure Amala, hod de badschana muro Muiy. 
JHN.15.15	Me tschi penaw, hod Walettura ssan; ei et Waletto tschi janel, hod lesko Rai, sso gerel. Dumenge pendem, hod mure Amala ssan, ei, ssa, sso mure Dadesdar schundem, godo pendem dumenge. 
JHN.15.16	Dume man tschi walastindan, hamen me dumen, dai schudem dume de jan dai Djemetscho de anen, dai dumaro Djemetscho de aschel, hod mure Dades de mangna ande muro Anaw, de dela dumen. 
JHN.15.17	Godo mangaw dumendar, hod jek jekawres de gamel. 
JHN.15.18	I Luma de cholaiwella bre dume, hat de janen, bre ma anglunes cholaili. 
JHN.15.19	De awennas bai Luma, hat i Luma besko gamellass; de ga me lem dumen bra la, hat anda gerdo cholaiwel bre dume. 
JHN.15.20	Gindin dume be mure Worba, hod sso pendem dumenge: O Waletto nai mai baro ssar beske Rai. Ssar man naschawnas, gade naschawna wi dumen. Muri Worba de chutildä, hat wi dumare chutilna. 
JHN.15.21	De godo ssa gerna dumenge anda muro Anaw; ga tschi bindjaren godoles, gon man bischadass. 
JHN.15.22	Dena awlemas de penaw lenge, hat tschi awilo le Binura. De akanik naschtig penen waresso, hod de garawen benge Binura. 
JHN.15.23	Gon bre ma cholaiwel, hat wi be muro Datt cholaiwel. 
JHN.15.24	Dena gerdemas ä Baiyura dela le, sso tschi gerdass et awer, hat tsch’awilo le Bino. De diklä le, deissa cholaiwen bre ma dai bre muro Datt. 
JHN.15.25	Hamen o Skirimo de awel Tschatschimo: Dista jiwe cholaiwen bre ma. 
JHN.15.26	De de awla o Aschawno, sso me mure Dadestar bischawo dumenge, hat godo bra ma Hiro dela. 
JHN.15.27	Dai wi dume bra ma penenna, ga mindig manza ssanas.
