MRK.1.1	Maimaituwa natuna Yesu Vinevinena, giuna visuvisuna i tubuḡana ba niga mainana,
MRK.9.12	Yesu i giuna gado, “Mba giu kauwa Elaidiya male ya tava doli bi bai matabuna ya kadidimani. Bi kota bai aubaina kulikulina wadubonemo i giu te Tana Taunana Natuna male yai nuwatoi gulata bi sa daboke?
MRK.9.13	Yea giugiu kauwemi, Elaidiya kaikana i tava bi lava edi ḡowana lisinemo a noḡonoḡotina a voiye, mai kulikulina wadubonemo i giugiu watana mai. 
MRK.9.14	Yesu bi ena tauwaikaiwatana faiona oyamo a munaḡa yovo tauwaikaiwatana ḡesaudi lisidimo. Bi a kita te lava kumna tedi a dubutawidi bi waiḡake tauwailovelovena vaitedi a waikagiu. 
MRK.9.15	Laḡannemo lava Yesu a kitakita ba tedi a tagugu bi a velau te ai yebone.
MRK.9.16	Tana i wai talayedina gado, “Bai kona waikagiuwe?”
MRK.9.17	Lava kumna nopodimo oloto i giuna gado, “Tauwailovelove, natugu e natomena lisimmo, tana aluwa gebogebona i sunei bi i voiye te mote ima giugiu. 
MRK.9.18	Lanḡannemo aluwa gebogebona gomana i sulusuluvai ba i pwalapwalaḡe doḡamo. Bi mwakana ya sanawaikikokikodi bi kasapula gayanaḡa sa yovoyovo bi tunina sa badobado. Taunana aubaina te em tauwaikaiwatana e giuwedi te aluwa gebogebona maso a kwavi vai bi mote ḡemoḡemotina te maso a voiye.”
MRK.9.19	Yesu i giuwedi, “Ei, temi mote koma wai sumaḡa! Vaitemi teala miya! Yaḡolo te emi vita yea avavavali? Gomana ko natome lisigumo.”
MRK.9.20	Tedi gomana a nawe Yesu lisinemo. Noi taunana aluwa gebogebona Yesu i kitakita ba gomana i katititi te i kuluva doḡamo i talaḡa bi i wai kuikuileva bi kasapulana gayanaḡa a yovoyovo. 
MRK.9.21	Yesu gomana tamana i wai talayena gado, “Niga ena sidana i wai tubuna bainewa lofana?”
MRK.9.21	Bi tana i giuna gado, “Wala ma ḡaubonemo te niganana. 
MRK.9.22	Bi laḡan wapawapana aluwa gebogebona gomana kaimo bi gaubemo i pwalaḡe nawe te maso i wai peki. Bamo te tam ḡemoḡemotim, te kwa launuwatoiyemai bi kwa sagumai.”
MRK.9.23	Yesu i giuwena gado, “Bai aubaina kuna giu, ‘Bamo te tam ḡemoḡemotim?’ Aiyai ya waisumaḡana ba Maimaituwa ḡemoḡemotina bai matabuna tana aubaina ya voiyedi.”
MRK.9.24	Noi taunana te gomana tamana i kaiḡabalana gado, “Aee, yea waisumaḡa, bi mote egu sumaḡa i didiga. Kwa sagugu te egu waisumaḡa ya didiga!”
MRK.9.25	Yesu i kita te lava kumna a tavatava taunana aubaina Yesu aluwa gebogebona i giuwena gado, “Tam beyapotapota bi gumgum aluwina yea kwavikwavivaim te noi taunana gomana kwa gose kamaḡe, mote kuma saḡa munaḡa gomana noponemo!”
MRK.9.26	Aluwa gebogebona gomana i ka binabinau, bi i katititi bi i potiyovo kamaḡe. Bi gomana kitana mai lava pekipekina, bi lava wapewapedi ḡome a giu, “Tana i peki.” 
MRK.9.27	Bi Yesu gomana nimanemo i kabi bi i solu wai moito, bi gomana i moito.
MRK.9.28	Muliḡa Yesu i nawa vanuwa noponemo, bi ḡome tedi taudiḡa bi ena tauwaikaiwatana ai talaye, “Bai aubaina tama mote ḡemoḡemotina te maso aluwa gebogebona ke kwavi vai?”
MRK.9.29	Bi Yesu i giuwedina gado, “Niga mai aluwina ba pali taunaḡa ka ya kwavi vai, mote bai ḡesauna.”
MRK.9.30	Yesu bi ena tauwaikaiwatana mba modomodona a ḡose bi Galili noponaḡa a nawa. Yesu mote i ḡoye te aiyai ḡesau ya sibe te tana ḡome, 
MRK.9.31	banina tana ena tauwaikaiwatana i wailovelovedi i kovi, bi i giuwedina gado, “Tana Taunana Natuna kaka sa kaisoluḡe bi lava nimedimo sa sako, bi tana sai peki. Bi laḡan wai faioninemo ya kenamoito.” 
MRK.9.32	Tana mai i giugiu, ba tedi mote ena giu banina a sibe. Bi a naila aubaina te mote ai talaye.
MRK.9.33	Yesu bi ena tauwaikaiwatana Kapeniammo a tava bi a valageta vanuwemo, bi i waitalayedi, “Temi etamo bai konai kagiuwe?”
MRK.9.34	Tedi a miya moimoisili mote bai a giuwe, banina tedi etamo taudiḡa a waikagiu te aiyai i saḡa gulata.
MRK.9.35	Tana i miya tulu, bi ena tauwaikaiwatana 12 i giuwedi a nato ai ḡemotidi bi i giuwedina gado, “Aiyai bi doli i ḡoyena, ba ya sakoyovo munaḡe bi lava matabudi aubaidi yai taunoya.”
MRK.9.36	Yesu gomana i natome mododimo i wai moito bi i giuwedi, 
MRK.9.37	“Aiyai isagumo bi gomana ḡaubona mai niga gomenina i giuvaina ba tagu ya giugiuvaigu, bi kota aiyai tagu ya giugiuvaiguna ba tana mote tagu tauguḡa ima giugiuvaigu bi taugiukamaḡegu vaitena ya giugiuvai.”
MRK.9.38	Diyoni Yesu i giuwe, “Tauwailovelove, tama oloto ḡemota ke kita isammo aluwa gebogebodi i kwavikwavi vaidi. Olotona mote tada vaiteda, taunana aubaina kei ḡake te mote ima voiye munaḡe.”
MRK.9.39	Yesu i giuna gado, “Mote komai ḡake, lava aiyai isagumo anisove kauwidi ya voivoiyedina ba muliḡa noi i nawana mote isagu ima kagebogebo. 
MRK.9.40	Lava aiyai bi mote imai ḡaviyeda ba tada eda tau. 
MRK.9.41	Yea giugiu kauwemi, bamoda lava aiyai gauba i yaai bi i vitemina, banina temi tagu taukaiwatagu, ba ena maia mote imai geḡa bi ya vai.”
MRK.9.42	Bamo te niga libilibidi mododimo gomana ḡaubona ḡemota i waisumaḡegu bi aiyai i voiye wapa bi gebomo i kuluvana, ba i visu te lavana gadonemo ḡakima dididiga sa duli bi nisamo sa pwalaḡe nawe. 
MRK.9.43+MRK.9.44	Bamo te nimam i voiyem bi gebomo kuna kuluvana ba kwa koiḡavuki. I visu te nimam ḡemota bi kwa saḡa yawasanamo. Mote i visu te nimam labu bi kwa nawa iyoyoḡamo, ḡome kai mote bamo ena ani kalapeki. 
MRK.9.45+MRK.9.46	Bamo te kaḡem i voiyem bi gebomo kuna kuluvana ba kwa koiḡavuki. I visu te kaḡem ḡemota bi kwa saḡa yawasanamo. Mote i visu te kaḡem labu bi sa pwalaḡe nawem iyoyoḡamo. 
MRK.9.47	Bamo te matam i voiyem bi gebomo kuna kuluvana ba kwaḡivoi kamaḡe. I visu te matam ḡemota bi Maimaituwa ena waibadamo kwa saḡa. Mote i visu te matam labu bi sa pwalaḡe nawem iyoyoḡamo. 
MRK.9.48	Mba ḡome mwatamwata lava sa kanikanidi bamo mote edi anipeki, bi kaina mote bamo ena ani kalapeki.
MRK.9.49	Taukaiwatagu matabudi male pilipili sa banavidi bi pilipilidi mayavaidi mai kai poyana, mba etanemo kaka sa ḡailisi.
MRK.9.50	Soliti ba mwali visuvisuna bi bamo te dinina i kovina, ba bainewa ko voiye bi ya dini munaḡa? Temi didiga aubaina ko wai kagiuna mba temi mai soliti dinimi i kovi. Temi emi yawasana maso mai kani solisolitina dinina. Temi maso mainana nuwavisumo emi lava vaitedi kona miya.”
MRK.10.1	Yesu mba dobuna i ḡose bi i nawa Diudia bi Dioudan gaubina i damani, noi nevanemo suwala ena ani lovotava yawaninemo. Bi ḡome lava kumna a tava munaḡa bi i wai lovelovedi, mai laḡan matabuna i voivoiyena mai.
MRK.10.2	Palisi ḡesaudi Yesu wai laulubuna a ḡoye aubaina te a nato lisinemo bi aitalaye, “Eda waiḡake i wai anine ee geḡa, te oloto mwanena ya gose?”
MRK.10.3	Bi Yesu waitalamo i giuwedina gado, “Mousis waiḡake i vitevitemina bainewa i giu?”
MRK.10.4	Tedi a giuna gado, “Mousis ena waiḡake i waianina te oloto waiḡose pepana ya kuli mwanena ya vite bi muliḡa ya giukamaḡe ya nawa.”
MRK.10.5	Kamaina bi Yesu i giuwedina gado, “Mousis mba waiḡakena aubaimi i kulina, banina temi nopomi i ḡaiḡai aubaina. 
MRK.10.6	Bi niga ko noḡoti, wala pakanemo Maimaituwa dobu i voivoiye laḡannemo, tana lava i voiyedi, oloto bi waivini.
MRK.10.7	Taunana aubaina oloto tamana bi tinana ya gosedi bi mwanena vaitena sa miya ḡemota,
MRK.10.8	bi tedi labuidi tubuḡa ḡemota sa tubuḡa. Niganana tedi mote labu bi ḡemota. 
MRK.10.9	Taunana aubaina Maimaituwa tedi i wai ḡemotidina mote lava i mai dabalalidi.”
MRK.10.10	Muliḡa tedi a munaḡa vanuwemo bi Yesu ena tauwaikaiwatana aitalaye niḡa giuna aubaina. 
MRK.10.11	Kamaina bi tana i giuwedi, “Bamoda oloto waivini i gose bi waivini ḡesau i naḡina, ba mwanena ya vavawaidoḡa. 
MRK.10.12	Bi kota mainana, waivini ena oloto i gose bi oloto ḡesau i naḡina, ba mwanena ya vavawaidoḡa.”
MRK.10.13	Lava ḡesaudi libilibi kekelikidi a natomedi Yesu lisinemo te tana maso nimana dabedimo i sako, bi geḡa te ena tauwaikaiwatana lava ai ḡakedi. 
MRK.10.14	Yesu mainana i kitakitana ba ena tauwaikaiwatana lisidimo nuwana i medi bi i giuna gado, “Libilibi koi aninedi sa nato lisigumo mote komai ḡakedi, banina Maimaituwa ena waibada lava aubaidi mai niga libilibidi. 
MRK.10.15	Yea giugiu kauwemi, bamo te aiyai Maimaituwa ena waibada mote i mai anine bi i ma vai, mai libilibi kekelikidi edi yawasana mai, ba tana kaka mote Maimaituwa ena waibada noponemo ima sola saḡa.” 
MRK.10.16	Kamaina bi libilibi i bewedi kalonemo i sivudi bi nimana dabedimo i sako bi i laupali, te Maimaituwa ya kavisuvisudi.
MRK.10.17	Kamaina bi Yesu i modina i nawanawa etamo bi oloto i velau i tava Yesu matanemo bi tuwapekana doḡamo i wai tupagwaliye. Bi i giuwena gado, “Tauwailovelove visuvisum, bai yea voiye bi yawasana ilailalana yea vai?”
MRK.10.18	Bi Yesu oloto i giuwe, “Bai aubaina kuna giu visuvisugu? Aiyai mote i visu, Maimaituwa taunaḡa i visu. 
MRK.10.19	Em waitala aubaina, waiḡake tam kuna sibedi: Mote kumai peki, mote mwanem kuma vawaidoḡa, mote kuma danene, lava mote kaiyovumo kumai wavu, mote kuma soinuwava, tamam bi tinam kwa viviledi.”
MRK.10.20	Bi oloto i giuwena gado, “Tauwailovelove, tagu ḡaubogumo te niganana mba waiḡakedi matabudi e voiye kovidi.”
MRK.10.21	Bi Yesu oloto i kita te nuwana i vai bi i giuwena gado, “Mwali ḡemota kwa malumaluwabiye. Kwa nawa em waiguyau matabuna kwa kune kamaḡedi bi mane waiyamoyamonidi kwa vitedi, bi galewa ena waiguyau kwa vai. Kaka kwa nato kwakaiwatagu.”
MRK.10.22	Niga olotona ba i wai ḡonaḡona gulata, taunana aubaina Yesu ena giu i vaivaiye, ba nuwana i kuluva bi ma nuwaboyana i nawa.
MRK.10.23	Ḡome ena tauwaikaiwatana i kita nawedi bi i giuwedi, “I bagibagi kauwa kaka tana waiwaiguyauna Maimaituwa ena waibadamo ya sola saḡa.”
MRK.10.24	Tauwaikaiwatana Yesu ena giu a vaivaiye ba a tagugu.
MRK.10.25	I pilipili kauwa kaka ḡamoḡamo dididiga kamelo, siyau bwadanemo ya sola, mba mainana kota lava waiguyauna mote Maimaituwa ena waibadamo ima sola saḡa.”
MRK.10.26	Ḡome ena tauwaikaiwatana mai giuna a vaivaiyena ba a tatava gulata bi edi lava vaitedi ai talapilina gado, “Bamoda mai, te aiyai kaka bena ya yawasana?”
MRK.10.27	Yesu i kitedi bi i giuna gado, “Lava lisidimo ba mote ḡemoḡemotina te taudiḡa sai yawasanidi, bi Maimaituwa ḡemoḡemotina ya vioye. Tana lisinemo ba bai matabuna ḡemoḡemotina.”
MRK.10.28	Kamaina bi Pita i giuna gado, “Bi tama bainewa? Tama kaikana bai matabuna mulimaimo ke ḡosedi bi ke kaiwatam.”
MRK.10.29	Yesu i giuwedina gado, “Yea giugiu kauwemi, taubai ena vanuwa, ee tinatinanatuna, ee nuvunuvuna, valevaletina ee tinana bi tamana, ee natunatuna ee ena daibi ya gosedi bi tagu ya kaiwatagu, bi lava ḡesaudi lisidimo giugu visuvisuna ya giunawena, 
MRK.10.30	tana niga laḡannemo maia dididiga otina Maimaituwa ya vite: Ena vanuwa, valevaletina, nuvunuvuna, tinatinana, natunatuna bi daibi sa wapa. Bi kota lava sa laukivigebogeboye. Bi laḡan muliḡa ya natonatona tana yawasana ilailala ya vai. 
MRK.10.31	Lava wapewapedi mabai niganana sa wailaumatanana kaka sai laumuli, bi mabai sa wailaumulina kaka sai laumatana.”
MRK.10.32	Tedi yaḡolo etaḡa a nawanawa Yelusalemmo, bi Yesu tana i dolidoli. Bi ena tauwaikaiwatana a tagugu bi lava ḡesaudi a kaikaiwatedina a naila. Yesu ena tauwaikaiwatana vaitedi a moito gebi tabudimo bi bai matabuna lisinemo sa tubuḡana ena tauwaikaiwatana i tainuwataudi.
MRK.10.33	“Ko vaiye, niganana ta nawanawa Yelusalemmo, ḡome taukaisolu Tana Taunana Natuna kaka pilisi edi babada bi waiḡake tauwailovelove babadidi nimedimo sa sako. Tedi sa etale bi sai anine te Loum lavedi nimedimo sa sako bi tedi tana sai peki. 
MRK.10.34	Tedi sai valavala, sa gelolo, sa kwapu bi sai peki, bi laḡan wai faioninemo tana ya kena moito.”
MRK.10.35	Diyebedi natunatuna Diyemesi bi Diyoni a tava Yesu lisinemo bi a giuna gado, “Tauwailovelove, tama ka ḡoyeḡoyena bai kaibaḡayemna tam aubaimai kwa voiye.”
MRK.10.36	Yesu i waitalayedina gado, “Bai mwalina ko ḡoyeḡoyena aubaimi yea voiye?”
MRK.10.37	Tedi ena giu ai munena gado, “Kwai aninemai te aiyai kataiyammo ya miya bi aiyai ḡeniyammo ya miya em waibada laḡannemo.”
MRK.10.38	Yesu i giuwedina gado, “Temi mote ko sibe bai ko waibaḡae. Temi ḡemoḡemotina wainuwatoi leduna yea tegona mai ko tego? E yea buluna mai ko bulu?”
MRK.10.39	Tedi ena giu ai munena gado, “Tama ḡemoḡemotina.”
MRK.10.39	Kamaina bi Yesu i giuwedina gado, “Temi ḡolaḡolana yea tegona mai temi ko tego, bi peki yea pekiyena mai ko peki.” Bi Yesu i giuwedina gado, 
MRK.10.40	“Kamaina bi tagu mote egu waibada ima kenakena te yea lauvina, te aiyai kataiyagumo bi aiyai ḡeniyagumo. Niga gabuna tedi mabai Maimaituwa i vinevinedina aubaidi i ka nonoḡi.”
MRK.10.41	Tauwaikaiwatana 10 mai giuna a vaivaiyena, tedi Diyemesi bi Diyoni lisidimo a medi. 
MRK.10.42	Yesu matabudi i yogedi bi i giuwedina gado, “Kona sibe tedi mabai eteni sa wai badaedina, ba lisidimo sa wai bada teyala. 
MRK.10.43	Temi mote maso mai ko voiye, aiyai i ḡoye te ya didigana, maso i sako yovo munaḡe bi i waitaunoya. 
MRK.10.44	Aiyai bi doli i ḡoyena ba ya yovo te yai taunoyayababa lava ḡesaudi aubaidi.” 
MRK.10.45	Mainana Tana Taunana Natuna i yovona mote lava aubaina sima noya, bi tana lava aubaidi ya noya, bi ena yawasana ya vite munaḡe bi lava wapawapa yai yawasanidi.”
MRK.10.46	Yesu ena tauwaikaiwatana vaitedi a tava Deliko malagainemo. Ḡome ena tauwaikaiwatana bi lava kumna dididiga vaitedi Deliko a gosegose bi oloto matapotapotana isana Batimiyas tana eta diyanemo i miya i waigigimana, Batimiyas tana Timiyas natuna. 
MRK.10.47	Laḡannemo tana Nasalet Yesuna giuna i vaiye, tana binau i waitubu, “Yesu Deivida Natuna
MRK.10.48	Lava wapewapedi ḡome Batimiyas a kaipasini. “Ku miya moimoisili!” Bi tana yaḡolo kalinana dididiginemo i binabinau gado. “Deivida Natuna kwa launuwatoiyegu!” 
MRK.10.49	Kamaina bi Yesu i vamoito bi lava i giuwedi, “Ko giuwe ya saḡa niga ḡome.” Tedi oloto matapotapotana a giuwe, “Ya binabinauwem, ma nuwa visum kumiya moito kwa nawa lisinemo.”
MRK.10.50	Kamaina bi tana ena kwama i ḡiḡi i pwalaḡe kamaḡe, i laupotisaḡa, bi i nato Yesu lisinemo. 
MRK.10.51	Ḡome Yesu Batimiyas i waitalaye, “Bai kwa ḡoyeḡoyena aubaim yea voiye?” Kamaina bi oloto mata potapotana i giuwena gado, “Tauwailovelove, tagu ya ḡoyeḡoyena yai kita munaga.” 
MRK.10.52	Yesu i giuwena gado “Kwa nawa em sumaḡa i wai yawasanim.” Maḡemota oloto i wai kita munaḡa, bi Yesu i kaiwata te etaḡa a nawa.
MRK.11.1	Yesu bi ena tauwaikaiwatana Yelusalem diyanemo nuwedi tava, tedi malagai Betpage bi Betenimo a tava oya Olip diyanemo. Yesu ena tauwaikaiwatana labu i gei giukamaḡedi a doli, 
MRK.11.2	“Ko nawa Yelusalem malagainemo bi laḡannemo ḡome ko tavana ba donki lauewalina waitamina ko kita, mote aiyai i geluwe, temi ko kuvesi bi ko natome.”
MRK.11.3	Bi aiyai yai talayemina, “Bai aubaina niga mai ko voivoiye? Ba temi tana ko giuwena gado, ‘Bada ya ḡoyeḡoye, bi mote lofana te ya munaḡe.’”
MRK.11.4	Lava labu a nawa malagaimo a tava bi donki lauewalina a kita eta diyanemo mataetamo waitamina i moimoito, kamaina bi a kuvesi. 
MRK.11.5	Ḡome lava ḡesaudi diyanemo a moimoitona ai talayedina gado, “Bai aubaina mba donkina ko kuvekuvesi?” 
MRK.11.6	Kamaina bi lavedi Yesu bai i giugiuwedina mainana ai mune. Ḡome tedi ai aninedi te donki ai doli nawe. 
MRK.11.7	Tedi labu donki ai doli nawe Yesu lisinemo bi edi kwama a kai kamaḡedi bi donki dabanemo a yesidi bi dabedimo Yesu i miya. 
MRK.11.8	Lava wapewapedi edi kwama etamo a yesidi bi ḡesaudi kai ma lugulugudi a bwalidi bi a yesi nawedi.
MRK.11.9	Lava a dolidolina bi a mulimulina a binauna gado,
MRK.11.9	“Maimaituwa ta kasaḡekaḡe.
MRK.11.9	Kakavisuvisuna ya natonato Bada isanemo.
MRK.11.10	Ta kasaḡesaḡe Deivida ena tubulelesemo ya natonatona yai badaeda.
MRK.11.10	Maimaituwa ta kasaḡesaḡe, noke galewemo!”
MRK.11.11	Tana Yelusalemmo i tava bi i nawa Maimaituwa ena vanuwemo. Ḡome bai matabuna i kita kovidi, bi kaikana aubiga aubaina te ena tauwaikaiwatana 12 vaitedi a nawa Beteni.
MRK.11.12	Laḡani i sako Beteni a gose bi a nawanawa te Yesu kani i peki. 
MRK.11.13	Kamaina bi i wai kita manemaneka te kai damaya luguna i kita. Bi i nawa diyanemo bi i kita kaukauwe te votana geḡa, banina mote ena vota bolimanina. 
MRK.11.14	Yesu kai damaya i giuwena gado, “Mote aiyai kaka votam ima kani munaḡe!” Mai i giugiu ba ena tauwaikaiwatana ena giu a vaiye.
MRK.11.15	Yesu ena tauwaikaiwatana vaitedi Yelusalemmo a tava bi tana i nawa Maimaituwa ena vanuwa ganakukuna noponemo. Ḡome tedi mabai a wai kunekunena bi a wai ka siposipona i kwavidi a potiyovo. Tedi mabai manemo a wai kunekunena bi mwanuwa gabubu a wai kunekuneyedina edi bena bi edi animiya i vitaledi.
MRK.11.16	Bi lava i waiḡakedi te waikunekune mwalidi mote sima avala bi Maimaituwa ena vanuwa ganakukuna noponaḡa sima nawa. 
MRK.11.17	Bi tana lava i wailovelovedi bi i giuwedina gado, “Kulikulina wadubonemo Maimaituwa i giuna gado, ‘Tagu egu vanuwa sai isana pali vanuwina lava dobu matabuna aubaidi. 
MRK.11.17	Bi temi kona voiye te taudanedanene edi gabu i tubuḡa.’” 
MRK.11.18	Pilisi edi babada bi waiḡake tauwailovelovena niga giuna a vaiye bi eta a tavutavu te bainewa maso ai peki. Bi geḡa te a naile banina lava kumna ena wailovelove a sovesove.
MRK.11.19	Kamaina bi suwala bulubulumo Yesu ena tauwaikaiwatana vaitedi Yelusalem a gose bi a nawa.
MRK.11.20	Olaolala ḡesaunemo tedi a munamunaḡa, ba kaina a kita i poki pakanemo te damonemo. 
MRK.11.21	Gome tedi kai a kitakita ba Pita Yesu ena giu i noḡoti bi i giuna gado, “Tauwailovelove kwa kita, damaya kaina kuna pasipasilina i poki.”
MRK.11.22	Yesu edi giu i waimunena gado, “Emi waisumaḡa Maimaituwa lisinemo ko sako. 
MRK.11.23	Giukauwemo yea giugiuwemi, aiyai niga oyana ya giuwe, ‘Ku pwalaḡe nawem nisamo’ bi tana noponemo mote ima nuwalaḡalaḡa, bi yai sumaḡa te bai i giugiuwena ba aubaina ya tubuḡa.” 
MRK.11.24	Taunana aubaina yea giugiuwemi te bai palimo ko wai baḡaena, ba koi sumaḡa te kona banavi, bi mba temi aubaimi. 
MRK.11.25+MRK.11.26	Bi laḡannemo ko laulaupali ba dolina tedi mabai gebogebo lisimimo a voivoiyena, ko noḡoti kamaḡedi mainana kaka Tamemi galewemo emi gebogebo ya noḡoti kamaḡedi.
MRK.11.27	Tedi a tava munaḡa Yelusalemmo, bi Yesu Maimaituwa ena vanuwa didiyaunaḡa i nawanawa. Pilisi edi babada, waiḡake tauwailovelovena bi Diu babadidi a tava Yesu lisinemo 
MRK.11.28	bi ai talayena gado, “Tam bamo em waibada kuna vai bi niga kauwidi kwa voivoiyedi? Em waibada aiyai i vitem?” 
MRK.11.29	Kamaina bi Yesu edi giu i wai munena gado, “Waitala ḡemota yai talayemi bi giu koi mune kaka yea giuwemi te bamo tagu waibada e vai bi niga kauwidi yea voivoiyedi. 
MRK.11.30	Ko giuwegu, Ko giuwegu aiyai Diyoni waibadana i vite bi i waibulu? Maimaituwa i vite e lava dobumo?” 
MRK.11.31	Tedi taudiḡa ai talapili bi a giu, “Bamoda ta giuna gado, ‘Galewaḡa,’ ba tana ya giuna gado, ‘Bai aubaina mote koi sumaḡe.’ 
MRK.11.32	Bi bamoda ta giuna gado, ‘Lava lisidiḡa,’ ba sa ḡasieda. Tedi a naila banina lava matabudi a sibe te Diyoni tana kamaina te taugiuwatana. 
MRK.11.33	Taunana aubaina ena giu ai munena gado, “Tama mote ka sibe.” Bi Yesu i giuwedina gado, “Tagu kota mote yea ma giuwemi te egu waibada bamo e vai bi niga kauwidi yea voivoiyedi.”
MRK.12.1	Kamaina bi Yesu lautaulalamo giuwedi i waitubu. “Oloto waen daibina i wadi bi i ganakuku. Kota waen aniva pisana i voiye bi ani wai koyaḡa vadavadana i keli. Kamaina bi taubayau i tanodi te waen daibina
MRK.12.2	Vililubu laḡannemo tana taunoya i giu kamaḡe waen daibina taulabena lisidimo te waen votedi ḡesaudi maso i laitupa. 
MRK.12.3	Bi geḡa te taubayau taunoya a kaididi, a kwapu bi a giu kamaḡe kavakavana i munaḡa. 
MRK.12.4	Kota taniwaga taunoya ḡesau i giukamaḡe lisidimo, bi tedi kununa a dougolu bi a voiye te i wai tunimayaḡa. 
MRK.12.5	Daibi taniwagina taunoya ḡesau i giukamaḡe, bi tedi tana ai peki. Bi kota wapewapedi mai a voiyedi, a kwapudi bi ai pekidi.
MRK.12.6	Niganana ḡemota ota ya miyamiyaya, taniwaga natu otina nuwapouna. Muliḡa tana natuotina i giukamaḡe bi i giuna gado, ‘Tedi male natugu sa vivile.’ 
MRK.12.7	Bi geḡa te taubayau taudiḡa ai giugiu, ‘Niga olotona male tamana gagasina matabudi ya tanodi. Ei, ko nato talai peki bi gagasa matabuna tada ta vai.’
MRK.12.8	Kamaina bi tedi a kaididi bi ai peki bi daibi mulitaulinemo a polaḡe nawe.”
MRK.12.9	Yesu ena giu i wai kovi bi i wai talayedina gado, “Daibi taniwagina male bai ya voiye? Tana kaka ya tava bi taubayau yai pekidi bi daibi lava ḡesaudi ya vitedi.”
MRK.12.10	‘Temi kulikulina wadubonemo kona iyevi e geḡa? Niga mai i giu: 
MRK.12.10	‘Vanuwa taukelina duḡu a dabodabokena, i nuwavitala te duḡu laukaina vanuwa yasina i tubuḡa’. 
MRK.12.11	Bada, niga kauwina i voiye te kitana lisidemo i visu gulata.’”
MRK.12.12	Ḡome Diu babadidi eta a tavutavuḡe te maso a pani, banina a sibe te tana lautaulalamo i giugiu watedi, bi geḡa te tedi lava kumna a nailedi. Kamaina bi a kita kamaḡe te a nawa.
MRK.12.13	Lautaulala mulinemo Palisi ḡesaudi bi Alodi ena muli a giukamaḡedi Yesu lisinemo te ena giumo maso ai wavu. 
MRK.12.14	Tedi a tava lisinemo bi a giuwena gado, “Tauwailovelove, ke sibe te tam ba giukauwa kwa giugiuwe, te lava bai sa giugiuwena mote kuma nainaila. Tam lava isanawenawedi edi giu mote kuma iyeiyevi bi em wai lovelove ba Maimaituwa ena ḡowana bi giukauwa lava kwa wai lovelovedi. Kwa giuwemai, kamaina te takis kai maiyi Lom guyauna lisinemo e geḡa?”
MRK.12.15	Yesu edi kaiyovu i sibe bi i giuwedina gado, “Bai aubaina, ko ḡoyeḡoye te koibekugu? kaikaiyovuḡegu? Mane ko natome bi yea kita.” 
MRK.12.16	Kamaina bi mane a natome, bi i giuwedina gado, “Aiyai kununa aluwina bi isana manemo?”
MRK.12.16	Bi a giuwena gado, “Guyau Sisa aluwina bi isana.”
MRK.12.17	Kamaina bi Yesu i giuwedi, “Bai Sisa enaya ba Sisa ko vite, bi bai Maimaituwa enaya ba kota Maimaituwa ko vite.” Ḡome tana ena giu a soveye.
MRK.12.18	Sadisi ai sumaḡa te lava pekipekidi mote sima kena moito. Taunana waitalana aubaina a tava Yesu lisinemo. 
MRK.12.19	Bi tedi a giuna gado, “Tauwailovelove, Mousis Maimaituwa enai ḡake aubaimai i kulina gado, Bamoda oloto tinanatuna mwanena i peki kamaḡe bi natunatuna geḡa, ba tinanatuna kota kaiyababa ya naḡi. Bi yai natuna te tuwaḡana pekipekina aubaina.
MRK.12.20	Mai maso olooloto wapedi 7, bi tautuweḡina i naḡi te i peki bi natunatuna geḡa. 
MRK.12.21	Wai labuna kaiyababa i naḡi bi kota i peki natunatuna geḡa. Mainana wai faionina vaitena. 
MRK.12.22	Tedi olotodi wapedi 7 waivinina a naḡi bi kauwina ḡemotina lisidimo i tubuḡa bi a peki kovi mote natunatudi, bi waivini muliḡa i peki. 
MRK.12.23	Kena moitomo male aiyai mwanena mba waivinina, wapedi 7 a naḡinaḡina?
MRK.12.24	Bi Yesu i giuwedi, “Temi kona aigiugiu, kulikulina wadubonemo Maimaituwa ena giu kona iyevi bi mote ko sibe, kota ena ḡailisi mote ko sibe.” 
MRK.12.25	Laḡannemo pekipekidi sa kena moitona ba mote sima naḡi. Tedi sa miyana mai aneya galewemo. 
MRK.12.26	Bi pekimo kena moito ena giu Mousis i kulikulina mote ko iyevi? Ḡome milimili tomboyanemo, kai vavavanina noponemo Maimaituwa Mousis i giuwena gado, “Tagu Eiblam ena Maimaituwa, Aisik ena Maimaituwa bi Deikob ena Maimaituwa.” 
MRK.12.27	Tana mote lava pekipekidi edi Maimaituwa, bi lava miyemiyedi edi Maimaituwa.
MRK.12.28	Waiḡake tauwailovelovena ḡome i vaiyedi a waitalapili. Tana i sibesibe te Yesu i giukauwa kamaina bi i waitalaye, “Waiḡake matabudi mododimo bamo taunana waiḡake laukaina?”
MRK.12.29	Yesu ena giu i waimunena gado, “Waiḡake laukaina ba niḡa: ‘Ko vaiye Islael, Bada eda Maimaituwa taunaḡa Bada. 
MRK.12.30	Bada em Maimaituwa kwa ḡoyena, nuwapoum tabutabunemo, tubuḡim tabutabunemo, em noḡota tabutabunemo bi em ḡailisi tabutabunemo.’”
