MRK.1.1	Weꞌi yana Maimaituwa Natuna Yesu Keriso* tuyeghana ahiꞌahina anivikarenana.
MRK.9.18	Maranai e verauhurui yana e dubari, po gamonei puropuro e hopuhopu, ma ivona e utaꞌuta ghirighiriyei ma e doodora. Ma am tauvotagho a vibaghahi po aruwana apoꞌapoena, hita raukaiweni ma egha emoꞌemosina hita dewai.”
MRK.9.19	Ma Yesu i paribeehi ipa, “Ahuu, mara aiwa ona vitumaghana! Maiteꞌu ta maꞌe duma! Ma mara habiꞌagha a viꞌatataiyemi? Teverana ona neiyaꞌi auwariꞌu!”
MRK.9.20	Po teverana hi neiyai Yesu auwarina. Ma me haugana aruwa apoꞌapoena Yesu i inanai, yana i dewai po opina i dodora ma i guhui yamoyamonei
MRK.9.21	Yamna aubaina Yesu, teverana amana i raubayadei ipa, “Mara aiwa doriꞌana i vikareni?”
MRK.9.21	Ma ipa, “Haburuna ma i vikareni. 
MRK.9.22	Aruwa apoꞌapoena mara maghamaghauna ei peꞌuni eyagi araꞌaratana auwarina bo au waira, ipa ina vihiragheni. Ma inapa emoꞌemosim yana auwarina aiwa ma dewai ai bagham, po ma raunuwa apoꞌapoeꞌai ma vohaguꞌai.”
MRK.9.23	Ma Yesu i ipa, “Ma menanaꞌarena ma upa, ‘Emoꞌemosina yana aiwa auwarina ma dewai?’ Rava aiya ina vitumaghana* yana Maimaituwa auwarina ginauri atapuna yana emoꞌemosina!”
MRK.9.24	Mara emosi teverana amana ponana i raꞌata ma ipa, “A vitumaghana. Ma aꞌu vitumaghana egha ita raꞌata, yamna aubaina ma vohaguꞌu po ina raꞌata!” 
MRK.9.25	Yesu auwarina patara ghaeghaena hi neneꞌi, yamna aubaina po aruwa apoꞌapoena i autani ipa, “Tam aruwa apoꞌapoena rava e dewahi po hei vigumgum ma tanighahi he pupupu, a autanim po na teverana ma hopu aharei ma egha meyanai ma ruinameei!” 
MRK.9.26	Aruwana i otu, ma teverana i dewai po i dodora ma i guhui yamoyamonei, ma i hopu aharei. Anima teverana i aniꞌinana me rava hirahiraghena, aubaina rava atapuhi hipa, “Aeta i hiraghe.”
MRK.9.27	Ma Yesu au nimana i vowa ma i vovaimahirini po i tumahiri.
MRK.9.28	Ma muriyai, yana Yesu au numa i rui ma a tauvotagho tauhiꞌava ma hi riwei hipa, “Me nanaꞌarena po taiꞌwai egha aruwana apoꞌapoenana ata himira hopunei?”
MRK.9.29	Ma i riwehi ipa, “Aruwa apoꞌapoehi me we tauna yana apegha ta himira yababai, da raupariꞌavei.”
MRK.9.30	Yesu, a tauvotagho maitehi na dobuna hi voterei, ma Galilee hineninei hi nae. Ma Yesu egha ita ghoheghohei da aiya ina hanapuwei da tauhi me autupona, 
MRK.9.31	babana a tauvotagho i hanahanapuhi. Ma i ririwehi ipa, “Taꞌu, Rava Natuna, aꞌu ghaviya apo hina amvereneꞌu, po rava ghehauhi hina vihiragheniꞌu, ma maratom tonugha aumurina ma apo a vomahirime.” 
MRK.9.32	We nanaꞌarena auwarihi i vibabani, ma egha hita hanapuwei, ma hi rovo po egha hita raubayadei.
MRK.9.33	Anima Yesu ma a tauvotagho maitehi au Caponiam hi raugheꞌeta po au numa hi rui, ma i raubayadehi ipa, “We au tayaha aiwa oi tarapiriyei?”
MRK.9.34	Ma hi vogenuwana babana au tayaha yana tauhiꞌava hi tarapiri vivira, da aupouhi yana aiya apo ina vibada.
MRK.9.35	I tughura ma a tauvotagho vinevinehi* 12, i ghorehi po hi neꞌi auwarina ma ipa, “Aiya vibada ina ghohei yana ina tereghaꞌiranamei, ma ina vitaubagibagi ana rava auwarihi.”
MRK.9.36	Ma tevera i vaini po ausiporihi i vimahirini. Ma i tarahaghavui ma i riwehi ipa, 
MRK.9.37	“Aiya wavaꞌuwei tevera ina vokaokaohei, yana taꞌu e vokaokaoheꞌu, ma aiyaꞌi e vokaokaoheꞌu, yana egha tauꞌavaꞌu ma tauhimiriꞌu maiteni e vokaokaohei.”
MRK.9.38	John, Yesu i riwei ipa, “Tauvihanahanapu, taiꞌwai rava ghehauna a inanai ma wavammei aruwa apoꞌapoehi i raukaiwenihi. Ma a vighaꞌei po egha ina dewameei, babana tauna yana egha turata.”
MRK.9.39	Ma Yesu ipa, “Egha onai ghaꞌei. Egha emoꞌemosina po rava wavaꞌuwei dewa anivinuwanaina, ina dewai ma aumurina wavaꞌu inai apoꞌapoeni. 
MRK.9.40	Aiya egha itai ghaviyeta yana turata. 
MRK.9.41	Moina a riwa duma, inapa rava aiya waira ina veremi babana taumi tauvotaghoꞌu, yana ana maiha apegha ina vineboꞌai, ma apo ina vaini.”
MRK.9.42	Inapa tevera ei tumaghaneꞌu ma aiya ravana aena ina taini po apoꞌapoe ina dewai, yana Maimaituwa apo kovogha ghaeghae dumana ina verei. Ma inapa au uwana ghaꞌima ghaeghaena hina raghihi ma au boga hina dubari, yana i ahi ma na kovoghana egha ita raꞌata vaimaiha. 
MRK.9.43+MRK.9.44	Ma ona inana vaimaiha po egha ona dewadewaboꞌa. Inapa nimam ina dewam po apoꞌapoe ma dewai, yana ma tarautuina aharei. I ahi po nimam emosiꞌava ma yawahana Maimaituwa auwarina ma nehaghai, ma apoma nimam ruwagha ma ma nae au gehena, mepa eyagi hauga davodavona e araꞌaratayana. 
MRK.9.45+MRK.9.46	Ma inapa aem ina dewam po apoꞌapoe u dewai, yana ma tarautuina aharei. I ahi po aem emosiꞌava ma yawahana Maimaituwa auwarina, ma nehaghai ma apoma aem ruwagha ma au gehena hina dubara hopunem. 
MRK.9.47	Inapa matam ina dewam po apoꞌapoe u dewai, yana ma vahiꞌaharei. I ahi po matam emosi ma Maimaituwa a anivitaniwaga vouna auwarina ma rui, ma apoma matam ruwagha ma au gehena hina dubarim. 
MRK.9.48	Na au dobuna, yana ‘motamota rava he aniꞌanihi ma egha hita hirahiraghe, ma eyagi hauga davodavona e araꞌarata, ma egha ita bohoboho.’ 
MRK.9.49	Ma aꞌu tauvotagho atapuhi yana apo raudadana hina viꞌaroni, mayana vainana yana me eyagi araꞌaratana.
MRK.9.50	Niha yana ginauri ahiꞌahina, ma inapa a viniha ina yababa, yana apo egha emoꞌemosina ta dewai po ina vinihame. Egha nanaꞌarena ona dewadewa, ma ona viniha ma ami rava maitehi a nuwahubami ona maꞌae.
MRK.10.1	Yesu na dobuna i votere aharei, ma i nae au Judea po Jordan wairana i damani au maramatanei. Ma rava boruhi hi nememe auwarina po i hanahanapuhi, me mara maghamaghauna i dewadewaiya nanaꞌarena.
MRK.10.2	Ma Pharisee ghehauhi hi neꞌi po hi ghohei, da Yesu hita raudadani po hi raubayadei hipa, “Ata raugagayo* i viꞌanina da oroto awana ina aharei?”
MRK.10.3	Ma i paribeehi ipa, “Ma Moses raugagayo i amvereneiya, me i riwanei?”
MRK.10.4	Ma hipa, “Moses i viꞌanina po oroto awana raimoina pepana, ina girumi po ina verei ma muriyai ina aharei.” 
MRK.10.5	Anima Yesu i paribeehi ipa, “Moses na raugagayona aubaimi i girumi babana nuwanuwami hi toghara. 
MRK.10.6	Ma au karena Maimaituwa rava ‘orotona ma wavinena i dewahi.’ 
MRK.10.7+MRK.10.8	Ma ‘Weꞌi aubaina, oroto ayona ma amana ina votere aharehi, ma awana maiteni hina ampopo, ma hina dewamehi po tauhi viyowa emosi.’ 
MRK.10.9	Au karena we nanaꞌarena Maimaituwa i dewai aubaina po aiwa i emosiyeiya, yana egha rava ina viyamonehi.”
MRK.10.10	Ma hi naeme au numa, yana a tauvotagho we aubaina hi raubayadei. 
MRK.10.11	Ma i paribeehi ipa, “Inapa oroto awana ina aharei ma wavine tapuna ina ravaghi, yana tavine raugagayona i raugahi. 
MRK.10.12	Tayahana emosina, inapa wavine awana ina aharei ma oroto tapuna ina ravaghi, yana tavine raugagayona i raugahi.”
MRK.10.13	Rava ghehauhi rowarowa hi nehimaꞌi Yesu auwarina po ita votepanihi, ma a tauvotagho hi ghahiyawa. 
MRK.10.14	Ma Yesu i inanahi yana amona i ghaighai ma a tauvotagho i riwehi ipa, “Rowarowa ona voterehi po auwariꞌu hina neꞌi, ma egha onai ghaꞌehi, babana Maimaituwa a vitaniwaga vouna yana rava aiyavo me we tauhi rowarowahi nanaꞌarena aubaihi. 
MRK.10.15	A ririwemi, rava aiya Maimaituwa a vitaniwaga vouna* egha ina vaini me we teverana nanaꞌarena, yana apo egha emoꞌemosina po ina ruini.” 
MRK.10.16	Anima rowarowa i vainihi po au yapana i terehi, ma i votepanihi ma Maimaituwa i vibaghai po i viꞌahiꞌahinihi.
MRK.10.17	Anima, na au marana Yesu i vomahiri po i naenae, ma rava ghehauna i ruba po aunaona i raudune ma i raubayadei ipa, “Tauvihanahanapu ahiꞌahina, aiwa a dewai po yawahana maꞌemaꞌe vavahaghana ana vaini?”
MRK.10.18	Ma Yesu i riwei ipa, “Aiwa aubaina u riweꞌu da taꞌu ata ahi? Egha aiya ita ahi da Maimaituwa tauꞌavana. 
MRK.10.19	Tam yana Maimaituwa a raugagayo* u haramanei. ‘Egha ma vihiraghena, egha ma viꞌawadanene, egha ma danene, egha ma terevaidegha, egha vimorumoruwei rava ahi purapura ma vaini, ma amam ma ayom ma viꞌateꞌatehi.’” 
MRK.10.20	Ma i paribeei ipa, “Tauvihanahanapu, haburuꞌumai po amadoꞌi yana we raugagayohi a voteꞌeteꞌehi.”
MRK.10.21	Ma Yesu rauhogharei i inanai ma ipa, “Dewa emosiꞌava u vineboꞌai. Ma nae po am mahura atapuna ma gimarehi, ma aiwa u vaivainiya ma naiyei po yamoyamona ma verehi, ma am maiha yana apo au mara. Yamna ma dewai ma aumurina, ma neꞌi po ma votaghoꞌu.”
MRK.10.22	Tauna yana i mahura duma aubaina po maranai we babanina i nonori, yana naona i hariri ma a nuwaboyana i nae.
MRK.10.23	Yesu i inana viravira ma a tauvotagho auwarihi i vibabani ipa, “Tauhi aiyavo mahumahurahi yana i piripiri duma auwarihi, po Maimaituwa hina viꞌaninei po ahi yawahana ina vitaniwagei.”
MRK.10.24	A tauvotagho yana hi amhuna duma a babani auwarina.
MRK.10.25	I piripiri po camel ighoma au gavogavona ina rui, ma i piripiri duma po rava mahumahurana Maimaituwa ita viꞌaninei po a yawahana ita vitaniwagei.”
MRK.10.26	Ahi amhuna i kwaha ma hi raubayadanameehi hipa, “Inapa we nanaꞌarena yana apo aiya yawahana maꞌemaꞌe vavahaghana ina vaini? Bo menanaꞌarena?”
MRK.10.27	Yesu i inanahi ma ipa, “Egha emoꞌemosina po rava hina viyawahanameehi, ma Maimaituwa apo ina dewai, babana ginauri atapuna Maimaituwa auwarina yana emoꞌemosina.”
MRK.10.28	Anima Peter i riwei ipa, “Ma inanai, we taiꞌwai menanaꞌarena. Boiboghi aꞌi ginauri atapuhi a voterehi ma a votaghom.”
MRK.10.29	Yesu ipa, “A ririwana dumemi, inapa aubaiꞌu ma tuyegha ahiꞌahina vidabararana aubaina, ma rava ana numa, varevarehina, novunovuna, ayona, amana, natunatuna ma ana dobu ina neꞌaharei, 
MRK.10.30	yana we marina Maimaituwa apo ginauri autepana maghamaghau dumahi ina raipotoi. Ma aiwa i voterehi apo ina vainihi, ana numa, varevarehina, novunovuna, ayoyona, natunatuna ma ana dobu. Wate rava apo piripiri davodavona hina verei. Ma mara muriyai apo yawahana maꞌemaꞌe vavahaghana ina vaini. 
MRK.10.31	Rava maghamaghauhi marina he tayatayaha yana apo hina vimuri, ma marina maghamaghauhi heimurihi apo hina tayaha.”
MRK.10.32	Yesu, a tauvotagho maitehi hi naena au Jerusalem, ma Yesu i aitayaha ma a tauvotagho ahi nuwatuhu i magha, ma tauvimuritagho ghehauhi yana hi rovo. Anima Yesu, a tauvotagho 12, i vainameehi po auririva, ma apo auwarina aiwa ina wawara i riwehi, 
MRK.10.33	ipa, “Ona inanai we ta ghaeghae au Jerusalem, yana apo Taꞌu Rava Natuna hina amvereneꞌu gudutaupuyoweina* ghaeghaehi ma raugagayo tauvihanahanapuweina auwarihi po hina viꞌanineꞌu da a hiraghe. Apoma rava egha mai Judea auwarihi hina amvereneꞌu. 
MRK.10.34	Po tauhi hina vijiboghiꞌu, hina hovaꞌu, hina kwapuꞌu ma hina vihiragheniꞌu. Ma maratom tonugha aumurina apo a vomahirime.”
MRK.10.35	Anima Zebedee natunatuna James ma John hi neꞌi Yesu auwarina ma hipa, “Tauvihanahanapu, a ghohei po aꞌi vibagha aiwa auwarim yana ma dewai.”
MRK.10.36	Ma i raubayadehi ipa, “Aiwa o ghoheꞌu po aubaimi a dewai?”
MRK.10.37	Ma hi paribeei hipa, “Ma viꞌanina po au ahoꞌohohim ma au ahokeham a tughura am viguyau au marana.”
MRK.10.38	Yesu i riwehi ipa, “Egha ota hanapuwei aiwa oi gigimanei. Taumi anina po vinuwaviuva keyakana ana umaumaiya ona umai, bo ona babataito* me taꞌu ana babataito nanaꞌarena?” 
MRK.10.39	Ma hi paribeei hipa, “Auwariꞌai yana anina.”
MRK.10.39	Ma i riwehi ipa, “Na keyakana ana umaumaiya apo ona umai, ma me ana babataitonei nanaꞌarena ona babataito.
MRK.10.40	Ma au ahoꞌohohiꞌu bo au ahokehaꞌu tughurana, yana egha taꞌu ghariꞌuwei po a veremi, Maimaituwa we gabuhi yana tauhi aiyavo, i vinevinehi apo ina verehi.”
MRK.10.41	Maranai a tauvotagho ghehauhi 10 hi nonori aiwa James ma John hi dewadewaiya yana amohi i ghaighai. 
MRK.10.42	Ma Yesu i ghorehi po auwarina hi viꞌemosi ma i riwehi ipa, “O hanapuwei, tauhi aiyavo vitaniwaga hi vaini ma rava egha mai Judea hei badehi, yana ahi kajijira i raghonihi, ma tautayahehi yana ahi taniwaga i vibagibagi po he rauꞌiviꞌapoꞌapoehi.” 
MRK.10.43	Ma taumi auwarimi yana egha nanaꞌarena, inapa aiya i ghohei po wavana ina raꞌata yana ina vitaupaura aupoumi. 
MRK.10.44+MRK.10.45	Ma aiya ina ghohei po ina tayaha, yana atapumi aubaimi ina vitaupaura. Babana Rava Natuna egha ita neꞌi po hina paurei ma tauna ina vitaupaura, ma a yawahana ina amverenei po rava maghamaghauhi ina gimarahi.” 
MRK.10.46	Anima maranai Yesu a tauvotagho maitehi hi gheꞌeta au Jericho. Po maranai hi hopuhopu aharei yana rava boruhi maitehi hi nae. Ma rava emosi wavana Bartimaes, yana Timeas natuna matana keekena tayaha auririvana i tughura ma mane i gigimana. 
MRK.10.47	Ma maranai i nonori da rava hi ririwa hipa, “Yesu Nazarethei e veraverauvira” yana i vighore ipa, “Yesu, David a umavou, ma raunuwa apoꞌapoeꞌu!” 
MRK.10.48	Ma rava boruhi hi eni ma hi riwei hipa, “Ma genuwana!” Ma apoma ponana i raꞌata ma i ghoreghore duma ipa, “Yesu, David a umavou, ma raunuwa apoꞌapoeꞌu!”
MRK.10.49	Yamna aubaina Yesu i tumahiri ma i riwehi ipa, “Ona ghoreiya wehidana.”
MRK.10.49	Eghabaine ravana matana keekena hi ghoreiyaꞌi po hi riwei hipa, “Nuwanuwam ina ahi ma ma vomahiri! E ghoreghorem ma ne auwarina.”
MRK.10.50	Ravana kaoha i dewai po ana anirauhawawara i ahare naiyei ma i vihauhepa, ma i nae Yesu auwarina.
MRK.10.51	Ma Yesu i raubayadei ipa, “Aiwa u ghoheꞌu po aubaim a dewai?”
MRK.10.51	Ravana matana keekena i paribeei ipa, “Tauvihanahanapu, a ghohei po a inana.”
MRK.10.52	Yesu i riwei ipa, “Anima ma nae, am vitumaghana* i viyawahanim.” Ma mara emosi matana i wanakaiweni, po i inana ma Yesu tayahei i vimuritaghonaiyei.
MRK.11.1	Yesu a tauvotagho maitehi muriya po hita gheꞌeta au Jerusalem, yana hi ai gheꞌeta au Betage ma Bethany, Oya Olive augheregherena. Anima a tauvotagho ruwagha 
MRK.11.2	i riwehi, ma i pariꞌaharehi ipa, “Ona nae meyagai aunaomi ona ghegheꞌetaiyana, apo donki yaubona hi raghihi po e maꞌamaꞌae, egha aiya ghehauna ita geru dadani, ona ohei po ona neiyaꞌi wehidana.
MRK.11.3	Ma aiyaꞌi ina raubayademi inapa, ‘Aiwa aubaina we o dewadewai?’ yana ona riwei, ‘Onapa Bada i rauhogharei ma apo mara tuponaꞌava, ma ina himirameeiyaꞌi.’”
MRK.11.4	Aubaina ahi ruwagha hi nae po donkina yaubona au tayaha rava hi raghihi numa au mataꞌetana po i mahimahiri hi nehaghai, yana hi oheꞌohei, 
MRK.11.5	ma nahidana rava hi mahimahiri yana hi raubayadehi hipa, “Aiwa aubaina donkina yaubona o oheꞌohei?”
MRK.11.6	Po a tauvotagho ruwagha hi paribeehi, Yesu me i ririwanehi nanaꞌarena, anima ravahi hi viꞌaninehi po hi naiyei. 
MRK.11.7	Maranai donkina hi neiya auwarina, yana ahi anirauhawawara au uputuwana hi taꞌuri ma autepana Yesu i tughura.
MRK.11.8	Ma rava maghamaghauhi ahi anirauhawawara au tayaha hi taꞌuri ma ghehauhi ghihi au ꞌwapu hi tarai ma au tayaha hi taꞌuri.
MRK.11.9	Ma rava aiyavo hi tayatayaha po waimurihi hi otuꞌotu ma hipa, “Maimaituwa ta votaraghaiyei! Maimaituwa ina viꞌahiꞌahini, tauna Bada wavanei e neneꞌi!
MRK.11.9	Votaraghae!
MRK.11.9	Waiꞌahiꞌahinana tauna auwarina Bada wavanei e neneꞌi. 
MRK.11.10	Waiꞌahiꞌahinana amata David a umavou e neneꞌi ma a vitaniwaga vouna ta kaohei!
MRK.11.10	Votaraghae Maimaituwa auwarina!”
MRK.11.11	Anima Yesu i gheꞌeta au Jerusalem po i rui Maimaituwa a au Numa. Ma ginauri atapuhi i inana naiyehi, ma aita au i biga aubaina po a tauvotagho 12 maitehi hi nae au Bethany.
MRK.11.12	Maratom au ghehauna, maranai Yesu a tauvotagho maitehi Bethaniyei hi nenememeꞌi, yana am i voiyei. 
MRK.11.13	Ma kaiyaha rauruguna auheiya i inanai, aubaina i nae po anona ita baihei, ma maranai i nae auwarina yana egha anona ma rugunaꞌava, babana egha ana hauga rauꞌano. 
MRK.11.14	Anima Yesu kaiyahana i riwei ipa, “Egha meyanai aiya anom ina ameei!” 
MRK.11.15	Maranai Yesu a tauvotagho maitehi hi raugheꞌeta au Jerusalem, yana Yesu i rui Maimaituwa ana Numa* au ganahobena ma tauviꞌuneꞌune i vireta hopunehi ma mane tauvivereverena
MRK.11.16	Ma i vighaꞌa po egha anivigimagimara hinaꞌavara ma hina vitupatuni Maimaituwa ana Numa ganahobenei. 
MRK.11.17	Maranai i hanahanapuhi yana ipa, “Maimaituwa ponana hi girugirumiya ipa, ‘Rava hina riwa da aꞌu numa yana dobu atapuna ravahi ahi pari numana.’ 
MRK.11.17	Ma taumi o dewai po me rava danedanenehi, ahi numa.” 
MRK.11.18	Gudutaupuyoweina* ghaeghaehi ma raugagayo tauvihanahanapuweina we hi nonori yana hi vikare po tayaha hi baibaiha vihiraghenana aubaina ma hi rovowei, babana rava boruhi a vihanahanapu auwarina hi amhuna.
MRK.11.19	Maranai au i pompom yana a tauvotagho maitehi Jerusalem hi neꞌaharei.
MRK.11.20	Maratomtom ghehauna Yesu a tauvotagho maitehi hi neꞌi po hita verauvira ma kaiyahana hi inanai yana i poꞌi. 
MRK.11.21	Ma Peter nuwanei i ghae po Yesu i riwei ipa, “Tauvihanahanapu ma inanai! Kaiyahana u parikubaiya i poꞌi.”
MRK.11.22	Yesu i paribeehi ipa, “Maimaituwa ona vitumaghanei. 
MRK.11.23	Taꞌu yana riwa vaimaiha a ririwemi, rava aiya we oyana ina riwei inapa, ‘Ma nae po ma aharemem au boga’ ma egha ina raunuwa ruwaruwagha, ma ina vitumaghana* yana aiwa i ririweiya, apo ina wawara ma aubaina apo ina dewai. 
MRK.11.24	Yamna aubaina po a ririwemi. Maranai ginauri aiwa o raupari ma oi bagheiya, ona vitumaghana da boiboghi o vaini, yana apo aiwa oi bagheiya ina veremi. 
MRK.11.25+MRK.11.26	Maranai e raupari ma rava ghehauna i dewaboꞌa auwarim, yana ma ai nuwaꞌaharei, ma Amam au mara nanaꞌarena apo am dewaboꞌa ina nuwaꞌaharei.”
MRK.11.27	Yesu, a tauvotagho maitehi hi gheꞌetame au Jerusalem, ma Yesu i naenae Maimaituwa ana Numa* au ganahobe, ma gudutaupuyoweina* ghaeghaehi, raugagayo tauvihanahanapuweina ma ahi babada hi neꞌi auwarina, 
MRK.11.28	po a vaivai hi vitaravirevirei hipa, “Aiya wavanei we dewahi e dewadewai? Bo aiya vaivaina i verem?”
MRK.11.29	Ma Yesu i pariverehi ipa, “Aꞌu raubayada emosi a vitaravireviremi, po ona vimaihei ma apo a riwemi, aiwa vaivainei we ginaurihi a dewadewahi. 
MRK.11.30	Ona riweꞌu John aiya i riwei po i ambabataito: Maimaituwa bo rava?”
MRK.11.31	Tauhiꞌava hi vikare po hi taratarapiri vivira hipa, “Me ta riwanei, inapa ta paribeei tanapa Maimaituwa, yana apo inapa, ‘aiwa aubaina John egha ota vitumaghanei?’ 
MRK.11.32	Wate apo egha tana riwa da rava hi riwei.” Babana rava yana John hi vitumaghanei, da tauna peroveta, po patarahi hi rovowehi.
MRK.11.33	Po ahi paribeeyana Yesu auwarina yana hipa, “Egha ata hanapuwei.”
MRK.11.33	Ma Yesu i riwehi ipa, “Taꞌu nanaꞌarena apegha a riwemi, da aiwa vaivainei we ginaurihi a dewadewahi.”
MRK.12.1	Anima Yesu ampariruveruvei auwarihi i vibabani ipa, “Rava emosi, wine a epaꞌepana
MRK.12.2	Maranai raupupu ana mara i gheꞌeta yana taniwagana a hewari i himiri, a tauvipaꞌipaꞌi auwarihi po ana ghuta ita vaini. 
MRK.12.3	Ma a tauvipaꞌipaꞌi hi vomahiri yana hi vojijini po hi kwapui ma a nima kwakwavina hi himirameei. 
MRK.12.4	Wate taniwagana a hewari ghehauna i himirameei auwarihi, yana wate hi vomahirime po unuꞌununa hi ravi, ma dewa waitepahinihinimayana auwarina hi dewai. 
MRK.12.5	Wate taniwagana a hewari ghehauna i himiri, ma we tauna yana hi vihiragheni, ma maghamaghauhi ghehauhi, yana dewana emosina auwarihi hi dewai, hi kwapuhi ma ghehauhi hi vihiraghenihi.
MRK.12.6	Ma marina yana rava emosiꞌava yagana, naꞌi yana tauna natu ohohina a rauhoghara, i himiri a tauvipaꞌipaꞌi auwarihi. Ma ipa, ‘A vimoina da apo natuꞌu hina viꞌateꞌatei.’
MRK.12.7	Ma a tauvipaꞌipaꞌi hi viꞌogatara vivira hipa, ‘Weꞌi yana taniwaga natuna, ona neꞌi po ta vihiragheni ma a buderi ina vigharitaiyei!’ 
MRK.12.8	Yamna aubaina hi vunui po hi vihiragheni ma hi ahare hopunei, epaꞌepana auꞌupuna.
MRK.12.9	Ma apo aiwa epaꞌepana taniwagana ina dewai? Apo ina neꞌi yana a tauvipaꞌipaꞌihi ina vihiraghenihi, ma epaꞌepana a tauvipaꞌipaꞌi ghehauhi ina verehi.
MRK.12.10	Egha Maimaituwa riwana girugirumana ota hiyavi: ‘Oghorana tauraunuma hi gedugeduꞌaiyeiya i vitovira po i viꞌoghora hoghona.
MRK.12.11	Bada we i dewadewaiya, yana au matata i ahi vavahagha!’” 
MRK.12.12	Anima mai Judea* ahi babada tayaha hi baibaiha po Yesu hita pani, babana hi haramanei da we ampariruvaruvana yana tauhi i babaniyehi, ma patara hi rovowehi, aubaina hi voterei ma hi nae.
MRK.12.13	Ma muriyai mai Judea ahi babada, Pharisee* ma Herodian ghehauhi hi himirihi po vitaravirevirei Yesu hita ꞌwaroi. 
MRK.12.14	Yana hi neꞌi Yesu auwarina ma hi riwa hipa, “Tauvihanahanapu, a haramanem tam ririwa vaimahim. Rava wavahi ghaeghaehi egha uta genowehi ma rava atapuhi emosina e rauwarowarorohi, ma Maimaituwa ana dewa moinana ei hanahanapuwei. Anina da takisi ta vimaihei mai Rome ahi guyau Caesar
MRK.12.15	Ma Yesu ahi moru i inana tuhaghai po i paribeehi ipa, “Aiwa aubaina o raudadana po ona ꞌwaroꞌu, manena
MRK.12.16	Anima manena hi neiyaꞌi ma i raubayadehi ipa, “Ma we aiya tepana ma wavana?”
MRK.12.16	Ma hi riwehi hipa, “Caesar.”
MRK.12.17	Anima Yesu i riwehi ipa, “Caesar gharinei yana Caesar ona verei ma Maimaituwa gharinei yana Maimaituwa ona verei.” Ma hi amhunei.
MRK.12.18	Sadducees
MRK.12.19	“Tauvihanahanapu, Moses raugagayo* i girumi ma i riwa, da rava ina hiraghe ma awana egha natuna, yana varehina hiwapena ina ravaghi po varehinana hirahiraghena aubaina rowarowa ina ghunihi.
MRK.12.20	Aubaina po mara emosi rava varevarehina maitehi maghauhi 7, tutuwogana i ravaghi po egha natunatuna ma i hiraghe. 
MRK.12.21	Ma viruwaina hiwapena i ravaghi, po nanaꞌarena egha natuna ma i hiraghe. Wate varehina vitonuina auwarina dewana emosina i wawara. 
MRK.12.22	Anima atapuhina maghauhi 7 wavinena hi ravaghi, ma egha hita vinatuna ma hi hiraghe, ma aumurina yana wavinena i hiraghe. 
MRK.12.23	Maranai hiraghe aumurina atapuhi hina vomahirime, yana we wavinena apo aiya ina viꞌawanei?”
MRK.12.24	Yesu i riwehi ipa, “O verauboꞌa duma! Ma o haramanei aiwa aubaina? Babana aiwa Moses i girugirumiya ma Maimaituwa a kajijira egha ota haramanei. 
MRK.12.25	Maranai rava hirahiraghehi hina vomahirime, yana tauhi apo me aneya* au mara ma apegha hina tavine. 
MRK.12.26	Ma hirahiraghehi ahi vomahirime aubaina: ma egha meyanai Moses a au buka ota hiyavi, eyagi haburuna i araꞌarahi ma egha ita araigavuꞌarei riwana? Nahidana giruma i riwa da Maimaituwa Moses i riwei ipa, ‘Taꞌu yana Abraham a Maimaituwa, Isaac a Maimaituwa ma Jacob a Maimaituwa.’ 
MRK.12.27	We babanihi auwarihiyei ta haramanei da Maimaituwa rava hirahiraghehi ma yawayawahanihi atapuhi e inainanahi yana yawayawahanihi. Taumi yana o verauboꞌa duma!”
MRK.12.28	Raugagayo tauvihanahanapuweina i neꞌi ma hi pariꞌwayaꞌwaya i nonori. Ma i inana tuhaghai da Sadducees ahi raubayada Yesu i vimaihana vaimahiꞌeni, aubaina i ne po i raubayadei ipa, “Metauna raugagayona i gheduma ma apoma we maghamaghauhina?”
MRK.12.29	Ma Yesu i paribeehi ipa, “‘Mai Israel ona nonori! Me raugagayona i gheduma yana wetaauna. Bada ata Maimaituwa yana tauꞌavana Bada. 
MRK.12.30	Bada am Maimaituwa ma rauhogharei nuwanuwam taputapunei ma aruwamei am nuwatuhuwei ma am kajijira taputapunei.’ 
MRK.12.31	Ma viruwaina gheghedumana yana wetaauna. ‘Turam ma rauhogharei me tam u rauhogharanamem nanaꞌarena.’ Egha raugagayo* ghehauhi hita gheduma ma apoma we ruwaghahina.” 
MRK.12.32	Tauvihanahanapuna Yesu i riwei, “Moina! Tauvihanahanapu, i ahi duma, riwa moinana maranai u riwa da Bada tauꞌavana yana Maimaituwa ma egha maimaituwa ghehauna tauna nanaꞌarena.
MRK.12.33	Ma Maimaituwa ta rauhogharei nuwanuwata taputapunei ma aruwataiyei ma ata nuwatuhuwei ma ata kajijira taputapunei, ma turata tana rauhogharei me ta rauhogharanameta nanaꞌarena. We raugagayohi ruwaghahi viponavowanahi i gheduma, ma apoma ghamoghamo au gahana apuꞌapunana, ma puyo* ghehauhi he amverenehi Maimaituwa auwarina.”
MRK.12.34	Maranai Yesu i inanai da nuwahuyehuyei i paribeei yana i riwei ipa, “Maimaituwa a vitaniwaga vouna ana rava auwarihi,* ruinana tam auwarim yana egha ita davo.” Ma yamna aumurina egha aiya tepana ita tora po ita raubayadei.
