PSA.68.26	Yaka a
PSA.68.26	ku Bɛnydit 
PSA.68.27	Tɔ Benjamin thi ne ye dudoŋden, ku bany ke 
PSA.68.27	ku 
PSA.68.28	Nhialinydu 
PSA.68.29	Me
PSA.68.29	ne ke de 
PSA.68.30	Yee lai roor ke aruɔɔric waai, kene miɔɔr 
PSA.68.30	ku dum luɔŋ thii ke wɛnhrial ne yicook; ku kee kɔc 
PSA.68.31	Bany 
PSA.68.32	Yaka Nhialic 
PSA.68.33	Yen man ye 
PSA.68.34	Yaka 
PSA.68.34	pia
PSA.68.35	Yin rac 
PSA.68.35	Nhialiny de Yithrael ee rier gam 
PSA.69.2	Ɣan 
PSA.69.2	ɣan ci 
PSA.69.3	Ɣan ci dak ne 
PSA.69.3	ku ɣan ci piny thueet ne ŋem ne ye
PSA.69.4	Kɔ
PSA.69.4	kɔ
PSA.69.5	ku 
PSA.69.6	Ne kɔ
PSA.69.6	ne kɔ
PSA.69.8	ku 
PSA.69.9	Di
PSA.69.9	ku yɔŋ de 
PSA.69.10	Te yan dhiau, ku 
PSA.69.10	ke 
PSA.69.11	Te yan 
PSA.69.11	ke 
PSA.69.12	Kɔ
PSA.69.12	ku 
PSA.69.13	Ela ku yee ɣɛn, ke kee yin eka ya loŋ, 
PSA.69.13	Yin Nhialic, ne di
PSA.69.14	Luak ɣa ne 
PSA.69.14	ne ɣan luak ne 
PSA.69.15	Ne aboor ce ɣa coth, ku 
PSA.69.15	ku duɔne 
PSA.69.16	Beer ɣa, Yin Yekoba; 
PSA.69.17	Ku du
PSA.69.17	ne ke 
PSA.69.18	Yee rɔ
PSA.69.19	Yin nyic yɔŋ yene ɣa yɔŋ, ku 
PSA.69.20	Ɣan ci piɔu dhuɔŋ ne yɔŋ; ku 
PSA.69.20	guɔ kor ne ran bi nyin kuany ne ɣɛn, ku cin ran yɔ
PSA.69.21	Aaci ɣa gam 
PSA.69.21	ku 
PSA.69.22	Ne agenden reer keek 
PSA.69.22	ku te yee ke
PSA.69.23	Ne ke col ke 
PSA.69.24	Wale ke 
PSA.69.24	ku 
PSA.69.25	Ne 
PSA.69.25	ku 
PSA.69.26	Aaci raan 
PSA.69.26	ku kaaye dhien de 
PSA.69.27	ku 
PSA.69.28	Ne ke 
PSA.69.28	ku 
PSA.69.29	Ku ɣan ye 
PSA.69.29	cɔ
PSA.69.30	Ɣan bi rin ke 
PSA.69.31	Ku kabi Yekoba ya 
PSA.69.32	Acii kɔ
PSA.69.32	cakka 
PSA.69.33	ku 
PSA.69.34	Ne yee 
PSA.69.34	ku 
PSA.69.35	Nhialic abi Dhiɔn ya 
PSA.69.35	ku 
PSA.69.36	ku 
PSA.70.2	Ne raan
PSA.70.2	ne ke dhu
PSA.70.3	Ne kɔc ye ɣa dɔl ne ke 
PSA.70.4	Ne raan ebɛn ran ye yi kɔɔr ne ke ye piɔ
PSA.70.4	ne ke ye 
PSA.70.5	Ku ɣan ye aŋaŋ ku ya 
PSA.70.5	yin ekee konydie ku yee luaŋdie; 
PSA.71.2	Yee ɣa luɔ
PSA.71.3	Yee ya kuur de pannhomdie, 
PSA.71.3	yin ci loŋ de luaŋdie cɔɔl; ne ke 
PSA.71.4	Kony ɣa ne 
PSA.71.5	Yin ekee 
PSA.71.6	Yin ekee 
PSA.71.6	ku yin ekee bii ɣa bei 
PSA.71.6	a yin | ba ya luut e | piɔɔny.
PSA.71.7	Ɣan ye ciɛ
PSA.71.7	ku 
PSA.71.9	Du
PSA.71.9	ku 
PSA.71.10	Kɔ
PSA.71.10	ku 
PSA.71.12	Yen Nhialic, 
PSA.71.13	Ne kɔc ye yiic liɛɛr ku 
PSA.71.13	ku ne kɔ
PSA.71.14	Ku 
PSA.71.14	ku 
PSA.71.15	Ɣan bi 
PSA.71.15	ku
PSA.71.15	| ɣan kuc | kuɛnden | thok.
PSA.71.16	Ɣan bi ya bɛn ne 
PSA.71.16	ɣan bi ya 
PSA.71.17	Nhialic, yin ci ɣa 
PSA.71.17	ku 
PSA.71.18	Ee yi
PSA.71.18	agut te can rirdu lɛ
PSA.71.19	Lajiŋdu eya, Yin 
PSA.71.19	yin, yin man ci ka di
PSA.71.20	Yin, yin man ci wɔ 
PSA.71.20	yin bi wɔ bɛɛr cɔ
PSA.71.21	ku 
PSA.71.22	Yin ba ya piɔɔny eya ne dit, 
PSA.71.22	yin eka ba ya piɔɔny ne 
PSA.71.23	Ɣan bi thok ya miɛ
PSA.71.23	ku 
PSA.71.24	Liemdie eya abi ya jam na 
PSA.71.24	aa yii
PSA.72.1	YEE 
PSA.72.1	ku 
PSA.72.2	Abi kɔ
PSA.72.3	Kur aabi 
PSA.72.4	Abi 
PSA.72.4	abi mi
PSA.72.5	Aabi ya riɔc ne 
PSA.72.6	Abi bɛn 
PSA.72.6	ku 
PSA.72.7	Kɔ
PSA.72.7	ku kabi naŋ 
PSA.72.8	Abi naŋ riɛr 
PSA.72.8	ku 
PSA.72.9	Kɔ
PSA.72.9	ku 
PSA.72.10	Meleek ke Tarcic ku 
PSA.72.10	meleek ke 
PSA.72.11	Ee yi
PSA.72.12	Ne ke ben ran 
PSA.72.12	ku 
PSA.72.13	Abi piɔu 
PSA.72.13	ku 
PSA.72.14	Abi tiipken luɔ
PSA.72.14	ku 
PSA.72.15	Ku kaabi ceŋ, ku wɛnhjini de 
PSA.72.15	ku kɔc aabi ya cool ne 
PSA.72.16	Abi naŋ raa
PSA.72.16	kɔ
PSA.72.17	Rinken aabi ya dhiac athɛɛr, 
PSA.72.17	ku kɔ
PSA.72.18	Eeyabi athiɛi ya tɔ ke Yekoba 
PSA.72.18	yen 
PSA.72.19	Ku keeyabi athiɛi ya tɔ ke 
PSA.72.19	ku ne tiɔp 
PSA.73.1	NEYI
PSA.73.2	Ela ku yee ɣan, ke 
PSA.73.3	Ne ke e can 
PSA.73.4	Ee ciɛn tɔɔk lɔ cuei ne 
PSA.73.5	Aaye ciɛn badhal ci kɔ
PSA.73.5	ku 
PSA.73.6	A di
PSA.73.6	ku 
PSA.73.8	Aaye bui, ku 
PSA.73.9	ku 
PSA.73.10	A go 
PSA.73.10	ku 
PSA.73.11	Ku yiki jam, 
PSA.73.11	ku 
PSA.73.12	Ŋem, keekake 
PSA.73.12	ku kaaye 
PSA.73.12	Neyi
PSA.73.12	ku 
PSA.73.13	Ne ke 
PSA.73.13	ku 
PSA.73.14	Ku na ne ca ya 
PSA.73.15	Ela ya ta
PSA.73.16	Guɔ lɔ 
PSA.73.17	Neyi
PSA.73.18	Anda riaŋ 
PSA.73.18	aa | nyo
PSA.73.19	yen eke cɔɔkde, Yin 
PSA.73.20	Ɣan ee ɣan ci 
PSA.73.21	Ku jal ya ran rɛɛc de yɔŋ, ku cin ke nyiɛ
PSA.73.22	Yineya, ku dhiaac ka tɔ wɔne yin: yin ci 
PSA.73.23	Yin bi ɣa ya ŋɔɔr ne 
PSA.73.24	Yeeŋadiɛɛn to 
PSA.73.24	ku kacin 
PSA.73.25	ku Nhialic ekee 
PSA.73.26	Yen, ŋem atakda, kɔ
PSA.73.26	yin ci 
PSA.73.27	Ku 
PSA.73.27	Bɛnydit NHIALIC aca 
PSA.74.1	YEEŊO yin wɔ 
PSA.74.1	Yeeŋo ye 
PSA.74.2	Yee yinhom ciɛɛt ne 
PSA.74.2	war bi ya jur de 
PSA.74.3	Yee 
PSA.74.3	ku 
PSA.74.5	Aaci
PSA.74.6	Ku luɔidee ci guaŋ 
PSA.74.7	Aa 
PSA.74.7	aa te yee 
PSA.74.8	Aa jam ne ke
PSA.74.8	aa luek ke 
PSA.74.9	Ciitkuɔ aacukku ke ye ŋem; 
PSA.74.9	ku kacin ran dɛ ne wɔyiic 
PSA.74.10	Bi atiir 
PSA.74.10	Bi ran de 
PSA.74.11	Yeeŋo yin yiciin miɛɛt 
PSA.74.12	Ku 
PSA.74.13	ku 
PSA.74.14	ku 
PSA.74.15	Yin ci awaŋgaak
PSA.74.16	Akɔl ee kedu, ku wɛɛr eya ee kedu; 
PSA.74.17	Yin ci aken de piny keer; ku 
PSA.74.18	Ku tak kene, Yin Yekoba, ran de ater ee 
PSA.74.19	Duɔne tiɛ
PSA.74.19	du
PSA.74.20	ɣɔn cool ke 
PSA.74.21	Du
PSA.74.22	Jɔt rɔ
PSA.74.22	tak 
PSA.74.23	Ku duɔne nhom ye 
PSA.74.23	ajaak de kɔ
PSA.75.1	YIN yuku leec, Yin Nhialic, 
PSA.75.1	kɔc aaye 
PSA.75.2	Na ca kolde 
PSA.75.3	Tiɔp ku ceŋ e nhom ebɛn ee 
PSA.75.4	Ɣan ci acibel 
PSA.75.4	ku
PSA.75.5	Du
PSA.75.6	Jɛ
PSA.75.7	Ku 
PSA.75.7	ee 
PSA.75.8	Nhialic amuk abiny ne yeciin, ku kayee abiɛi piɔɔr thin; ku kee liaap, ku 
PSA.75.8	neyic athuande abii 
PSA.75.9	Ku 
PSA.75.9	ɣan bi 
PSA.75.10	Tuŋ ke kɔ
PSA.75.10	ku tuŋ ke 
PSA.76.1	JUDA 
PSA.76.3	Ee yuɛth dhoŋ eeti, ku 
PSA.76.4	Yin nɔŋ 
PSA.76.5	Kɔ
PSA.76.5	ku kacin 
PSA.76.6	aci 
PSA.76.7	Yin, agut ci 
PSA.76.7	ku yeeŋa na re
PSA.76.8	Yin ci 
PSA.76.9	Wen 
PSA.76.9	bi 
PSA.76.10	Neyi
PSA.76.10	ku 
PSA.76.11	Yee mel kueeŋ, ku 
PSA.76.11	ne ran yuil en ebɛn, yen man ye riɛu, 
PSA.76.12	Abi 
PSA.76.12	ee ya 
PSA.77.1	ƔAN bi 
PSA.77.1	Nhialic 
PSA.77.2	Ɣan ee ci Yekoba 
PSA.77.2	ɣan ci ɣaciin ruu ne 
PSA.77.3	Ɣan ye ɣanhom ciɛt ne Nhialic, ku caa 
PSA.77.4	Yin ci ɣa pɛn 
PSA.77.5	Ɣan ci ɣanhom ciɛt ne akol thɛɛr ɣɔn; 
PSA.77.6	Ɣan ye din kaudie tak; ku ɣan ye jam wɔne 
PSA.77.7	Bi Nhialic cuɛ
PSA.77.8	Ci ka
PSA.77.9	Ci 
PSA.77.9	ci 
PSA.77.10	Guɔ 
PSA.77.11	Ɣan bi ka cii 
PSA.77.12	Ɣan bi ya tak eya ne 
PSA.77.12	ku 
PSA.77.13	Dholdu, Yin 
PSA.77.14	Yin ekee, 
PSA.77.15	Yin ci kɔcku waar ne koŋdu, 
PSA.77.16	Piu aaci yi ŋem, Yin Nhialic; aaci 
PSA.77.17	Piol ee piau 
PSA.77.17	ku 
PSA.77.18	Kɔɔr ee nɔŋic 
PSA.77.18	ku mer yuil e deŋ piny 
PSA.77.19	Dholdu kee tɔ bɛɛr, ku ɣɔn yin ke cath ne piau ditic; ku co
PSA.77.20	Kɔ
PSA.78.1	YAKA | loŋdie piŋ, we | kɔ
PSA.78.2	Ɣan bi ɣathok ya kue
PSA.78.3	Kɛŋ cukke 
PSA.78.4	lekku kuan bɔ ne piɔny de Yekoba, ku 
PSA.78.5	Ee mat looi ne 
PSA.78.5	loŋ e ci 
PSA.78.6	Bii kuan bi bɛn ya nyi
PSA.78.6	mi
PSA.78.7	A 
PSA.78.7	ku cikki nhiim ye maar ne 
PSA.78.8	Ku ci
PSA.78.8	kuan ken 
PSA.78.9	Mi
PSA.78.10	Aaken man de Nhialic 
PSA.78.11	Aa nhiim maar ne 
PSA.78.12	Ee kagɛieke looi ne wurken nhiim, 
PSA.78.13	Ee bar ŋaany, ku cɔ
PSA.78.14	Ku yee ke ŋɔɔr eya 
PSA.78.15	ku 
PSA.78.16	Ee ye nyin ke piu cɔ
PSA.78.17	Goki 
PSA.78.18	Ku themki Nhialic ne 
PSA.78.19	Ee yii
PSA.78.20	Ŋɛmke, ee kuur yu
PSA.78.20	leu bi 
PSA.78.21	Go 
PSA.78.21	go 
PSA.78.22	Ne ke ken ke
PSA.78.23	Ku dhiɛɛc ke 
PSA.78.24	Ku lony ke mana bi
PSA.78.25	Cam raan miɛ
PSA.78.26	Ee ye yom ciɛɛn cɔ
PSA.78.27	Ku wer ke riiŋ eya ci 
PSA.78.28	Ku cɔ
PSA.78.29	Goki ya cam, ku 
PSA.78.30	Aake ken roth lei ne 
PSA.78.31	Ɣɔn jo
PSA.78.32	Ku dhiacki ke ke ye rɛɛc looi ne yekene ebɛn, ku 
PSA.78.33	Go akolken 
PSA.78.34	Ɣɔn aci ke ya 
PSA.78.34	ku 
PSA.78.35	Ku yiki 
PSA.78.36	Ku yiki bui ne kethook, ku 
PSA.78.37	Aake ken piɔ
PSA.78.38	Go ke ya pal rɛɛc ne dit de kac de 
PSA.78.38	ee yi
PSA.78.39	Ku yee 
PSA.78.39	ku 
PSA.78.40	Ci
PSA.78.41	Ku beerki dhuk, ku themki 
PSA.78.42	Aake ken aŋoŋde ta
PSA.78.43	Ku cit ci ke 
PSA.78.44	Ku cɔ
PSA.78.45	Aacike tuɔ
PSA.78.46	Ee ka ci luɔ
PSA.78.47	Aci abinyden 
PSA.78.48	Ee ɣɔkken 
PSA.78.49	ɣokde, ku kɛ
PSA.78.50	Ku juir ɣokde dhol; ku cii tiipken pɛl cɔ
PSA.78.51	Ku nɛ
PSA.78.52	Ku ŋɛɛr kɔ
PSA.78.53	Yee ke ŋɔɔr apiɛth 
PSA.78.54	Ku 
PSA.78.54	bii ke 
PSA.78.55	Ku yee juɔɔr cieec eya ne kenhiim, ku gɛm ke 
PSA.78.55	ku cɔ
PSA.78.56	Goki dhiac ke ke them ku reecki wel ke Nhialiny Dit Areet, 
PSA.78.57	Dhukki ciɛɛn, ku yiki luui arac ci 
PSA.78.58	Aci
PSA.78.58	ku 
PSA.78.59	Ɣɔn ye Nhialic ye piŋ ekene, ke ɣok, ku 
PSA.78.60	A go akema de Cilo 
PSA.78.61	Ku gɛm riɛrde bi 
PSA.78.62	Ku gɛm kɔ
PSA.78.63	Ye mac ran thinde nyo
PSA.78.64	Yuɛɛk banykeek ke ka ke 
PSA.78.65	Go Bɛnydit puɔɔc ci ran e nin, ku ci meril 
PSA.78.66	Ku 
PSA.78.67	Ku reec akema de Jothep, ku cii 
PSA.78.68	Ku ye jur de 
PSA.78.69	Ku yi
PSA.78.70	Ku lɔ
PSA.78.71	Bii te de kueny de dɛɛu ke amɛl cok, bi Jakob ya 
PSA.78.72	A go ke ya miɛɛth ne pia
PSA.79.1	YIN 
PSA.79.1	aa yekaluduun 
PSA.79.2	Gu
PSA.79.2	ku
PSA.79.3	Aa rimken weer ci piu ne Jeruthalem kɔu 
PSA.79.4	Wɔ ci ya yaaŋ enɔŋ kɔ
PSA.79.5	Ba ɣok 
PSA.79.6	Yee ɣokdu wal ne juɔɔric, juɔɔr kuc yin, ku ne ceeŋ yii
PSA.79.8	Duɔne rɛɛc de 
PSA.79.8	ne pia
PSA.79.9	Yee wɔ kony, Yin Nhialiny de 
PSA.79.9	ku yee wɔ luɔ
PSA.79.10	Yeeŋo bi juɔɔr ya jam, Ya tɔ 
PSA.79.11	Cɔ
PSA.79.11	ku yee kɔc mu
PSA.79.12	Ku yee 
PSA.79.12	ne kɔ
PSA.79.13	A goku yi ya leec athɛɛr, wɔɔk wɔ 
PSA.80.1	LIEP yiyic, Yin Abio
PSA.80.1	yin 
PSA.80.2	Jɔt riɛrdu ne Epraim nhom kene Benjamin ku 
PSA.80.3	Bɛɛre wɔ dhu
PSA.80.4	Yin yin 
PSA.80.5	Aacake 
PSA.80.5	ku 
PSA.80.6	Yin ye wɔ ɣɔɔk 
PSA.80.6	ku 
PSA.80.7	ku 
PSA.80.8	Yin ci abiɛi bɛi bei ne Yijep, ku 
PSA.80.9	Aca juɛr 
PSA.80.10	Go 
PSA.80.10	ku ci
PSA.80.11	Go kerke cɔk 
PSA.80.12	Yeŋo e dhuɔŋe 
PSA.80.13	Ayee 
PSA.80.14	Bɛɛre dhuk, yin 
PSA.80.14	wel yinyin piny 
PSA.80.15	Kɔ
PSA.80.16	Ee nyo
PSA.80.17	Ne ciindu ye dhiac ne 
PSA.80.18	Yeneka cii wɔ bi 
PSA.80.18	cɔ
PSA.80.19	Bɛɛre wɔ 
PSA.80.19	ku 
PSA.81.1	YAKA 
PSA.81.1	yaka 
PSA.81.2	Yaka dit ciɛɛt ku taauke 
PSA.81.3	Yaka tuuŋ kooth ne yuilthok, ku ne 
PSA.81.4	Ee loŋ enɔŋ Yithrael, loŋ 
PSA.81.5	Aci gam Jothep ne ye le
PSA.81.6	Kethie
PSA.81.6	ku 
PSA.81.7	Yin ee yin 
PSA.81.7	ya yi gam te muɔɔny de maar e 
PSA.81.8	Yen piɛŋke, 
PSA.81.8	ku 
PSA.81.9	Acin nhialiny 
PSA.81.9	ku 
PSA.81.10	Ɣan ye Yekoba Nhialinydu, 
PSA.81.11	Go 
PSA.81.12	A guɔ ke pal riɛr de piɔ
PSA.81.13	Anda ku na ne 
PSA.81.14	Ke yi ɣan jɔl 
PSA.81.14	ku 
PSA.81.15	Kɔ
PSA.81.16	Ku yee ke miɛɛth ne ayum de | raa
PSA.82.1	NHIALIC ee 
PSA.82.2	Ba
PSA.82.3	Yaka aŋaŋ kene abaar luɔɔk; ku yaka pia
PSA.82.4	Yaka aŋaŋ 
PSA.82.5	Ayiki 
PSA.82.5	aaye cuɔl 
PSA.82.6	Aca 
PSA.82.6	ku 
PSA.82.7	Yineya, ku we bi ya thou ci 
PSA.82.8	Jɔt rɔ
PSA.83.1	duɔne ye 
PSA.83.2	Ŋem atakda, kɔ
PSA.83.2	ku kɔ
PSA.83.3	Aaye 
PSA.83.3	ku kaaye 
PSA.83.4	Aaci jam, Yii bakka, ku nyiɛɛiku ke nyin 
PSA.83.5	Aa roth ciɛɛr ku kaa mat ne 
PSA.83.6	Go ya akemai ke 
PSA.83.7	Go ya Gebal, ku Amon, ku Amalek; ku 
PSA.83.8	Athuria eya ee 
PSA.83.9	Loi ke ci Midian, ku ci Thithera, 
PSA.83.10	Ɣɔn 
PSA.83.11	Cɔ
PSA.83.11	ku 
PSA.83.12	Kɔ
PSA.83.13	Yen, Yin Nhialinydie, cɔ
PSA.83.14	Cɔ
PSA.83.14	ku 
PSA.83.15	Yee ke co
PSA.83.16	Thiaŋ ke nyin ne 
PSA.83.17	Ne ke ye yii
PSA.83.18	Bik ya nyi
PSA.84.2	Ɣoot ke Yekoba aacii tiɛ
PSA.84.2	piɔndie ku 
PSA.84.3	Ee yi
PSA.84.3	kɛɛtkuuk ke ko
PSA.84.5	Raan ee 
PSA.84.6	Na tekki ne thuɔɔth de Dhieuic, ke ka
PSA.84.6	ee yi
PSA.84.7	Ayiki gɔl ne 
PSA.84.7	raan ebɛn de 
PSA.84.8	Yekoba 
PSA.84.9	ku 
PSA.84.10	Kol tok ɣondu 
PSA.84.10	aŋuan ba ya dutin de ɣot thok ɣon de Nhialinydie, ne 
PSA.84.11	Ne ke yee Yekoba Nhialic 
PSA.84.11	Yekoba abi athiɛi ku nuɔm ya miaac; 
PSA.84.12	Yin 
PSA.85.1	YEKOBA, 
PSA.85.1	ku kɔ
PSA.85.4	Bɛɛre wɔ 
PSA.85.8	Ɣan bi ke bii Nhialic 
PSA.85.8	abi jam ne dɔɔr ne kɔ
PSA.85.9	Luaŋde ee 
PSA.85.10	Kac de 
PSA.85.11	Yi
PSA.85.12	Ee yi
PSA.85.13	Abii 
PSA.85.13	ku kabi 
PSA.86.1	TIOK yiyic, Yin Yekoba, ku gam ɣa, 
PSA.86.2	Muk tiɛ
PSA.86.3	Yee piɔu 
PSA.86.4	Cɔ
PSA.86.4	Yin eka 
PSA.86.5	Yin yin Yekoba, 
PSA.86.5	ku yee piɔu 
PSA.86.6	Game yiyic lɔŋdie, Yin 
PSA.86.7	Yin ba ya cɔɔl ne kol de ke 
PSA.86.8	Acin nhialiny dɛ ci
PSA.86.8	ku 
PSA.86.9	Juur kedhia cake ca
PSA.86.9	ku 
PSA.86.10	Di
PSA.86.11	Piɔce ɣa ne 
PSA.86.11	ɣan bi ya cath ne yi
PSA.86.12	Yin ba ya piɔny, Yin Yekoba 
PSA.86.12	ku 
PSA.86.13	Ka
PSA.86.13	ku yin ci 
PSA.86.14	Nhialic, kɔ
PSA.86.14	ku dun de kɔ
PSA.86.15	Ku yin Yin Yekoba, yin ye Nhialiny 
PSA.86.15	ku yin cie dac 
PSA.86.16	Wɛle rɔ
PSA.86.16	yiɛne 
PSA.86.17	Nyuɔ
PSA.86.17	ne ke cin ɣa 
PSA.87.1	EE ɣonde 
PSA.87.2	Yekoba anhiar thook ke Dhiɔn, 
PSA.87.3	Ka ke nuɔm aayeke 
PSA.87.4	Ɣan bi Rakab kene Babulon aabake gɔ
PSA.87.5	Ee yi
PSA.87.5	ku 
PSA.87.6	Yekoba kabi 
PSA.87.7	Ku kɔc ye ket kene 
PSA.87.7	Yii ku 
PSA.88.1	YIN 
PSA.88.2	Ne lɔŋdie ɣet ne 
PSA.88.3	Tiɛ
PSA.88.4	Ɣan ye 
PSA.88.5	Ran tai ne kɔ
PSA.88.5	kɔ
PSA.88.6	Yin ci ɣa 
PSA.88.7	ku 
PSA.88.8	Yin ci ran nyi
PSA.88.9	Ku 
PSA.88.9	yin ca ya cool ne nyindhia, Yin 
PSA.88.10	Ba 
PSA.88.12	Bi ka
PSA.88.13	Ku kee 
PSA.88.13	ku 
PSA.88.14	Yekoba, 
PSA.88.15	Ɣan ye yɔŋ ku ɣan ci juɛr 
PSA.88.15	ɣan ye nhom diaŋ te 
PSA.88.16	Ɣok 
PSA.88.16	ku 
PSA.88.17	Aaye ɣa 
PSA.88.18	Ran nhiaar ku ma
PSA.89.1	ƔAN bi ka
PSA.89.1	ɣan bi naŋ 
PSA.89.2	Ne ke can e lueel, Ya ka
PSA.89.2	ku naŋ 
PSA.89.3	Ɣan ci mat 
PSA.89.4	Ya 
PSA.89.4	ku 
PSA.89.5	Ku pan nhial abi ka
PSA.89.5	ku naŋ 
PSA.89.6	Yeeŋa tɔ 
PSA.89.7	Nhialiny yene riɔɔc ne 
PSA.89.7	ku yene 
PSA.89.8	Yin, Yin 
PSA.89.8	yeeŋa rir, rir ci yin, Yin YEKOBA? Ku 
PSA.89.9	ku te jɔ
PSA.89.10	Yin ci 
PSA.89.10	yin ci kɔ
PSA.89.11	Pan nhial ebɛn ee 
PSA.89.11	ku piny 
PSA.89.14	Thonydu kee 
PSA.89.14	yin yee 
PSA.89.15	Kɔc aa thieei kɔ
PSA.89.15	aaye 
PSA.89.16	Aaye kepiɔ
PSA.89.16	ku 
PSA.89.17	ku 
PSA.89.18	ku 
PSA.89.19	Go jal jam wene kɔ
PSA.89.20	Ɣan ci 
PSA.89.21	ku kaba | ya cɔ
PSA.89.22	Acii ran de ater bi ya luɔi rɛɛc; ku 
PSA.89.23	Ku ɣan bi atiirke ya 
PSA.89.24	Ku naŋ adotdie ku ka
PSA.89.24	ku 
PSA.89.25	Aba gam bar, ku taau 
PSA.89.26	Abi ɣa ya cɔɔl, Ye yin ye awa, yin ye 
PSA.89.27	Aba 
PSA.89.27	ku 
PSA.89.28	Aba tau 
PSA.89.28	ku 
PSA.89.29	Kuande eya 
PSA.89.29	ku 
PSA.89.30	Na ye mi
PSA.89.31	Te yee ke
PSA.89.32	Ke ɣan bi awaacken ya neem ne 
PSA.89.33	Ku ɣan ci ka
PSA.89.34	ku 
PSA.89.35	Tok acan mel kueeŋ ne lajiŋdie; Ya 
PSA.89.36	Kuande abi ya dhiac athɛɛr, 
PSA.89.38	Ku yin ci 
PSA.89.38	ku 
PSA.89.39	Ku yin ci 
PSA.89.39	ku 
PSA.89.40	Yin ci akɛɛthke dhoŋ kedhia; 
PSA.89.41	Aaye ciɛɛth ke peec; 
PSA.89.42	Yin ci ciin 
PSA.89.42	ku 
PSA.89.43	Ee yi
PSA.89.44	Yin ci 
PSA.89.45	Yin ci 
PSA.89.45	ku kaca cɔ
PSA.89.46	Yee anana, Yin 
PSA.89.47	Andate 
PSA.89.48	Yee ran 
PSA.89.48	ran bi 
PSA.89.49	Bɛnydit, 
PSA.89.50	Bɛnydit, tak 
PSA.89.51	Yɔŋ cii kɔ
PSA.89.51	yɔŋ ci
PSA.89.52	Ee ya bi 
PSA.90.1	YEKOBA, yin ci ya tedɛn de 
PSA.90.2	Ɣɔn ŋoote kur e ke ken guɔ tuɔl, ku ŋoot tiɔp nhom ke kene ca
PSA.90.3	ku bɛɛre 
PSA.90.4	Run keetim 
PSA.90.5	Aaye ciɛ
PSA.90.5	ku 
PSA.90.6	Ee 
PSA.90.6	ku na ye 
PSA.90.7	ku 
PSA.90.8	Karɛɔkuɔ 
PSA.90.9	Na ye 
PSA.90.9	wɔ ye 
PSA.90.10	Akol yee wɔ ke piir aaye run keethiɛrdhorou, ku na cak 
PSA.90.10	ke rirde ee ya 
PSA.90.11	Ku yeŋa ye 
PSA.90.11	ku na cak raan 
PSA.90.12	Yen ye wɔ 
PSA.90.13	Bɛɛre rɔ
PSA.90.14	Kueth wɔ ne ka
PSA.90.14	bu
PSA.90.15	Bɛɛre wɔ duut piɔ
PSA.90.16	Ye 
PSA.90.17	Ku ye nuɔm de di
PSA.90.17	cɔ
PSA.91.1	RAN ye ceŋ 
PSA.91.1	abi ya reer 
PSA.91.2	Aba ya luel ne Yekoba, Ya kee tediɛn de 
PSA.91.3	Abi yi ya 
PSA.91.3	ku 
PSA.91.4	ku yin bi ya thiaan ne 
PSA.91.5	Yin ci bi ya riɔc ne ka 
PSA.91.6	Ne 
PSA.91.6	ku ne 
PSA.91.7	Raan 
PSA.91.7	ku tim thiɛr ne 
PSA.91.8	Aba ŋem ne yinyin, 
PSA.91.9	Ne ke yin tediɛn de thiaan, Yin Yekoba! 
PSA.91.11	Abi 
PSA.91.12	Ku 
PSA.91.12	kɛlke 
PSA.91.13	Yin bi 
PSA.91.13	cuɛr jo
PSA.91.15	Abi ɣa ya cɔɔl, ku piɛŋ, ɣan bi ya tɔ wɔ yen ne ke dhal en; 
PSA.92.1	ku bi 
PSA.92.2	Bi nhiɛɛrduun de ka
PSA.92.2	ku 
PSA.92.3	Ne 
PSA.92.3	ku ne 
PSA.92.4	Ne ke cin ɣa yuum piɔu ne luɔidu, Yin Yekoba; 
PSA.92.5	Anda di
PSA.92.6	Acii ran de yɔŋ ye nyi
PSA.92.7	Te yee kɔ
PSA.92.9	Ŋem atakda, kɔ
PSA.92.10	Ku yin ci ɣa jat tuuŋ nhial ci tuuŋ de lan roor; ku ɣan ci 
PSA.92.11	Nyincie kaa daai ne
PSA.92.12	Ran lajik 
PSA.92.13	Kɔ
PSA.92.14	Aabi ya dhiac ke ke lok te ci
PSA.92.15	Bi ya 
PSA.93.1	YEKOBA kee 
PSA.93.1	Yekoba ee piɔth, ee rɔ
PSA.93.2	Thonydu ee kɔɔc thɛɛr; ku 
PSA.93.3	Aboor ee rɔ
PSA.93.4	atitiaŋ riir de bar ye 
PSA.93.5	ku lajik yen ekee ɣondu, 
PSA.94.1	YIN Yekoba, yin Nhialiny de guur, 
PSA.94.2	Ja
PSA.94.3	Yin 
PSA.94.3	bi 
PSA.94.4	Aaye jam 
PSA.94.4	ku 
PSA.94.5	Aaye kɔ
PSA.94.6	Aaye tiŋjɔɔk 
PSA.94.7	Ku kaaye jam, Ya 
PSA.94.7	ku 
PSA.94.9	Yen yen man e 
PSA.94.9	Ku 
PSA.94.10	Ku yen yen man ye juɔɔr 
PSA.94.11	Anyi
PSA.94.12	Raan ee thieei ran yee 
PSA.94.13	Ba ya gam lɔŋ ne 
PSA.94.15	ku kabii 
PSA.94.16	Yeeŋa bi ya 
PSA.94.16	ku 
PSA.94.17	Na ne 
PSA.94.18	Te 
PSA.94.18	ke ka
